time,phase
1.0,1.0
3.0,1.0
5.0,1.0
7.0,1.0
9.0,1.0
11.0,1.0
13.0,5.0
15.0,5.0
17.0,5.0
19.0,5.0
21.0,2.0
23.0,2.0
25.0,2.0
27.0,2.0
29.0,2.0
31.0,5.0
33.0,5.0
35.0,5.0
37.0,5.0
39.0,8.0
41.0,8.0
43.0,8.0
45.0,8.0
47.0,8.0
49.0,8.0
51.0,8.0
53.0,5.0
55.0,5.0
57.0,5.0
59.0,5.0
61.0,5.0
63.0,5.0
65.0,2.0
67.0,2.0
69.0,2.0
71.0,2.0
73.0,2.0
75.0,2.0
77.0,2.0
79.0,2.0
81.0,2.0
83.0,7.0
85.0,7.0
87.0,7.0
89.0,7.0
91.0,6.0
93.0,6.0
95.0,6.0
97.0,6.0
99.0,8.0
101.0,8.0
103.0,8.0
105.0,8.0
107.0,5.0
109.0,5.0
111.0,5.0
113.0,5.0
115.0,5.0
117.0,5.0
119.0,5.0
121.0,5.0
123.0,5.0
125.0,5.0
127.0,5.0
129.0,1.0
131.0,1.0
133.0,1.0
135.0,1.0
137.0,1.0
139.0,1.0
141.0,6.0
143.0,6.0
145.0,6.0
147.0,6.0
149.0,8.0
151.0,8.0
153.0,8.0
155.0,8.0
157.0,8.0
159.0,8.0
161.0,1.0
163.0,1.0
165.0,1.0
167.0,1.0
169.0,1.0
171.0,1.0
173.0,2.0
175.0,2.0
177.0,2.0
179.0,2.0
181.0,2.0
183.0,2.0
185.0,2.0
187.0,2.0
189.0,2.0
191.0,2.0
193.0,1.0
195.0,1.0
197.0,1.0
199.0,1.0
201.0,1.0
203.0,1.0
205.0,3.0
207.0,3.0
209.0,3.0
211.0,3.0
213.0,2.0
215.0,2.0
217.0,2.0
219.0,2.0
221.0,2.0
223.0,2.0
225.0,2.0
227.0,2.0
229.0,4.0
231.0,4.0
233.0,4.0
235.0,4.0
237.0,4.0
239.0,4.0
241.0,4.0
243.0,4.0
245.0,4.0
247.0,1.0
249.0,1.0
251.0,1.0
253.0,1.0
255.0,1.0
257.0,1.0
259.0,1.0
261.0,1.0
263.0,1.0
265.0,1.0
267.0,3.0
269.0,3.0
271.0,3.0
273.0,3.0
275.0,6.0
277.0,6.0
279.0,6.0
281.0,6.0
283.0,6.0
285.0,6.0
287.0,6.0
289.0,2.0
291.0,2.0
293.0,2.0
295.0,2.0
297.0,2.0
299.0,2.0
301.0,1.0
303.0,1.0
305.0,1.0
307.0,1.0
309.0,1.0
311.0,1.0
313.0,1.0
315.0,1.0
317.0,1.0
319.0,2.0
321.0,2.0
323.0,2.0
325.0,2.0
327.0,1.0
329.0,1.0
331.0,1.0
