time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.83
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.95
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.09
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.02
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.18
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.81
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.97
37,6.18,0.00,3.09,6.18,1.48,0.00,0.00,0.49,0.49,1.48,9.55
39,5.92,0.00,2.96,5.92,3.48,0.00,0.00,1.16,1.16,3.48,1.84
41,10.03,0.00,5.02,10.03,5.48,0.00,0.00,1.83,1.83,5.48,0.00
43,11.88,0.00,5.94,11.88,7.48,0.00,0.00,2.49,2.49,7.48,0.00
45,11.87,0.00,5.94,11.87,9.48,0.00,0.00,3.16,3.16,9.48,0.00
47,11.87,0.00,5.94,11.87,11.48,0.00,0.00,3.83,3.83,11.48,0.00
49,11.87,0.00,5.94,11.87,13.48,0.00,0.00,4.49,4.49,13.48,0.00
51,11.87,0.00,5.94,11.87,15.48,0.00,0.00,5.16,5.16,15.48,0.00
53,11.87,0.00,5.94,11.87,17.48,0.00,0.00,5.83,5.83,17.48,10.32
55,11.87,0.00,5.94,11.87,19.48,0.00,0.00,6.49,6.49,19.48,14.93
57,11.87,0.00,5.94,11.87,21.48,0.00,0.00,7.16,7.16,21.48,18.84
59,11.87,0.00,5.94,11.87,23.48,0.00,0.00,7.83,7.83,23.48,34.35
61,7.95,0.00,3.98,7.95,25.48,0.00,0.00,8.49,8.49,25.48,45.51
63,0.00,0.00,0.00,0.00,22.41,0.00,0.00,7.47,7.47,22.41,40.01
65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.03
67,0.00,0.00,0.00,0.00,0.00,1.57,0.00,0.52,0.52,1.57,38.69
69,5.08,0.00,2.54,5.08,0.00,3.57,0.00,1.19,1.19,3.57,44.58
71,0.20,0.00,0.10,0.20,0.00,5.57,0.00,1.86,1.86,5.57,39.63
