time,phase
1.0,7.0
3.0,7.0
5.0,7.0
7.0,7.0
9.0,7.0
11.0,5.0
13.0,5.0
15.0,5.0
17.0,5.0
19.0,5.0
21.0,5.0
23.0,5.0
25.0,8.0
27.0,8.0
29.0,8.0
31.0,8.0
33.0,7.0
35.0,7.0
37.0,7.0
39.0,7.0
41.0,7.0
43.0,7.0
45.0,6.0
47.0,6.0
49.0,6.0
51.0,6.0
53.0,6.0
55.0,6.0
57.0,4.0
59.0,4.0
61.0,4.0
63.0,4.0
65.0,3.0
67.0,3.0
69.0,3.0
71.0,3.0
73.0,3.0
75.0,3.0
77.0,2.0
79.0,2.0
81.0,2.0
83.0,2.0
85.0,2.0
87.0,4.0
89.0,4.0
91.0,4.0
93.0,4.0
95.0,4.0
97.0,4.0
99.0,4.0
101.0,4.0
103.0,4.0
105.0,5.0
107.0,5.0
109.0,5.0
111.0,5.0
113.0,5.0
115.0,5.0
117.0,2.0
119.0,2.0
121.0,2.0
123.0,2.0
125.0,2.0
127.0,2.0
129.0,2.0
131.0,2.0
133.0,3.0
135.0,3.0
137.0,3.0
139.0,3.0
141.0,3.0
143.0,3.0
145.0,4.0
147.0,4.0
149.0,4.0
151.0,4.0
153.0,7.0
155.0,7.0
157.0,7.0
159.0,7.0
161.0,7.0
163.0,7.0
165.0,7.0
167.0,7.0
169.0,8.0
171.0,8.0
173.0,8.0
175.0,8.0
177.0,8.0
179.0,8.0
181.0,3.0
183.0,3.0
185.0,3.0
187.0,3.0
189.0,3.0
191.0,3.0
193.0,1.0
195.0,1.0
197.0,1.0
199.0,1.0
201.0,1.0
203.0,8.0
205.0,8.0
207.0,8.0
209.0,8.0
211.0,8.0
213.0,8.0
215.0,8.0
217.0,6.0
219.0,6.0
221.0,6.0
223.0,6.0
225.0,6.0
227.0,6.0
229.0,6.0
231.0,6.0
233.0,3.0
235.0,3.0
237.0,3.0
239.0,3.0
241.0,3.0
243.0,3.0
245.0,3.0
247.0,3.0
249.0,4.0
251.0,4.0
253.0,4.0
255.0,4.0
257.0,4.0
259.0,4.0
261.0,4.0
263.0,4.0
265.0,1.0
267.0,1.0
269.0,1.0
271.0,1.0
273.0,1.0
275.0,1.0
277.0,7.0
279.0,7.0
281.0,7.0
283.0,7.0
285.0,8.0
287.0,8.0
289.0,8.0
291.0,8.0
293.0,5.0
295.0,5.0
297.0,5.0
299.0,5.0
301.0,5.0
303.0,5.0
305.0,3.0
307.0,3.0
309.0,3.0
311.0,3.0
313.0,8.0
315.0,8.0
317.0,8.0
319.0,8.0
321.0,8.0
323.0,8.0
325.0,6.0
327.0,6.0
329.0,6.0
331.0,6.0
333.0,6.0
335.0,6.0
337.0,3.0
339.0,3.0
341.0,3.0
343.0,3.0
345.0,3.0
347.0,3.0
349.0,1.0
351.0,1.0
353.0,1.0
355.0,1.0
357.0,1.0
359.0,4.0
361.0,4.0
363.0,4.0
365.0,4.0
367.0,4.0
369.0,4.0
371.0,4.0
373.0,4.0
375.0,4.0
377.0,4.0
379.0,4.0
381.0,3.0
383.0,3.0
385.0,3.0
387.0,3.0
389.0,3.0
391.0,3.0
393.0,2.0
395.0,2.0
397.0,2.0
399.0,2.0
401.0,2.0
403.0,2.0
405.0,2.0
407.0,2.0
409.0,3.0
411.0,3.0
413.0,3.0
415.0,3.0
417.0,5.0
419.0,5.0
421.0,5.0
423.0,5.0
425.0,5.0
427.0,5.0
429.0,4.0
431.0,4.0
433.0,4.0
435.0,4.0
437.0,4.0
439.0,4.0
441.0,4.0
443.0,4.0
445.0,4.0
447.0,4.0
449.0,7.0
451.0,7.0
453.0,7.0
455.0,7.0
457.0,5.0
459.0,5.0
461.0,5.0
463.0,5.0
465.0,5.0
467.0,5.0
469.0,5.0
471.0,5.0
473.0,5.0
475.0,5.0
477.0,4.0
479.0,4.0
481.0,4.0
483.0,4.0
485.0,4.0
487.0,4.0
489.0,3.0
491.0,3.0
493.0,3.0
495.0,3.0
497.0,3.0
499.0,3.0
