time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,60.00,1
3,0.00,0.00,0.00,0.00,44.11,1
5,0.00,0.00,0.00,0.00,52.66,1
7,0.00,0.00,0.00,0.00,58.81,1
9,0.00,0.00,0.00,0.00,59.74,1
11,0.00,0.00,0.00,0.00,59.20,3
13,0.00,0.00,0.00,0.00,57.60,3
15,0.00,0.00,0.00,0.00,53.24,3
17,0.00,0.00,0.09,1.09,49.17,3
19,0.06,0.24,0.34,3.09,43.23,3
21,2.89,7.69,0.82,5.09,40.79,2
23,3.88,10.36,1.32,7.09,33.71,2
25,6.49,19.38,1.82,9.09,31.16,2
27,10.64,28.48,2.56,11.09,24.44,2
29,11.80,29.18,3.10,13.09,16.51,2
31,14.62,35.05,4.00,15.09,19.07,2
33,17.78,34.85,5.00,17.09,19.82,4
35,20.45,39.53,6.03,19.09,19.36,4
37,20.86,41.67,7.00,21.09,20.51,4
39,21.74,46.35,7.26,20.97,21.85,1
41,22.99,48.51,7.36,22.97,19.64,1
43,23.88,50.74,8.19,24.97,19.50,1
45,28.44,61.62,9.03,26.97,17.65,1
47,30.95,62.14,9.34,25.90,17.69,1
49,33.63,70.91,9.52,24.20,20.48,1
51,37.04,77.75,10.05,26.09,21.80,1
53,39.97,87.40,9.94,24.57,23.13,1
55,34.48,96.93,8.75,26.57,23.38,3
57,27.83,100.48,8.68,28.57,22.49,3
59,30.49,107.41,9.19,30.57,21.60,3
61,31.55,107.15,9.84,32.57,20.34,3
63,31.32,106.14,9.29,20.30,17.58,3
65,34.21,109.04,9.51,22.30,20.03,3
67,28.40,79.33,9.60,24.30,23.06,2
69,17.20,24.36,10.77,26.30,26.65,2
71,18.64,28.92,11.94,28.30,26.25,2
73,18.62,35.01,13.10,30.30,24.39,2
75,16.26,41.87,13.39,32.30,20.35,2
77,17.65,47.44,13.04,34.30,18.02,2
79,21.05,56.51,13.21,36.30,15.52,2
81,27.11,68.79,14.21,38.30,13.40,4
83,30.27,73.74,15.06,40.30,12.61,4
85,30.42,73.67,15.71,42.30,11.90,4
87,32.41,75.09,15.63,42.31,10.62,1
89,34.80,84.93,16.46,44.31,8.20,1
91,37.10,92.36,17.41,46.31,9.16,1
93,40.03,93.09,18.56,48.31,12.82,1
95,41.17,93.09,16.73,47.55,16.02,1
97,41.89,93.09,16.14,47.68,16.96,1
99,43.36,93.09,15.51,44.96,18.63,1
101,44.19,93.09,14.73,45.48,21.07,1
103,38.60,96.79,15.39,47.48,21.23,1
105,29.48,107.37,15.85,49.48,21.47,3
107,31.15,107.14,16.58,51.48,19.75,3
109,34.94,114.98,16.12,53.48,19.89,3
111,39.11,122.63,17.62,55.48,18.88,3
113,43.75,130.02,18.54,50.52,14.88,2
115,46.38,133.65,18.32,37.43,13.30,2
117,53.78,144.47,17.73,39.43,12.69,2
119,56.91,157.13,19.23,41.43,11.89,2
121,60.09,164.23,17.04,43.43,11.27,4
123,56.46,164.11,17.17,45.43,12.97,4
125,56.30,164.03,17.79,47.43,12.71,4
127,58.50,162.68,17.44,47.60,12.82,4
129,45.00,93.73,16.41,49.60,10.85,1
131,43.32,80.89,17.75,51.60,8.21,1
133,45.68,86.85,19.09,53.60,7.21,1
135,51.11,93.14,20.59,55.60,8.77,1
137,52.89,98.83,21.32,56.47,8.99,1
139,55.98,107.09,21.58,49.84,11.78,1
141,57.60,113.70,19.40,49.17,14.96,1
143,61.26,128.40,20.51,49.31,16.20,1
145,65.54,146.23,21.12,40.24,16.95,1
147,67.42,156.45,18.83,38.87,16.78,3
149,55.41,163.86,19.18,40.87,16.41,3
151,49.33,164.29,20.08,42.87,18.80,3
153,51.88,164.29,20.52,44.87,18.56,3
155,53.30,165.37,20.72,40.43,19.93,3
157,55.93,170.88,21.18,42.08,18.38,3
159,57.52,170.65,21.98,44.08,13.64,3
161,65.69,178.14,21.27,46.08,9.04,2
163,71.21,182.41,20.04,48.08,5.85,2
