time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.84
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.36
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.23
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.28
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.74
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.53
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.48
19,0.00,0.00,0.00,0.00,0.41,0.00,0.00,0.14,0.08,0.41,55.54
21,0.00,0.00,0.00,0.00,2.41,0.00,0.00,0.80,0.48,2.41,58.85
23,0.00,0.00,0.00,0.00,0.00,0.96,0.00,0.32,0.57,0.96,61.22
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.21
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.10
29,0.00,0.00,0.00,0.00,0.00,0.27,0.00,0.09,0.16,0.27,50.93
31,0.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.06,0.30,40.32
33,0.00,0.00,0.00,0.00,2.30,0.00,0.00,0.77,0.46,2.30,31.45
35,2.77,0.00,1.39,2.77,0.00,1.23,0.00,0.41,0.74,1.23,27.13
37,5.23,0.00,2.62,5.23,0.00,3.23,0.00,1.08,1.94,3.23,30.05
39,5.22,0.00,2.61,5.22,0.00,5.23,0.00,1.74,3.14,5.23,26.53
41,5.22,0.00,2.61,5.22,0.00,7.23,0.00,2.41,4.34,7.23,23.54
43,6.24,0.00,3.12,6.24,0.14,9.23,0.00,3.12,5.57,9.23,21.68
45,11.39,0.00,5.69,11.39,2.14,11.23,0.00,4.46,7.17,11.23,38.10
47,8.15,0.00,4.07,8.15,4.14,13.23,0.00,5.79,8.77,13.23,54.70
49,0.00,0.00,0.00,0.00,6.14,0.00,0.00,2.05,1.23,6.14,52.48
51,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.03,0.05,0.08,58.53
53,0.00,0.00,0.00,0.00,0.00,2.08,0.00,0.69,1.25,2.08,59.76
55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.92
57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.41
59,0.00,0.00,0.00,0.00,1.56,0.00,0.00,0.52,0.31,1.56,44.16
61,0.54,0.00,0.27,0.54,3.56,0.00,0.00,1.19,0.71,3.56,41.48
63,2.45,0.00,1.22,2.45,5.56,0.00,0.00,1.85,1.11,5.56,36.91
65,0.00,0.00,0.00,0.00,7.56,0.00,0.00,2.52,1.51,7.56,24.11
67,0.00,0.00,0.00,0.00,9.56,0.00,0.00,3.19,1.91,9.56,19.53
69,0.00,0.00,0.00,0.00,11.56,0.61,0.00,4.06,2.68,11.56,22.89
71,14.13,0.00,7.06,14.13,13.56,2.61,0.00,5.39,4.28,13.56,24.92
