time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,60.00,1
3,0.00,0.00,0.00,0.00,47.05,1
5,0.00,0.00,0.00,0.00,55.86,1
7,0.00,0.00,0.00,0.00,63.46,1
9,0.00,0.00,0.00,0.00,64.70,1
11,0.00,0.00,0.00,0.00,58.70,3
13,0.00,0.00,0.00,0.00,51.77,3
15,0.00,0.00,0.00,0.00,53.12,3
17,0.00,0.00,0.11,1.31,50.96,3
19,0.00,0.00,0.20,1.32,48.37,3
21,1.11,4.17,0.54,3.32,48.67,3
23,1.65,4.87,0.87,5.32,50.18,2
25,1.22,4.87,1.27,7.32,43.83,2
27,1.22,4.87,1.55,9.32,35.48,2
29,2.16,4.87,2.05,11.32,33.19,2
31,3.80,9.95,2.75,13.32,30.82,2
33,6.58,16.51,3.42,15.32,29.07,4
35,9.43,23.68,4.25,17.32,28.56,4
37,11.24,24.45,5.23,19.32,31.33,4
39,9.06,24.45,4.47,12.90,32.05,4
41,8.86,24.09,4.44,14.90,32.73,4
43,4.05,11.33,3.81,16.13,27.53,4
45,4.57,12.38,4.30,18.13,27.17,1
47,6.28,18.74,4.48,20.13,23.31,1
49,7.57,24.25,4.52,22.13,23.07,1
51,8.41,24.11,5.18,24.13,20.88,1
53,11.61,24.11,5.01,26.13,18.44,3
55,13.15,29.50,5.61,28.13,18.32,3
57,13.29,30.16,6.28,30.13,21.61,3
59,14.04,33.15,6.36,32.13,29.86,3
61,12.23,37.15,4.44,29.73,38.76,3
63,10.43,36.96,3.70,18.12,46.28,3
65,2.54,5.38,2.41,17.68,47.70,3
67,1.19,4.77,2.18,13.23,46.53,3
69,1.77,4.77,2.46,15.23,44.80,3
71,2.95,6.54,1.78,17.23,39.22,2
73,4.11,11.23,2.28,19.23,33.95,2
75,6.17,15.07,2.74,21.23,30.10,2
77,10.00,21.05,3.36,23.23,27.09,2
79,11.58,23.82,4.16,25.23,21.47,4
81,12.53,27.71,5.03,27.23,19.95,4
83,12.96,29.49,6.00,29.23,20.49,4
85,13.86,38.21,5.56,18.19,21.12,4
87,14.00,48.69,4.48,15.94,20.58,4
89,12.57,50.27,4.84,16.52,26.24,4
91,14.16,56.66,3.83,18.52,27.53,4
93,14.23,56.93,4.40,20.52,29.07,1
95,14.21,56.85,5.26,22.52,27.99,1
97,14.27,54.43,5.55,24.52,27.13,1
99,11.33,39.88,6.39,26.52,29.49,1
101,10.47,30.06,6.84,23.91,30.01,1
103,9.49,22.12,7.31,25.57,29.62,1
105,16.00,42.54,6.19,27.57,26.26,1
107,16.62,44.81,7.04,29.57,25.08,3
109,19.99,52.20,6.39,31.57,21.24,3
111,22.56,58.46,7.03,33.57,20.62,3
113,26.05,70.02,8.12,35.57,19.50,3
115,28.11,77.19,8.79,36.25,21.32,3
117,23.91,77.91,9.13,34.59,24.67,3
119,26.71,83.73,9.71,32.30,25.99,3
121,28.15,89.77,10.30,30.05,23.52,3
123,31.95,89.67,9.84,26.31,23.10,2
125,33.78,91.66,10.80,28.31,22.63,2
127,36.32,95.52,11.59,30.31,20.99,2
129,36.61,95.20,12.90,32.31,17.85,2
131,38.17,97.27,12.35,34.31,18.10,2
133,35.95,82.90,13.59,36.31,17.00,4
135,19.82,29.21,14.79,38.31,16.52,4
137,20.70,29.21,16.12,40.31,16.79,4
139,22.44,29.21,15.92,42.31,20.15,4
141,21.71,30.27,13.66,32.35,22.40,4
143,20.47,39.97,13.43,34.35,24.21,1
145,23.83,53.19,13.75,36.35,25.03,1
147,19.22,34.97,13.69,38.35,22.94,1
149,15.39,30.55,14.06,40.35,20.31,1
151,19.45,42.25,15.04,42.35,16.68,1
153,24.65,53.94,13.10,44.35,17.12,1
155,27.50,60.53,14.48,46.35,15.33,1
157,28.98,62.28,14.98,48.35,11.81,3
159,31.77,61.27,15.31,50.35,9.34,3
161,38.48,63.69,16.68,52.35,8.70,3
163,41.27,65.93,18.18,54.35,10.47,3
165,41.69,63.81,18.85,53.12,13.48,3
167,44.29,66.65,18.60,52.86,15.00,3
169,46.69,76.21,18.84,40.91,15.97,3
171,43.91,79.78,20.06,41.51,16.02,3
173,33.27,79.74,20.15,43.51,15.26,3
175,33.73,75.40,19.91,45.51,17.53,2
177,20.83,55.99,21.41,47.51,16.64,2
179,24.41,60.00,22.33,49.51,17.67,2
181,26.99,64.82,23.83,51.51,21.87,2
183,28.76,66.11,20.79,53.51,20.55,2
185,30.58,71.51,20.21,55.51,16.34,4
187,31.71,76.01,18.80,57.51,12.01,4
189,34.11,81.12,20.18,59.51,11.76,4
191,37.99,87.29,20.10,61.51,10.10,4
193,43.01,96.39,17.72,52.71,11.66,4
195,46.53,97.74,18.33,51.64,13.10,4
197,48.82,101.36,18.89,47.67,13.99,4
199,49.82,106.58,18.27,46.33,15.80,1
201,48.91,110.72,19.77,48.33,16.73,1
203,39.01,110.63,19.75,50.33,17.56,1
205,40.82,110.63,21.42,52.33,18.00,1
207,40.43,113.95,18.51,44.78,16.55,1
209,43.30,117.41,17.71,46.78,16.31,3
211,44.20,118.07,18.08,48.78,15.60,3
213,44.95,121.09,17.08,50.78,14.84,3
215,29.58,55.95,18.41,52.78,15.54,3
217,24.67,33.61,18.67,46.90,17.62,3
219,21.03,36.18,19.18,43.71,16.88,3
221,16.48,30.54,17.51,45.71,15.21,3
223,12.27,24.27,17.11,47.71,14.70,2
225,15.50,24.96,17.42,49.71,12.18,2
227,24.27,42.24,18.46,51.71,15.28,2
229,30.58,64.22,19.96,53.71,16.29,2
231,31.46,65.08,17.30,55.71,19.19,2
233,28.84,68.58,17.35,57.71,21.36,2
235,28.86,68.65,18.56,59.71,20.95,2
237,28.81,68.44,19.13,61.71,19.98,2
239,26.30,57.71,19.77,63.71,19.80,4
241,20.36,47.83,20.07,65.71,18.28,4
243,20.99,50.20,21.41,67.71,18.60,4
245,24.14,50.19,21.55,69.71,19.09,4
247,22.43,50.19,22.59,68.15,19.75,4
249,21.21,50.19,17.92,40.08,16.22,4
251,22.43,47.63,16.84,42.08,15.15,4
253,14.07,24.09,16.19,44.08,10.79,1
255,16.02,23.81,17.52,46.08,10.17,1
257,19.46,23.81,18.85,48.08,9.02,1
259,22.41,28.21,20.19,50.08,11.24,1
261,25.73,42.89,15.04,52.08,14.53,1
263,27.78,52.17,14.69,54.08,13.96,3
265,27.68,51.76,15.20,56.08,15.48,3
267,20.46,29.96,14.29,58.08,23.69,3
269,17.34,29.96,14.39,53.57,30.91,3
271,16.57,29.95,13.71,55.57,33.47,3
273,7.95,16.15,10.22,46.03,33.28,3
275,6.98,20.94,6.81,23.57,33.18,2
277,8.85,27.79,6.42,25.57,30.67,2
279,10.57,31.27,5.53,27.57,27.70,2
281,11.90,36.73,6.53,29.57,26.26,2
283,17.31,42.27,7.56,31.57,27.12,2
285,21.17,49.13,8.73,33.57,26.93,4
287,21.32,49.83,9.91,35.57,23.55,4
289,22.73,49.83,10.60,37.57,22.57,4
291,24.11,49.83,9.80,35.42,22.23,4
293,21.23,49.83,8.89,37.42,22.69,4
295,21.94,53.89,8.51,34.33,20.20,4
297,25.15,66.01,8.15,28.04,14.56,4
299,27.75,73.89,8.69,30.04,12.14,1
301,33.79,81.45,10.11,32.04,15.74,1
303,36.25,81.19,11.61,34.04,18.35,1
305,36.91,79.73,12.85,36.04,23.60,1
307,28.70,48.20,13.02,31.97,25.14,3
309,31.70,49.27,13.21,28.90,25.76,3
311,36.41,62.42,14.89,28.36,22.37,3
313,37.17,62.12,16.72,30.36,22.08,3
315,39.17,59.76,18.54,32.36,18.10,3
317,36.74,70.16,19.35,34.36,14.91,3
319,41.59,82.81,21.19,36.36,11.33,2
321,45.74,87.51,23.02,38.36,9.16,2
323,48.91,89.31,23.45,40.36,7.99,2
325,53.28,97.67,25.29,42.36,6.77,2
327,55.56,105.37,24.54,44.36,7.54,2
329,58.76,112.33,22.54,46.36,7.36,4
331,59.25,115.61,22.49,48.36,6.54,4
333,47.74,109.98,23.34,50.36,8.03,4
335,38.82,79.24,22.89,50.99,5.69,4
337,42.64,91.06,23.50,52.99,4.55,1
339,47.19,100.54,23.26,54.99,6.74,1
341,48.45,104.54,24.59,56.99,12.39,1
343,49.12,107.24,25.92,58.99,14.37,1
345,49.90,110.90,23.89,49.44,14.21,1
347,49.66,110.86,19.44,47.80,12.19,3
349,42.05,117.97,20.64,48.22,13.24,3
351,40.38,133.08,20.49,49.51,17.25,3
353,40.73,136.40,20.98,51.51,18.01,3
355,40.83,136.38,17.97,41.86,16.51,3
357,41.85,136.38,15.88,43.86,20.21,3
359,47.00,136.38,16.74,45.86,22.21,3
361,47.55,136.35,17.69,47.86,23.63,3
363,48.10,134.75,18.42,49.86,21.24,3
365,21.09,54.88,18.75,51.86,18.93,2
367,22.36,54.88,19.96,53.86,16.00,2
369,23.93,57.17,21.46,55.86,13.80,2
371,26.80,67.63,22.58,57.86,12.45,4
373,32.08,74.94,20.04,59.86,10.41,4
375,34.69,74.71,21.36,61.86,11.38,4
377,36.84,74.71,21.80,60.07,14.16,1
379,37.65,75.87,22.61,62.07,13.65,1
381,42.69,91.55,22.49,59.42,17.49,1
