time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.31
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.95
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.93
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.16
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.21
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.77
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.05
15,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.08,0.15,0.25,46.49
17,0.00,2.04,1.02,2.04,0.00,0.00,2.25,0.75,1.35,2.25,46.03
19,0.00,4.59,2.30,4.59,0.00,0.00,4.25,1.42,2.55,4.25,43.79
21,0.00,4.46,2.23,4.46,0.00,0.00,6.25,2.08,3.75,6.25,50.40
23,0.00,0.19,0.10,0.19,1.81,0.00,8.25,3.36,5.31,8.25,45.13
25,2.03,0.00,1.02,2.03,3.81,0.00,0.00,1.27,0.76,3.81,44.23
27,0.00,0.00,0.00,0.00,5.81,0.29,0.00,2.03,1.22,5.81,36.73
29,8.53,0.00,4.27,8.53,7.81,2.29,0.00,3.37,2.02,7.81,34.10
31,21.24,0.00,10.62,21.24,9.81,4.29,0.00,4.70,2.82,9.81,34.12
33,23.55,0.00,11.77,23.55,11.81,6.29,0.00,6.03,3.62,11.81,34.14
35,23.53,0.00,11.77,23.53,13.81,8.29,0.20,7.43,4.54,13.81,35.03
37,23.53,0.00,11.77,23.53,15.81,10.29,0.68,8.93,5.63,15.81,33.44
39,23.53,0.00,11.77,23.53,17.81,12.29,0.32,10.14,6.21,17.81,31.29
41,23.53,0.00,11.77,23.53,19.81,14.29,0.00,11.37,6.82,19.81,23.23
43,23.53,0.00,11.77,23.53,21.81,16.29,0.00,12.70,7.62,21.81,16.23
45,24.23,0.00,12.11,24.23,23.81,18.29,0.00,14.03,8.42,23.81,13.02
47,29.87,5.05,17.46,29.87,25.81,20.29,1.90,16.00,10.36,25.81,14.07
49,29.69,12.61,21.15,29.69,27.81,22.29,3.90,18.00,12.36,27.81,14.11
51,29.69,19.11,24.40,29.69,29.81,24.29,5.90,20.00,14.36,29.81,17.09
53,29.69,19.05,24.37,29.69,31.81,26.29,7.90,22.00,16.36,31.81,15.76
55,29.69,19.05,24.37,29.69,33.81,28.29,9.90,24.00,18.36,33.81,16.30
57,29.69,19.05,24.37,29.69,35.81,30.29,11.90,26.00,20.36,35.81,13.16
59,35.40,19.05,27.23,35.40,37.81,32.29,13.90,28.00,22.36,37.81,14.83
61,39.25,19.05,29.15,39.25,39.81,34.29,15.90,30.00,24.36,39.81,12.50
63,42.32,19.05,30.69,42.32,41.81,36.29,17.90,32.00,26.36,41.81,12.93
65,42.30,19.05,30.67,42.30,43.81,38.29,19.90,34.00,28.36,43.81,10.34
67,42.30,25.27,33.78,42.30,37.62,40.29,21.90,33.27,28.72,40.29,7.99
69,42.30,30.79,36.54,42.30,39.62,42.29,23.90,35.27,30.72,42.29,4.94
71,42.29,31.10,36.70,42.29,41.62,44.29,25.90,37.27,32.72,44.29,3.94
