time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.97,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.67,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.93,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.73,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.71,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.23,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.91,0.00
21,0.00,0.00,0.00,0.00,0.00,0.00,1.79,0.60,0.77,1.79,35.98,0.00
23,0.00,9.51,4.75,9.51,0.00,0.00,3.79,1.26,1.62,3.79,29.73,0.00
25,0.00,11.40,5.70,11.40,0.00,0.00,5.79,1.93,2.48,5.79,28.94,0.00
27,0.00,8.78,4.39,8.78,0.00,0.00,7.79,2.60,3.34,7.79,24.21,1.00
29,0.00,0.00,0.00,0.00,0.00,1.26,8.00,3.09,3.97,8.00,24.46,1.00
31,4.88,0.00,2.44,4.88,0.00,3.26,4.92,2.73,3.51,4.92,34.78,1.00
33,5.41,0.00,2.71,5.41,0.00,5.26,3.83,3.03,3.90,5.26,45.03,1.00
35,5.41,0.00,2.70,5.41,0.00,7.26,0.00,2.42,3.11,7.26,44.16,0.00
37,5.41,0.00,2.70,5.41,0.00,9.26,0.00,3.09,3.97,9.26,42.58,0.00
39,5.41,0.00,2.70,5.41,0.00,11.26,0.00,3.75,4.83,11.26,38.59,0.00
41,5.41,0.00,2.70,5.41,0.00,13.26,1.70,4.99,6.41,13.26,29.80,0.00
43,5.41,5.21,5.31,5.41,0.00,15.26,3.70,6.32,8.13,15.26,21.08,0.00
45,5.31,5.50,5.41,5.50,0.00,17.26,5.70,7.65,9.84,17.26,16.26,0.00
47,0.00,6.77,3.38,6.77,0.00,19.26,7.70,8.99,11.55,19.26,12.06,1.00
49,0.00,11.26,5.63,11.26,0.00,5.55,9.70,5.08,6.54,9.70,3.40,1.00
