time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.70
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.95
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.23
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.07
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.87
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.47
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.30
23,0.00,0.00,0.00,0.00,0.00,1.72,0.00,0.57,1.03,1.72,28.57
25,5.10,0.00,2.55,5.10,0.00,3.72,0.48,1.40,2.33,3.72,27.70
27,4.86,4.32,4.59,4.86,0.00,5.72,2.48,2.74,3.93,5.72,25.44
29,8.42,4.77,6.59,8.42,0.97,7.72,4.48,4.39,5.72,7.72,22.50
31,10.90,4.77,7.84,10.90,2.97,9.72,6.48,6.39,7.72,9.72,25.57
33,10.88,4.47,7.68,10.88,4.97,11.72,8.48,8.39,9.72,11.72,29.08
35,12.04,0.00,6.02,12.04,6.97,13.72,10.48,10.39,11.72,13.72,25.22
37,18.01,0.00,9.00,18.01,8.97,15.72,0.00,8.23,11.23,15.72,25.43
39,19.26,0.00,9.63,19.26,10.97,17.72,0.00,9.56,12.83,17.72,22.19
41,24.22,0.00,12.11,24.22,12.97,19.72,0.00,10.90,14.43,19.72,20.53
43,24.09,0.00,12.05,24.09,14.97,21.72,0.00,12.23,16.03,21.72,30.27
45,29.16,0.00,14.58,29.16,16.97,2.62,0.00,6.53,4.96,16.97,31.57
47,18.66,0.00,9.33,18.66,11.54,4.62,0.00,5.39,5.08,11.54,33.76
49,0.00,0.00,0.00,0.00,9.64,6.62,0.00,5.42,5.90,9.64,39.85
51,0.00,0.00,0.00,0.00,0.00,8.62,0.00,2.87,5.17,8.62,38.18
53,1.61,0.00,0.80,1.61,0.00,6.11,0.00,2.04,3.66,6.11,28.98
55,10.56,0.00,5.28,10.56,0.00,8.11,0.00,2.70,4.86,8.11,18.74
57,11.68,0.00,5.84,11.68,0.00,10.11,0.00,3.37,6.06,10.11,8.06
59,20.62,0.00,10.31,20.62,0.00,12.11,0.00,4.04,7.26,12.11,2.54
61,24.15,0.00,12.07,24.15,0.00,14.11,0.00,4.70,8.46,14.11,0.28
63,30.83,0.00,15.41,30.83,0.00,16.11,0.00,5.37,9.66,16.11,0.00
65,30.56,0.00,15.28,30.56,0.00,18.11,0.00,6.04,10.86,18.11,0.00
67,30.56,0.00,15.28,30.56,0.00,20.11,0.00,6.70,12.06,20.11,0.00
69,30.56,0.00,15.28,30.56,0.00,22.11,0.00,7.37,13.26,22.11,0.00
71,30.56,0.00,15.28,30.56,0.00,24.11,0.00,8.04,14.46,24.11,0.00
