time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.11,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.73,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.42,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.31,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.09,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.91,0.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.65,0.00
23,0.00,0.00,0.00,0.00,0.00,1.56,0.00,0.52,0.31,1.56,3.02,0.00
25,8.67,0.00,4.34,8.67,0.00,3.56,0.00,1.19,0.71,3.56,15.95,0.00
27,10.90,0.00,5.45,10.90,0.00,5.56,0.00,1.85,1.11,5.56,17.67,0.00
29,10.88,0.00,5.44,10.88,0.00,7.56,0.00,2.52,1.51,7.56,19.20,0.00
31,10.88,0.00,5.44,10.88,0.00,9.56,0.00,3.19,1.91,9.56,18.27,0.00
33,10.88,0.00,5.44,10.88,0.00,11.56,0.00,3.85,2.31,11.56,14.90,0.00
35,10.88,0.00,5.44,10.88,0.00,13.56,0.00,4.52,2.71,13.56,22.19,0.00
37,10.88,0.00,5.44,10.88,0.00,15.56,0.00,5.19,3.11,15.56,21.93,0.00
39,10.88,0.00,5.44,10.88,0.00,17.56,1.09,6.22,4.17,17.56,20.33,0.00
41,10.88,0.00,5.44,10.88,0.00,19.56,3.09,7.55,5.77,19.56,18.09,0.00
43,10.88,2.94,6.91,10.88,0.00,21.56,5.09,8.88,7.37,21.56,12.38,0.00
45,10.88,10.96,10.92,10.96,0.00,23.56,7.09,10.22,8.97,23.56,15.43,0.00
47,10.88,10.74,10.81,10.88,0.00,25.56,9.09,11.55,10.57,25.56,18.85,0.00
49,6.82,10.74,8.78,10.74,0.00,27.56,11.09,12.88,12.17,27.56,26.48,1.00
