time,calc_time
1.00,0.14
9.00,0.07
19.00,0.05
29.00,0.06
39.00,0.06
49.00,0.07
59.00,0.05
69.00,0.06
79.00,0.05
89.00,0.06
99.00,0.06
109.00,0.06
119.00,0.07
129.00,0.06
139.00,0.07
149.00,0.05
159.00,0.06
169.00,0.05
179.00,0.07
189.00,0.06
199.00,0.06
209.00,0.07
219.00,0.06
229.00,0.07
239.00,0.05
249.00,0.07
259.00,0.06
269.00,0.06
279.00,0.06
289.00,0.07
299.00,0.06
309.00,0.06
319.00,0.07
329.00,0.06
339.00,0.07
349.00,0.07
359.00,0.06
369.00,0.06
379.00,0.06
389.00,0.06
399.00,0.07
409.00,0.08
419.00,0.06
429.00,0.07
439.00,0.06
449.00,0.06
459.00,0.07
469.00,0.06
479.00,0.07
489.00,0.05
499.00,0.06
