time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.92
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.20
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.33
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.08
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.37
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.06
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.48
25,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.08,0.10,0.24,46.20
27,0.00,2.40,1.20,2.40,0.00,0.00,2.24,0.75,0.96,2.24,40.05
29,0.00,5.55,2.78,5.55,0.00,0.00,4.24,1.41,1.82,4.24,35.45
31,0.00,5.51,2.76,5.51,0.87,0.00,6.24,2.37,3.05,6.24,29.50
33,0.00,10.96,5.48,10.96,2.87,0.00,8.24,3.70,4.76,8.24,29.49
35,0.00,11.64,5.82,11.64,3.15,0.00,10.24,4.46,5.74,10.24,26.83
37,7.21,11.64,9.43,11.64,5.15,0.00,12.24,5.80,7.45,12.24,27.48
39,11.57,8.99,10.28,11.57,7.15,0.00,14.24,7.13,9.17,14.24,31.47
41,11.54,0.00,5.77,11.54,9.15,0.00,11.02,6.73,8.65,11.02,31.97
43,11.54,0.00,5.77,11.54,11.15,0.00,0.00,3.72,4.78,11.15,29.73
45,11.54,0.00,5.77,11.54,13.15,0.00,1.04,4.73,6.08,13.15,27.91
47,11.54,0.00,5.77,11.54,15.15,0.00,0.00,5.05,6.49,15.15,25.24
49,11.54,1.32,6.43,11.54,17.15,0.00,1.70,6.28,8.08,17.15,17.84
51,11.54,5.49,8.52,11.54,19.15,0.00,3.70,7.62,9.79,19.15,12.74
53,11.54,11.00,11.27,11.54,21.15,0.00,5.70,8.95,11.51,21.15,10.65
55,16.94,10.85,13.89,16.94,23.15,0.00,7.70,10.28,13.22,23.15,14.46
57,16.97,10.85,13.91,16.97,25.15,0.00,9.70,11.62,14.94,25.15,24.31
59,16.95,10.85,13.90,16.95,24.80,0.00,11.70,12.17,15.64,24.80,25.14
61,6.47,12.62,9.55,12.62,26.80,0.00,13.70,13.50,17.36,26.80,27.59
63,0.00,17.34,8.67,17.34,10.48,0.00,15.70,8.73,11.22,15.70,31.26
65,0.00,17.23,8.62,17.23,0.00,0.00,17.70,5.90,7.58,17.70,33.20
67,0.00,17.23,8.62,17.23,0.00,0.00,19.70,6.57,8.44,19.70,36.48
69,0.00,17.23,8.62,17.23,0.00,0.00,21.70,7.23,9.30,21.70,33.24
71,0.00,17.23,8.62,17.23,0.31,0.00,23.70,8.00,10.29,23.70,32.10
