time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.10
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.80
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.65
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.73
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.70
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.10
19,0.00,0.00,0.00,0.00,0.00,0.00,0.68,0.23,0.41,0.68,58.13
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.20
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.77
25,0.00,0.00,0.00,0.00,0.00,0.75,0.00,0.25,0.15,0.75,30.00
27,4.47,0.00,2.23,4.47,0.00,2.75,0.00,0.92,0.55,2.75,20.43
29,4.66,3.13,3.90,4.66,0.00,4.75,1.97,2.24,2.13,4.75,13.30
31,4.66,5.26,4.96,5.26,0.00,6.75,3.97,3.57,3.73,6.75,18.30
33,4.57,5.24,4.91,5.24,0.00,8.75,5.97,4.91,5.33,8.75,23.53
35,0.00,5.24,2.62,5.24,0.62,10.75,7.97,6.45,7.06,10.75,27.60
37,0.00,5.24,2.62,5.24,2.62,0.00,9.97,4.20,6.51,9.97,36.77
39,0.00,5.24,2.62,5.24,0.00,0.00,11.97,3.99,7.18,11.97,39.70
41,0.00,5.15,2.57,5.15,0.00,0.00,13.97,4.66,8.38,13.97,46.30
43,0.00,0.00,0.00,0.00,0.00,0.00,15.97,5.32,9.58,15.97,34.85
45,0.00,0.00,0.00,0.00,0.00,1.98,0.00,0.66,0.40,1.98,31.50
47,4.22,0.00,2.11,4.22,0.00,3.98,0.00,1.33,0.80,3.98,36.37
49,4.66,0.00,2.33,4.66,0.00,5.98,0.00,1.99,1.20,5.98,32.43
51,4.65,0.00,2.33,4.65,0.00,7.98,0.00,2.66,1.60,7.98,35.17
53,4.65,0.00,2.33,4.65,0.00,9.98,0.30,3.43,2.18,9.98,33.30
55,4.65,5.95,5.30,5.95,0.00,11.98,2.30,4.76,3.78,11.98,29.58
57,4.65,5.68,5.17,5.68,0.00,13.98,4.30,6.09,5.38,13.98,34.10
59,4.65,5.68,5.17,5.68,0.00,15.98,6.30,7.43,6.98,15.98,28.40
61,4.65,5.68,5.17,5.68,0.00,17.98,8.30,8.76,8.58,17.98,23.03
63,4.65,11.96,8.31,11.96,0.00,19.98,10.30,10.09,10.18,19.98,20.37
65,4.65,16.75,10.70,16.75,0.00,21.98,12.30,11.43,11.78,21.98,20.36
67,4.65,18.40,11.53,18.40,0.00,23.98,14.30,12.76,13.38,23.98,19.73
69,4.65,4.39,4.52,4.65,0.00,25.98,8.34,11.44,10.20,25.98,23.28
71,5.76,0.00,2.88,5.76,0.00,27.98,8.36,12.11,10.61,27.98,30.14
