time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.30
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.20
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.20
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.95
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.90
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.40
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.90
47,1.95,0.00,0.98,1.95,1.36,0.00,0.00,0.45,0.45,1.36,26.40
49,4.38,0.00,2.19,4.38,3.36,0.00,0.00,1.12,1.12,3.36,23.20
51,4.33,0.00,2.17,4.33,5.36,0.00,0.00,1.79,1.79,5.36,20.40
53,5.01,0.00,2.51,5.01,7.36,1.15,0.00,2.84,2.84,7.36,20.20
55,10.47,0.00,5.23,10.47,9.36,3.15,0.00,4.17,4.17,9.36,20.97
57,10.29,0.00,5.14,10.29,11.36,5.15,0.00,5.50,5.50,11.36,23.35
59,9.80,0.00,4.90,9.80,13.36,7.15,0.00,6.84,6.84,13.36,15.25
61,6.63,0.00,3.31,6.63,0.00,9.15,0.00,3.05,3.05,9.15,3.55
63,5.00,2.32,3.66,5.00,0.00,11.15,0.95,4.03,4.03,11.15,0.15
65,4.94,5.28,5.11,5.28,0.00,13.15,2.95,5.37,5.37,13.15,0.00
67,4.94,5.23,5.08,5.23,0.00,15.15,4.95,6.70,6.70,15.15,0.00
69,4.94,5.23,5.08,5.23,0.00,17.15,6.95,8.03,8.03,17.15,0.00
71,4.94,5.23,5.08,5.23,0.00,19.15,8.95,9.37,9.37,19.15,0.00
