time,queue_main,queue_right,delay_direction_1,delay_direction_2,delay_direction_3,speed
1,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,49.40
11,0.00,0.00,0.00,0.00,0.00,58.40
13,0.00,0.00,0.00,0.00,0.00,61.15
15,0.00,0.00,0.00,0.00,0.00,63.40
17,0.00,0.00,0.00,0.00,0.00,57.47
19,0.00,0.00,0.00,0.00,0.00,55.10
21,0.00,0.00,0.00,0.00,0.00,45.33
23,0.00,0.00,0.00,0.00,0.00,43.30
25,0.97,0.00,1.44,0.00,0.00,49.05
27,0.00,0.00,3.44,0.00,0.00,41.55
29,8.88,0.00,1.47,0.00,0.00,35.55
31,7.77,0.00,3.47,0.00,0.10,34.80
33,0.00,1.86,5.47,0.00,2.10,24.37
35,0.00,4.78,0.00,0.00,4.10,15.03
37,0.00,5.42,0.00,0.00,6.10,10.75
39,0.00,10.11,1.60,0.00,8.10,2.80
41,0.84,0.00,3.60,0.00,4.84,56.90
43,0.00,0.00,0.00,0.00,0.00,63.60
45,0.00,0.00,0.00,0.00,0.00,58.30
47,0.00,0.00,0.00,0.00,0.00,54.40
49,0.00,0.00,0.00,0.00,0.00,49.35
51,0.00,0.00,0.00,0.00,0.00,50.23
53,0.00,0.00,0.00,0.00,0.00,44.63
55,0.00,0.00,1.28,0.00,0.00,38.63
57,1.62,0.00,3.28,0.00,0.00,58.27
59,0.00,0.00,5.28,0.00,0.00,56.03
61,0.00,0.00,7.28,0.00,0.00,46.20
63,0.00,0.00,9.28,0.00,0.00,33.17
65,0.00,0.00,11.28,0.00,0.64,20.23
67,0.00,2.29,1.65,0.00,2.64,27.57
69,0.00,5.19,3.65,0.00,4.64,23.60
71,0.00,5.14,0.00,1.06,6.64,30.32
73,4.75,5.06,0.00,3.06,8.64,37.37
75,4.98,0.00,0.00,5.06,10.64,35.17
77,4.98,0.00,0.00,7.06,0.00,36.33
79,4.98,0.00,0.00,9.06,0.00,28.83
81,4.98,0.00,0.00,11.06,0.00,24.82
83,4.98,2.88,0.00,13.06,1.92,20.57
85,4.98,5.35,0.00,15.06,3.92,16.75
87,4.98,8.66,0.00,17.06,5.92,15.53
89,4.98,10.94,0.00,19.06,7.92,21.47
91,4.98,8.34,0.00,21.06,9.92,19.35
93,4.98,0.00,0.00,23.06,9.20,9.20
95,4.98,0.00,0.00,25.06,0.00,17.30
97,9.45,0.00,0.00,27.06,0.00,31.55
99,10.33,0.00,0.00,29.06,0.00,42.85
101,0.00,0.00,0.00,7.04,0.00,66.40
103,0.00,0.00,0.00,0.00,0.00,61.40
105,0.00,0.00,0.00,0.00,0.00,47.30
107,0.00,0.00,0.00,0.00,0.00,60.00
109,0.00,0.00,0.00,0.00,1.59,60.00
111,0.00,0.00,0.00,0.00,0.00,60.00
113,0.00,0.00,0.00,0.00,0.00,60.00
115,0.00,0.00,0.00,0.00,0.00,60.00
117,0.00,0.00,0.00,0.00,0.00,48.30
119,0.00,0.00,0.00,0.00,0.00,58.30
121,0.00,0.00,0.00,0.00,0.00,61.20
123,0.00,0.00,0.00,0.00,0.00,61.05
125,0.00,0.00,0.00,0.00,0.00,59.03
127,0.00,0.00,0.00,0.00,0.00,52.73
129,0.00,0.00,0.00,0.00,0.00,41.53
131,0.00,0.00,0.00,0.63,0.21,33.30
133,2.99,0.00,0.00,2.63,2.21,26.90
135,4.57,0.00,0.00,4.63,0.00,15.25
137,4.56,0.00,0.00,6.63,0.00,5.30
139,5.58,0.00,0.00,8.63,0.00,0.45
141,10.70,0.00,0.00,10.63,0.00,0.00
143,10.55,0.00,0.00,12.63,0.00,17.20
145,10.55,0.00,0.00,14.63,0.00,21.07
147,10.55,0.00,0.00,16.63,0.00,22.80
149,10.55,0.00,0.00,18.63,0.00,22.47
151,10.55,0.00,0.00,20.63,0.00,16.13
153,10.55,0.00,0.00,22.63,0.00,9.13
