time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,60.00,1
3,0.00,0.00,0.00,0.00,47.00,1
5,0.00,0.00,0.00,0.00,55.82,1
7,0.00,0.00,0.00,0.00,63.44,1
9,0.00,0.00,0.00,0.00,64.70,1
11,0.00,0.00,0.00,0.00,58.69,1
13,0.00,0.00,0.00,0.00,51.82,1
15,0.00,0.00,0.00,0.00,47.59,1
17,0.00,0.00,0.15,1.79,47.05,3
19,1.39,5.54,0.48,3.79,47.37,3
21,1.30,5.18,0.74,5.79,55.97,3
23,0.00,0.00,1.08,7.79,53.36,3
25,0.00,0.00,0.66,7.12,49.99,3
27,0.00,0.00,0.80,9.12,46.18,3
29,0.53,2.11,1.08,11.12,44.63,3
31,2.48,9.92,1.46,13.12,40.46,3
33,3.49,9.80,1.72,15.12,37.11,3
35,6.51,13.54,2.29,17.12,35.43,3
37,9.33,17.70,2.95,19.12,33.16,3
39,9.42,17.64,3.62,21.12,28.09,3
41,9.61,17.64,4.29,23.12,25.47,2
43,13.48,19.51,5.05,25.12,20.00,2
45,16.92,23.57,5.80,27.12,20.09,2
47,17.49,23.42,6.84,29.12,18.67,2
49,17.49,23.42,7.78,31.12,16.73,2
51,17.49,23.42,8.81,33.12,14.42,2
53,17.49,23.42,9.99,35.12,12.35,2
55,19.19,30.08,10.78,37.12,13.60,2
57,19.13,29.85,11.85,39.12,13.77,2
59,19.13,29.85,13.02,41.12,16.53,2
61,19.53,29.85,14.19,43.12,19.49,4
63,19.48,29.85,15.42,45.12,20.28,4
65,19.48,29.85,16.52,47.12,21.14,4
67,18.02,29.85,16.68,40.90,24.50,4
69,14.02,31.27,16.48,42.90,28.64,4
71,15.17,35.83,11.61,37.26,28.13,4
73,11.44,24.83,8.76,30.17,27.86,4
75,11.66,24.83,8.83,32.17,26.02,4
77,12.15,24.83,8.74,34.17,22.54,4
79,12.71,26.01,8.82,36.17,20.11,1
81,14.90,34.75,9.90,38.17,17.25,1
83,17.95,41.12,11.22,40.17,15.28,1
85,19.28,40.89,12.56,42.17,15.67,1
87,20.44,46.74,9.15,41.68,15.11,1
89,20.85,48.39,9.75,43.68,19.96,1
91,22.38,54.50,9.56,45.68,20.35,1
93,22.58,55.28,10.27,47.68,20.51,1
95,22.85,55.28,10.33,49.68,19.94,1
97,24.25,55.28,11.32,51.68,18.28,3
99,24.79,55.28,12.19,53.68,18.65,3
101,25.90,56.66,13.20,55.68,20.33,3
103,30.11,67.42,12.05,57.68,21.95,3
105,30.45,68.09,12.95,58.79,20.86,3
107,33.31,73.37,12.71,53.19,22.95,3
109,32.32,78.43,12.89,49.85,23.01,3
111,30.46,90.40,10.58,33.01,23.00,3
113,32.91,99.17,10.84,32.62,22.64,3
115,33.58,101.20,11.63,33.92,24.12,3
117,35.77,103.63,12.00,35.92,24.15,3
119,39.98,112.62,12.92,37.92,24.67,3
121,42.14,112.88,12.73,39.92,24.84,3
123,26.97,44.65,13.44,41.92,22.74,3
125,18.77,39.37,14.34,43.92,21.41,3
