time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
43,9.80,0.00,4.90,9.80,23.55,0.00,0.00,7.85,10.09,23.55,44.24
45,9.80,0.00,4.90,9.80,25.55,0.00,0.00,8.52,10.95,25.55,38.33
47,9.80,0.00,4.90,9.80,27.55,0.00,0.00,9.18,11.81,27.55,29.66
49,10.54,0.00,5.27,10.54,29.55,0.00,0.00,9.85,12.66,29.55,20.29
51,19.22,0.00,9.61,19.22,31.55,0.55,0.00,10.70,13.60,31.55,19.54
53,23.48,0.00,11.74,23.48,33.55,2.55,0.07,12.06,14.77,33.55,15.33
55,23.42,5.43,14.42,23.42,35.55,4.55,2.07,14.06,16.77,35.55,12.17
57,23.42,7.00,15.21,23.42,37.55,6.55,4.07,16.06,18.77,37.55,10.86
59,23.42,11.91,17.66,23.42,39.55,8.55,6.07,18.06,20.77,39.55,16.77
61,23.42,11.83,17.62,23.42,41.55,10.55,8.07,20.06,22.77,41.55,13.85
63,23.42,11.83,17.62,23.42,43.55,12.55,10.07,22.06,24.77,43.55,11.73
65,23.42,11.83,17.62,23.42,35.52,14.55,12.07,20.71,22.47,35.52,12.38
67,23.06,17.22,20.14,23.06,37.52,16.55,14.07,22.71,24.47,37.52,10.75
69,0.00,17.88,8.94,17.88,19.97,18.55,16.07,18.20,18.10,19.97,5.72
71,0.32,17.88,9.10,17.88,0.00,20.55,18.07,12.87,10.68,20.55,0.81
73,5.85,23.36,14.61,23.36,0.00,22.55,20.07,14.21,11.82,22.55,0.00
75,5.66,24.83,15.25,24.83,0.00,24.55,22.07,15.54,12.97,24.55,0.00
77,5.66,24.83,15.24,24.83,0.00,26.55,24.07,16.87,14.11,26.55,0.00
79,5.66,24.83,15.24,24.83,0.00,28.55,26.07,18.21,15.25,28.55,0.00
81,5.66,24.83,15.24,24.83,0.00,30.55,28.07,19.54,16.39,30.55,0.00
83,5.58,24.83,15.20,24.83,0.00,32.55,30.07,20.87,17.54,32.55,0.00
85,0.49,24.83,12.66,24.83,0.00,34.55,32.07,22.21,18.68,34.55,0.00
87,0.00,24.83,12.41,24.83,0.00,0.00,34.07,11.36,14.60,34.07,0.00
89,0.00,24.83,12.41,24.83,0.00,0.00,36.07,12.02,15.46,36.07,0.00
91,0.00,24.83,12.41,24.83,0.00,0.00,38.07,12.69,16.32,38.07,0.00
93,0.00,24.83,12.41,24.83,0.00,0.00,40.07,13.36,17.17,40.07,8.78
95,0.00,24.83,12.41,24.83,0.00,0.00,42.07,14.02,18.03,42.07,17.06
97,0.00,24.83,12.41,24.83,0.00,0.00,44.07,14.69,18.89,44.07,19.34
99,0.00,24.83,12.41,24.83,0.00,0.00,46.07,15.36,19.74,46.07,19.68
101,0.00,24.83,12.41,24.83,0.00,0.00,48.07,16.02,20.60,48.07,27.98
103,0.00,24.83,12.41,24.83,0.00,0.00,50.07,16.69,21.46,50.07,33.69
105,0.00,24.53,12.26,24.53,0.00,0.00,49.82,16.61,21.35,49.82,36.72
107,0.00,0.00,0.00,0.00,1.89,0.00,41.90,14.60,18.77,41.90,33.57
109,1.18,0.00,0.59,1.18,3.89,0.00,37.18,13.69,17.60,37.18,28.80
111,10.14,0.00,5.07,10.14,5.89,0.00,0.00,1.96,2.52,5.89,24.04
113,10.16,0.00,5.08,10.16,7.89,0.00,0.00,2.63,3.38,7.89,24.93
115,10.16,0.00,5.08,10.16,9.89,0.00,0.00,3.30,4.24,9.89,30.66
117,12.40,0.00,6.20,12.40,11.89,0.00,1.51,4.46,5.74,11.89,34.23
119,16.03,0.00,8.02,16.03,13.89,0.00,0.00,4.63,5.95,13.89,38.71
121,15.97,0.00,7.99,15.97,15.89,0.00,0.00,5.30,6.81,15.89,38.64
123,15.97,0.00,7.99,15.97,17.89,0.00,0.00,5.96,7.67,17.89,35.95
125,15.97,0.00,7.99,15.97,19.89,0.00,0.00,6.63,8.52,19.89,27.88
127,15.97,0.00,7.99,15.97,21.89,0.00,0.00,7.30,9.38,21.89,18.93
129,18.00,2.24,10.12,18.00,23.89,0.00,1.79,8.56,11.00,23.89,11.30
131,28.01,5.07,16.54,28.01,25.89,0.00,3.79,9.89,12.72,25.89,12.09
133,32.69,8.68,20.68,32.69,27.89,0.00,5.79,11.22,14.43,27.89,13.82
135,34.30,11.27,22.79,34.30,29.89,0.00,7.79,12.56,16.15,29.89,12.52
137,34.30,12.00,23.15,34.30,31.89,0.00,9.79,13.89,17.86,31.89,19.20
139,34.30,18.04,26.17,34.30,33.89,0.00,11.79,15.22,19.57,33.89,17.79
141,34.30,17.88,26.09,34.30,35.89,0.00,13.79,16.56,21.29,35.89,18.79
143,34.30,17.88,26.09,34.30,34.39,0.00,15.79,16.73,21.50,34.39,16.58
145,34.30,21.51,27.91,34.30,36.39,0.00,17.79,18.06,23.22,36.39,14.28
147,37.13,24.73,30.93,37.13,30.18,0.00,19.79,16.66,21.42,30.18,12.03
149,30.81,24.71,27.76,30.81,22.10,0.00,21.79,14.63,18.81,22.10,11.35
151,0.00,24.71,12.35,24.71,22.09,0.00,23.79,15.29,19.66,23.79,15.21
153,0.00,24.71,12.35,24.71,22.46,0.00,25.79,16.08,20.68,25.79,17.27
155,0.00,24.71,12.35,24.71,7.15,0.00,27.79,11.65,14.97,27.79,16.26
157,0.00,24.71,12.35,24.71,6.74,0.00,29.79,12.17,15.65,29.79,14.20
159,0.00,24.71,12.35,24.71,7.32,0.00,31.79,13.03,16.76,31.79,16.78
161,0.00,24.71,12.35,24.71,6.12,0.00,33.79,13.30,17.10,33.79,14.16
163,0.00,24.71,12.35,24.71,0.00,0.00,35.79,11.93,15.34,35.79,17.84
165,0.00,26.09,13.05,26.09,0.00,0.00,37.79,12.60,16.19,37.79,17.08
167,0.00,31.05,15.52,31.05,0.00,0.00,39.79,13.26,17.05,39.79,16.83
169,0.00,30.93,15.47,30.93,0.00,0.00,41.79,13.93,17.91,41.79,14.57
171,0.00,30.93,15.47,30.93,0.00,0.00,43.79,14.60,18.77,43.79,9.69
173,0.00,30.93,15.47,30.93,0.08,0.00,45.79,15.29,19.66,45.79,2.46
175,0.00,30.93,15.47,30.93,2.08,0.00,47.79,16.62,21.37,47.79,0.33
177,0.00,37.61,18.80,37.61,0.00,0.00,49.79,16.60,21.34,49.79,7.14
179,0.00,38.04,19.02,38.04,0.00,0.00,51.79,17.26,22.19,51.79,15.98
181,0.00,38.04,19.02,38.04,0.00,0.00,51.60,17.20,22.12,51.60,26.61
183,0.00,37.98,18.99,37.98,0.00,0.00,46.29,15.43,19.84,46.29,32.49
185,0.00,9.27,4.64,9.27,0.00,0.00,41.29,13.76,17.69,41.29,36.11
187,0.00,0.00,0.00,0.00,0.00,0.00,22.06,7.35,9.45,22.06,39.51
189,0.00,0.00,0.00,0.00,0.00,0.00,12.41,4.14,5.32,12.41,40.70
191,0.00,0.00,0.00,0.00,0.74,0.00,0.00,0.25,0.32,0.74,42.35
193,0.00,0.00,0.00,0.00,2.74,0.00,0.90,1.21,1.56,2.74,42.20
195,0.00,0.00,0.00,0.00,4.74,0.00,2.90,2.55,3.28,4.74,41.35
197,0.00,0.00,0.00,0.00,6.74,0.00,4.90,3.88,4.99,6.74,35.54
199,2.22,0.00,1.11,2.22,8.74,0.00,4.51,4.42,5.68,8.74,25.37
201,0.81,6.26,3.53,6.26,10.74,0.00,6.51,5.75,7.40,10.74,16.24
203,0.00,16.15,8.07,16.15,12.74,0.00,8.51,7.09,9.11,12.74,10.90
205,4.91,17.42,11.16,17.42,14.74,0.00,10.51,8.42,10.82,14.74,13.40
207,17.32,17.42,17.37,17.42,16.74,0.00,12.51,9.75,12.54,16.74,11.59
209,17.08,17.42,17.25,17.42,18.74,0.00,14.51,11.09,14.25,18.74,9.31
211,18.50,17.42,17.96,18.50,20.74,0.00,16.51,12.42,15.97,20.74,8.10
213,23.54,17.42,20.48,23.54,22.74,0.00,18.51,13.75,17.68,22.74,5.32
215,23.42,17.42,20.42,23.42,24.74,0.00,20.51,15.09,19.40,24.74,2.60
217,23.42,17.42,20.42,23.42,26.74,0.00,22.51,16.42,21.11,26.74,0.56
219,26.78,17.42,22.10,26.78,28.74,0.00,24.51,17.75,22.82,28.74,0.00
221,29.14,17.42,23.28,29.14,30.74,0.00,26.51,19.09,24.54,30.74,4.84
223,29.13,17.42,23.27,29.13,32.74,0.00,28.51,20.42,26.25,32.74,10.29
225,29.13,17.42,23.27,29.13,34.74,0.00,30.51,21.75,27.97,34.74,17.45
227,29.13,17.42,23.27,29.13,27.38,0.00,32.51,19.97,25.67,32.51,20.40
229,29.13,17.42,23.27,29.13,29.38,0.00,34.51,21.30,27.38,34.51,27.90
231,20.00,17.42,18.71,20.00,31.12,0.00,36.51,22.55,28.99,36.51,29.50
233,0.00,17.42,8.71,17.42,21.70,0.00,38.51,20.07,25.80,38.51,29.81
235,0.00,17.42,8.71,17.42,16.36,0.00,40.51,18.96,24.37,40.51,28.48
237,0.00,23.48,11.74,23.48,0.00,0.00,42.51,14.17,18.22,42.51,26.16
239,0.00,23.54,11.77,23.54,0.00,1.15,44.51,15.22,19.24,44.51,21.10
241,1.48,23.54,12.51,23.54,0.00,3.15,46.51,16.56,20.38,46.51,13.68
243,9.93,23.54,16.74,23.54,0.90,5.15,48.51,18.19,21.91,48.51,6.92
245,14.59,27.13,20.86,27.13,2.90,7.15,50.51,20.19,23.91,50.51,3.01
247,9.68,31.62,20.65,31.62,4.90,8.50,52.51,21.97,25.82,52.51,4.75
249,0.00,35.65,17.82,35.65,6.90,0.00,54.51,20.47,26.32,54.51,3.50
251,0.00,35.57,17.79,35.57,6.52,0.00,56.51,21.01,27.01,56.51,0.00
253,0.00,35.57,17.79,35.57,0.00,0.00,58.51,19.50,25.08,58.51,0.00
255,0.00,35.57,17.79,35.57,0.00,0.00,60.51,20.17,25.93,60.51,5.48
257,0.00,35.57,17.79,35.57,0.00,0.00,62.51,20.84,26.79,62.51,8.90
259,0.00,35.57,17.79,35.57,0.00,0.00,64.51,21.50,27.65,64.51,12.58
261,0.00,35.57,17.79,35.57,0.00,0.00,67.16,22.39,28.78,67.16,18.64
263,0.00,35.29,17.64,35.29,0.00,0.00,65.78,21.93,28.19,65.78,26.91
265,0.00,0.00,0.00,0.00,0.00,0.00,29.64,9.88,12.70,29.64,35.62
267,0.00,0.00,0.00,0.00,0.00,0.00,23.59,7.86,10.11,23.59,39.94
269,0.00,0.00,0.00,0.00,0.00,0.00,22.27,7.42,9.55,22.27,39.50
271,0.00,0.00,0.00,0.00,0.00,0.00,1.10,0.37,0.47,1.10,37.47
273,0.00,0.00,0.00,0.00,0.00,0.00,3.10,1.03,1.33,3.10,60.00
275,0.00,0.00,0.00,0.00,0.00,0.00,5.10,1.70,2.19,5.10,60.00
277,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.00
279,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.94
281,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.32
283,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.25
285,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.27
287,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.93
289,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.78
291,0.00,0.00,0.00,0.00,0.00,0.27,0.00,0.09,0.04,0.27,26.23
293,2.88,0.00,1.44,2.88,0.00,2.27,0.00,0.76,0.32,2.27,28.59
295,5.34,0.00,2.67,5.34,0.00,4.27,0.00,1.42,0.61,4.27,45.67
297,5.32,0.00,2.66,5.32,0.00,6.27,0.00,2.09,0.90,6.27,47.46
299,5.32,0.00,2.66,5.32,0.00,8.27,0.00,2.76,1.18,8.27,46.89
301,5.32,0.00,2.66,5.32,0.00,10.27,0.00,3.42,1.47,10.27,40.84
303,5.32,0.00,2.66,5.32,0.00,12.27,0.00,4.09,1.75,12.27,35.53
305,5.32,0.00,2.66,5.32,0.00,14.27,0.00,4.76,2.04,14.27,33.29
307,5.32,2.68,4.00,5.32,0.00,16.27,1.66,5.98,3.04,16.27,27.44
309,7.23,5.51,6.37,7.23,0.34,18.27,3.66,7.43,4.33,18.27,24.36
311,15.38,5.48,10.43,15.38,2.34,20.27,5.66,9.43,6.33,20.27,23.18
313,17.70,5.48,11.59,17.70,4.34,22.27,7.66,11.43,8.33,22.27,19.19
315,17.68,5.48,11.58,17.68,6.34,24.27,9.66,13.43,10.33,24.27,13.46
317,17.68,5.48,11.58,17.68,8.34,26.27,11.66,15.43,12.33,26.27,6.42
319,19.05,11.85,15.45,19.05,10.34,28.27,13.66,17.43,14.33,28.27,2.02
321,23.93,12.26,18.10,23.93,12.34,30.27,15.66,19.43,16.33,30.27,0.22
323,23.81,18.82,21.31,23.81,14.34,32.27,17.66,21.43,18.33,32.27,0.00
325,23.81,18.91,21.36,23.81,16.34,34.27,19.66,23.43,20.33,34.27,6.17
327,23.81,18.91,21.36,23.81,18.34,36.27,21.66,25.43,22.33,36.27,10.72
329,19.98,18.91,19.44,19.98,20.34,0.00,23.66,14.67,18.86,23.66,16.26
331,0.00,18.91,9.46,18.91,21.00,0.00,25.66,15.55,20.00,25.66,22.35
333,0.00,18.91,9.46,18.91,13.81,0.00,27.66,13.82,17.77,27.66,24.08
335,0.00,18.91,9.46,18.91,0.00,0.00,29.66,9.89,12.71,29.66,21.07
337,0.00,18.91,9.46,18.91,0.00,0.00,31.66,10.55,13.57,31.66,21.64
339,0.00,18.89,9.45,18.89,0.00,0.00,33.66,11.22,14.43,33.66,26.12
341,0.00,7.26,3.63,7.26,0.00,0.00,24.93,8.31,10.69,24.93,31.78
343,0.00,0.00,0.00,0.00,0.00,0.00,23.24,7.75,9.96,23.24,40.51
345,0.00,0.00,0.00,0.00,1.14,0.00,4.79,1.98,2.54,4.79,43.42
347,0.54,0.00,0.27,0.54,3.14,0.00,0.00,1.05,1.34,3.14,42.74
349,1.99,0.00,1.00,1.99,5.14,0.00,0.00,1.71,2.20,5.14,42.31
351,0.00,0.00,0.00,0.00,7.14,0.00,0.00,2.38,3.06,7.14,39.23
353,0.00,0.00,0.00,0.00,9.14,0.00,0.00,3.05,3.92,9.14,28.16
355,0.00,0.00,0.00,0.00,11.14,0.00,0.00,3.71,4.77,11.14,32.39
357,0.00,0.00,0.00,0.00,13.14,0.79,0.00,4.64,5.74,13.14,32.14
359,11.02,0.00,5.51,11.02,15.14,2.79,0.00,5.98,6.89,15.14,36.43
361,18.05,0.00,9.02,18.05,17.14,4.79,0.00,7.31,8.03,17.14,36.93
363,17.91,0.00,8.95,17.91,19.14,6.79,0.00,8.64,9.17,19.14,35.21
365,17.91,0.00,8.95,17.91,21.14,8.79,0.00,9.98,10.32,21.14,31.63
367,17.91,0.00,8.95,17.91,23.14,10.79,0.00,11.31,11.46,23.14,26.19
369,24.54,0.00,12.27,24.54,25.14,12.79,0.00,12.64,12.60,25.14,17.31
371,30.01,0.00,15.01,30.01,27.14,14.79,0.00,13.98,13.74,27.14,8.53
373,30.30,2.24,16.27,30.30,29.14,16.79,1.57,15.83,15.56,29.14,3.11
375,36.40,11.06,23.73,36.40,31.14,18.79,3.57,17.83,17.56,31.14,2.07
377,41.91,11.79,26.85,41.91,8.78,20.79,5.57,11.71,9.12,20.79,4.35
379,48.19,11.79,29.99,48.19,10.78,22.79,7.57,13.71,11.12,22.79,4.61
381,48.08,11.79,29.94,48.08,12.78,24.79,9.57,15.71,13.12,24.79,2.86
383,47.42,13.12,30.27,47.42,14.78,26.79,11.57,17.71,15.12,26.79,1.66
385,45.67,17.87,31.77,45.67,16.78,28.79,13.57,19.71,17.12,28.79,5.03
387,43.49,17.77,30.63,43.49,18.78,30.79,15.57,21.71,19.12,30.79,13.07
389,42.29,17.77,30.03,42.29,20.78,32.79,17.57,23.71,21.12,32.79,17.74
391,42.21,17.77,29.99,42.21,22.78,34.79,19.57,25.71,23.12,34.79,17.39
393,42.21,17.77,29.99,42.21,24.78,36.79,21.57,27.71,25.12,36.79,13.56
395,42.21,17.77,29.99,42.21,26.78,38.79,23.57,29.71,27.12,38.79,13.47
397,42.21,17.77,29.99,42.21,28.78,40.79,25.57,31.71,29.12,40.79,10.35
399,50.16,17.77,33.96,50.16,30.78,41.35,27.57,33.23,30.91,41.35,13.07
401,53.92,17.77,35.84,53.92,32.78,29.94,29.57,30.76,31.00,32.78,13.46
403,63.53,17.77,40.65,63.53,33.61,31.94,31.57,32.37,32.50,33.61,17.92
405,72.27,17.77,45.02,72.27,29.63,33.94,33.57,32.38,31.93,33.94,19.70
407,28.43,17.77,23.10,28.43,31.63,0.00,35.57,22.40,28.80,35.57,20.02
409,0.00,17.77,8.88,17.77,12.24,0.00,37.57,16.60,21.35,37.57,16.04
411,1.71,17.77,9.74,17.77,14.24,0.07,39.57,17.96,23.07,39.57,17.61
413,9.71,22.28,15.99,22.28,16.24,2.07,41.57,19.96,25.07,41.57,15.34
415,11.79,29.30,20.54,29.30,18.24,4.07,43.77,22.03,27.16,43.77,7.35
417,23.57,2.77,13.17,23.57,20.24,6.07,40.13,22.15,26.74,40.13,5.41
419,32.81,0.00,16.41,32.81,22.24,8.07,18.15,16.16,18.47,22.24,0.04
421,34.76,0.00,17.38,34.76,24.24,10.07,0.00,11.44,11.83,24.24,0.00
423,34.72,0.00,17.36,34.72,26.24,12.07,0.00,12.77,12.97,26.24,0.00
425,34.72,0.00,17.36,34.72,28.24,14.07,0.00,14.11,14.11,28.24,0.00
427,34.72,0.00,17.36,34.72,30.24,16.07,0.00,15.44,15.26,30.24,0.00
429,34.72,0.00,17.36,34.72,32.24,18.07,0.00,16.77,16.40,32.24,0.00
431,34.72,0.00,17.36,34.72,34.24,20.07,0.00,18.11,17.54,34.24,0.00
433,34.72,0.00,17.36,34.72,36.24,22.07,0.00,19.44,18.69,36.24,0.00
435,34.72,0.00,17.36,34.72,38.24,24.07,0.00,20.77,19.83,38.24,7.40
437,34.72,0.00,17.36,34.72,40.24,26.07,0.00,22.11,20.97,40.24,9.41
439,34.72,0.00,17.36,34.72,42.24,28.07,0.00,23.44,22.11,42.24,16.31
441,34.72,0.00,17.36,34.72,44.24,30.07,0.00,24.77,23.26,44.24,17.20
443,34.72,0.00,17.36,34.72,46.24,32.07,0.00,26.11,24.40,46.24,20.38
445,34.72,0.00,17.36,34.72,48.24,34.07,0.00,27.44,25.54,48.24,19.32
447,34.72,0.00,17.36,34.72,45.91,36.07,0.00,27.33,24.83,45.91,17.51
449,37.46,0.00,18.73,37.46,47.91,38.07,0.00,28.66,25.97,47.91,20.33
451,41.17,0.00,20.59,41.17,46.79,40.07,0.00,28.95,25.78,46.79,25.93
453,40.05,0.00,20.03,40.05,43.79,42.07,0.00,28.62,24.78,43.79,26.96
455,1.19,0.00,0.60,1.19,38.67,44.07,0.00,27.58,22.87,44.07,20.19
457,8.49,0.00,4.24,8.49,40.67,46.07,0.16,28.97,24.08,46.07,12.99
459,15.77,2.69,9.23,15.77,42.67,48.07,2.16,30.97,26.08,48.07,17.78
461,23.05,5.48,14.26,23.05,44.67,50.07,4.16,32.97,28.08,50.07,16.90
463,23.91,5.45,14.68,23.91,46.67,52.07,6.16,34.97,30.08,52.07,20.21
465,23.91,12.33,18.12,23.91,48.67,54.07,8.16,36.97,32.08,54.07,20.74
467,23.91,12.42,18.17,23.91,50.67,56.07,10.16,38.97,34.08,56.07,21.85
469,23.91,12.42,18.17,23.91,52.67,58.07,12.16,40.97,36.08,58.07,19.60
471,23.56,12.42,17.99,23.56,54.67,,14.16,,,,15.12
473,0.00,14.34,7.17,14.34,23.26,,16.16,,,,12.56
475,0.00,23.91,11.96,23.91,21.46,,18.16,,,,9.37
477,0.00,30.25,15.13,30.25,,,20.16,,,,12.16
479,0.00,32.26,16.13,32.26,,,22.16,,,,16.54
481,0.00,32.25,16.12,32.25,,,19.26,,,,23.03
483,0.00,20.58,10.29,20.58,,,11.01,,,,35.15
485,0.00,0.00,0.00,0.00,,,12.04,,,,45.25
487,0.00,0.00,0.00,0.00,,,11.02,,,,49.90
489,0.00,0.00,0.00,0.00,,,2.29,,,,48.71
491,0.00,0.00,0.00,0.00,,,4.29,,,,55.84
493,0.00,0.00,0.00,0.00,,,0.00,,,,54.50
495,0.00,0.00,0.00,0.00,,,0.00,,,,46.67
497,0.00,0.00,0.00,0.00,,,0.00,,,,48.72
499,0.00,0.00,0.00,0.00,,,0.93,,,,40.38
501,1.80,0.00,0.90,1.80,,,,,,,35.29
