time,queue_main,queue_right,delay_direction_1,delay_direction_2,delay_direction_3,speed
1,0.00,0.00,0.00,0.00,,60.00
3,0.00,0.00,0.00,0.00,,60.00
5,0.00,0.00,0.00,0.00,,60.00
7,0.00,0.00,0.00,0.00,,60.00
9,0.00,0.00,0.00,0.00,,60.00
11,0.00,0.00,0.00,0.00,,60.00
13,0.00,0.00,0.00,0.00,,60.00
15,0.00,0.00,0.00,0.00,,60.00
17,0.00,0.00,0.00,0.00,,60.00
19,0.00,0.00,0.00,0.00,,60.00
21,0.00,0.00,0.00,0.00,,60.00
23,0.00,0.00,0.00,0.00,,60.00
25,0.00,0.00,0.00,0.00,,47.80
27,0.00,0.00,0.00,0.00,,56.55
29,0.00,0.00,0.00,0.00,,58.15
31,0.00,0.00,0.00,0.00,,60.45
33,0.00,0.00,0.00,0.00,,57.05
35,0.00,0.00,0.00,0.00,,47.40
37,0.00,0.00,0.00,0.00,,27.45
39,0.00,0.00,0.65,0.38,,22.60
41,1.45,0.00,2.65,2.38,,28.30
43,10.60,0.00,4.65,4.38,,29.40
45,10.40,0.00,0.00,6.38,,27.40
47,8.03,0.00,0.00,8.38,,45.70
49,0.00,0.00,0.00,10.38,,44.20
51,0.00,0.00,0.00,0.00,,31.10
53,0.00,0.00,0.00,1.48,,15.50
55,0.00,0.00,0.00,3.48,,3.60
57,8.03,0.00,0.00,5.48,,0.00
59,11.04,0.00,0.00,7.48,,0.00
61,11.03,0.00,0.00,9.48,,20.85
63,11.03,0.00,0.00,11.48,,25.60
65,11.03,0.00,0.00,13.48,,29.85
67,11.03,0.00,0.00,15.48,,29.80
69,11.03,0.00,0.00,17.48,,29.80
71,11.03,0.00,0.00,19.48,,22.05
73,11.03,0.00,0.00,21.48,,11.05
75,11.03,0.00,0.00,23.48,,2.60
77,14.82,0.00,0.00,25.48,,30.25
79,17.49,0.00,0.00,27.48,,37.10
81,0.81,0.00,0.00,5.64,,54.30
83,0.00,0.00,0.00,7.64,,64.30
85,0.00,0.00,0.00,,,52.20
87,0.00,0.00,0.00,,,38.60
89,0.00,0.00,1.06,,,25.10
91,0.00,0.00,3.06,,,60.00
93,0.00,0.00,,,,60.00
95,0.00,0.00,,,,60.00
97,0.00,0.00,,,,60.00
99,0.00,0.00,,,,60.00
101,0.00,0.00,,,,60.00
