time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.40
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.60
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.65
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.70
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.10
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.65
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.40
17,0.00,0.00,0.00,0.00,0.00,0.00,0.81,0.27,0.35,0.81,51.40
19,0.00,0.00,0.00,0.00,0.43,0.00,0.00,0.14,0.18,0.43,47.58
21,0.00,0.00,0.00,0.00,2.43,0.00,0.00,0.81,1.04,2.43,47.10
23,1.97,0.00,0.99,1.97,4.43,0.00,0.00,1.48,1.90,4.43,59.40
25,0.00,0.00,0.00,0.00,6.43,0.00,0.00,2.14,2.76,6.43,47.70
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.70
29,0.00,0.00,0.00,0.00,0.82,0.00,0.79,0.54,0.69,0.82,14.73
31,0.79,4.86,2.82,4.86,2.82,0.00,2.79,1.87,2.41,2.82,23.80
33,0.00,5.01,2.50,5.01,4.82,0.00,4.79,3.20,4.12,4.82,44.62
35,0.00,0.42,0.21,0.42,0.00,0.00,6.79,2.26,2.91,6.79,50.47
37,0.00,0.00,0.00,0.00,0.00,0.00,4.01,1.34,1.72,4.01,58.47
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.62
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.83
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.97
45,0.00,0.00,0.00,0.00,0.90,0.00,0.00,0.30,0.39,0.90,40.10
47,0.00,0.00,0.00,0.00,0.00,0.70,0.00,0.23,0.10,0.70,28.75
49,4.52,0.89,2.70,4.52,0.00,2.70,0.20,0.97,0.47,2.70,20.45
51,5.66,5.32,5.49,5.66,0.00,4.70,2.20,2.30,1.62,4.70,24.70
53,5.66,10.75,8.20,10.75,0.00,6.70,4.20,3.63,2.76,6.70,27.40
55,5.66,9.63,7.65,9.63,0.00,8.70,6.20,4.97,3.90,8.70,27.62
57,5.66,0.00,2.83,5.66,0.00,10.70,5.97,5.56,4.09,10.70,26.37
59,5.66,0.00,2.83,5.66,0.00,12.70,0.53,4.41,2.04,12.70,22.17
61,5.66,2.32,3.99,5.66,0.00,14.70,2.53,5.74,3.18,14.70,14.07
63,5.66,4.74,5.20,5.66,0.00,16.70,4.53,7.08,4.33,16.70,7.27
65,5.66,4.72,5.19,5.66,0.00,18.70,6.53,8.41,5.47,18.70,1.87
67,5.66,8.05,6.86,8.05,0.00,20.70,8.53,9.74,6.61,20.70,0.03
69,5.66,11.70,8.68,11.70,0.00,22.70,10.53,11.08,7.76,22.70,2.15
71,5.66,8.47,7.07,8.47,0.00,24.70,12.53,12.41,8.90,24.70,0.00
73,5.66,0.00,2.83,5.66,0.00,26.70,9.14,11.95,7.73,26.70,0.00
75,5.66,0.00,2.83,5.66,0.00,28.70,0.00,9.57,4.10,28.70,0.00
77,5.66,0.00,2.83,5.66,0.00,30.70,0.00,10.23,4.39,30.70,0.00
79,5.66,0.00,2.83,5.66,0.00,32.70,0.00,10.90,4.67,32.70,0.00
81,5.66,0.00,2.83,5.66,0.00,34.70,0.00,11.57,4.96,34.70,22.15
83,5.66,0.00,2.83,5.66,0.00,36.70,0.00,12.23,5.24,36.70,35.53
85,5.66,0.00,2.83,5.66,0.00,38.70,0.00,12.90,5.53,38.70,37.93
87,5.66,0.00,2.83,5.66,0.00,40.70,0.00,13.57,5.81,40.70,39.07
89,5.66,0.00,2.83,5.66,0.00,42.70,0.00,14.23,6.10,42.70,42.10
91,5.66,0.00,2.83,5.66,0.00,44.70,0.00,14.90,6.39,44.70,40.88
93,5.66,0.00,2.83,5.66,0.00,46.70,0.00,15.57,6.67,46.70,33.28
95,5.66,0.00,2.83,5.66,0.00,48.70,0.00,16.23,6.96,48.70,26.70
97,8.44,0.00,4.22,8.44,1.07,50.70,0.00,17.26,7.70,50.70,22.44
99,18.05,0.00,9.03,18.05,3.07,52.70,0.00,18.59,8.84,52.70,22.77
101,18.09,0.00,9.05,18.09,5.07,54.70,0.00,19.92,9.99,54.70,28.43
103,18.09,0.00,9.05,18.09,7.07,56.70,0.00,21.26,11.13,56.70,28.29
105,24.17,0.00,12.08,24.17,9.07,58.70,0.57,22.78,12.52,58.70,32.88
107,23.91,5.34,14.62,23.91,11.07,60.70,2.57,24.78,14.52,60.70,36.22
109,23.64,5.40,14.52,23.64,13.07,0.00,4.57,5.88,7.56,13.07,36.67
111,1.12,5.40,3.26,5.40,14.41,0.00,6.57,6.99,8.99,14.41,34.41
113,0.00,5.40,2.70,5.40,9.38,0.00,8.57,5.98,7.69,9.38,32.00
115,0.00,9.66,4.83,9.66,2.43,0.00,10.57,4.33,5.57,10.57,29.77
117,0.00,11.61,5.80,11.61,4.43,0.00,12.57,5.67,7.29,12.57,29.09
119,0.00,14.30,7.15,14.30,2.20,0.00,14.57,5.59,7.19,14.57,28.71
121,0.00,17.88,8.94,17.88,2.47,0.00,16.57,6.35,8.16,16.57,30.42
123,0.00,22.71,11.35,22.71,0.00,0.00,18.57,6.19,7.96,18.57,30.11
125,0.00,24.46,12.23,24.46,0.00,0.00,20.57,6.86,8.82,20.57,28.08
127,0.00,24.46,12.23,24.46,0.00,0.00,22.57,7.52,9.67,22.57,24.01
129,0.00,30.19,15.10,30.19,0.00,0.00,24.57,8.19,10.53,24.57,18.17
131,0.00,31.29,15.64,31.29,0.78,0.00,26.57,9.12,11.72,26.57,15.63
133,1.19,31.29,16.24,31.29,2.78,0.00,28.57,10.45,13.44,28.57,12.09
135,8.12,31.29,19.70,31.29,4.78,0.00,30.57,11.78,15.15,30.57,8.89
137,15.54,31.29,23.41,31.29,4.94,0.00,32.57,12.50,16.08,32.57,7.08
139,18.62,31.29,24.95,31.29,6.94,0.00,34.57,13.84,17.79,34.57,10.43
141,21.36,31.29,26.32,31.29,8.94,0.00,36.57,15.17,19.51,36.57,10.52
