time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.78
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.28
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.62
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.21
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.21
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.31
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.04
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.31
19,0.00,0.00,0.00,0.00,0.00,1.11,0.00,0.37,0.22,1.11,22.84
21,7.07,0.00,3.53,7.07,1.68,3.11,0.00,1.60,1.63,3.11,19.51
23,12.41,0.00,6.20,12.41,3.68,5.11,0.00,2.93,3.23,5.11,13.67
25,12.31,0.00,6.16,12.31,5.68,7.11,0.00,4.26,4.83,7.11,7.32
27,12.31,0.00,6.16,12.31,7.68,9.11,0.00,5.60,6.43,9.11,2.13
29,15.07,0.00,7.54,15.07,9.68,11.11,0.00,6.93,8.03,11.11,0.09
31,18.70,0.00,9.35,18.70,11.68,13.11,0.00,8.26,9.63,13.11,0.00
33,18.65,0.00,9.33,18.65,13.68,15.11,0.00,9.60,11.23,15.11,0.00
35,18.65,0.00,9.33,18.65,15.68,17.11,0.00,10.93,12.83,17.11,11.89
37,18.65,0.00,9.33,18.65,17.68,19.11,0.00,12.26,14.43,19.11,18.11
39,18.64,0.00,9.32,18.64,19.68,21.11,0.00,13.60,16.03,21.11,30.95
41,8.94,0.00,4.47,8.94,21.68,0.00,0.00,7.23,13.01,21.68,38.51
43,0.00,0.00,0.00,0.00,14.56,0.00,0.00,4.85,8.73,14.56,47.11
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.48
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.56
49,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.01,0.02,0.03,47.20
51,0.00,0.00,0.00,0.00,2.03,0.00,0.00,0.68,1.22,2.03,44.56
53,0.00,0.00,0.00,0.00,4.03,0.00,0.00,1.34,2.42,4.03,44.74
55,0.00,0.00,0.00,0.00,1.13,0.00,0.00,0.38,0.68,1.13,45.93
57,0.00,0.00,0.00,0.00,3.13,0.00,0.00,1.04,1.88,3.13,38.61
59,0.00,0.00,0.00,0.00,1.58,0.00,0.00,0.53,0.95,1.58,46.45
61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.74
63,0.00,0.00,0.00,0.00,1.23,0.00,0.00,0.41,0.74,1.23,15.87
65,0.00,0.00,0.00,0.00,3.23,0.00,0.00,1.08,1.94,3.23,27.06
67,2.27,0.00,1.13,2.27,5.23,0.00,0.00,1.74,3.14,5.23,58.93
69,0.00,0.00,0.00,0.00,7.23,0.00,0.00,2.41,4.34,7.23,58.08
71,0.00,0.00,0.00,0.00,9.23,0.00,0.00,3.08,5.54,9.23,58.08
73,0.00,0.00,0.00,0.00,11.23,0.00,0.00,3.74,6.74,11.23,56.05
75,0.00,0.00,0.00,0.00,13.23,0.00,0.00,4.41,7.94,13.23,52.01
77,0.00,0.00,0.00,0.00,15.23,0.00,0.00,5.08,9.14,15.23,48.08
79,0.00,0.00,0.00,0.00,17.23,0.00,0.00,5.74,10.34,17.23,42.91
81,7.29,0.00,3.64,7.29,19.23,1.74,0.00,6.99,11.89,19.23,44.93
83,10.87,0.00,5.44,10.87,21.23,3.74,0.00,8.32,13.49,21.23,42.29
85,10.87,0.00,5.43,10.87,23.23,5.74,0.00,9.66,15.09,23.23,34.99
87,10.87,0.00,5.43,10.87,25.23,7.74,0.52,11.16,16.79,25.23,28.39
89,10.87,4.76,7.81,10.87,27.23,9.74,2.52,13.16,18.79,27.23,23.41
91,10.87,12.13,11.50,12.13,29.23,11.74,4.52,15.16,20.79,29.23,15.30
93,10.87,11.92,11.39,11.92,31.23,13.74,6.52,17.16,22.79,31.23,7.64
95,10.87,11.92,11.39,11.92,33.23,15.74,8.52,19.16,24.79,33.23,1.83
97,18.99,11.92,15.45,18.99,35.23,17.74,10.52,21.16,26.79,35.23,0.05
99,24.12,11.92,18.02,24.12,37.23,19.74,12.52,23.16,28.79,37.23,0.00
101,24.08,11.92,18.00,24.08,39.23,21.74,14.52,25.16,30.79,39.23,0.00
103,24.08,11.92,18.00,24.08,41.23,23.74,16.52,27.16,32.79,41.23,0.79
105,24.08,11.92,18.00,24.08,9.02,25.74,18.52,17.76,14.27,25.74,2.57
107,23.68,11.92,17.80,23.68,11.02,27.74,20.52,19.76,16.27,27.74,1.84
109,22.40,11.92,17.16,22.40,13.02,29.74,22.52,21.76,18.27,29.74,1.23
111,19.87,11.92,15.89,19.87,15.02,31.74,24.52,23.76,20.27,31.74,8.31
113,18.18,11.92,15.05,18.18,17.02,33.74,26.52,25.76,22.27,33.74,9.81
115,18.09,11.92,15.00,18.09,19.02,35.74,28.52,27.76,24.27,35.74,14.36
117,18.05,11.92,14.98,18.05,21.02,37.74,30.52,29.76,26.27,37.74,19.54
119,6.84,11.92,9.38,11.92,23.02,0.00,32.52,18.51,20.32,32.52,18.43
121,0.00,11.92,5.96,11.92,24.15,0.00,34.52,19.56,21.40,34.52,9.58
123,0.00,11.92,5.96,11.92,0.00,0.00,36.52,12.17,7.30,36.52,3.51
125,0.00,12.70,6.35,12.70,0.00,0.00,38.52,12.84,7.70,38.52,0.33
127,0.00,19.17,9.58,19.17,0.00,0.00,40.52,13.51,8.10,40.52,0.00
