time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.50
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.43
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.60
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.17
15,0.00,0.00,0.00,0.00,0.00,1.07,0.00,0.36,0.64,1.07,57.45
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.03
19,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.11,0.20,0.33,45.55
21,0.00,0.00,0.00,0.00,0.41,0.00,0.00,0.14,0.08,0.41,40.88
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.91
25,0.00,5.38,2.69,5.38,0.51,0.37,1.79,0.89,0.68,1.79,31.60
27,4.07,5.59,4.83,5.59,0.00,2.37,3.79,2.05,2.18,3.79,32.01
29,14.42,0.48,7.45,14.42,1.29,4.37,5.79,3.81,4.03,5.79,29.38
31,17.85,0.00,8.93,17.85,3.29,6.37,0.00,3.22,4.48,6.37,25.51
33,17.83,0.00,8.92,17.83,5.29,8.37,0.91,4.86,6.26,8.37,23.81
35,20.51,0.00,10.26,20.51,7.29,10.37,0.00,5.88,7.68,10.37,20.47
37,29.58,0.00,14.79,29.58,9.29,12.37,0.67,7.44,9.41,12.37,19.59
39,31.42,0.00,15.71,31.42,11.29,14.37,2.67,9.44,11.41,14.37,17.19
41,36.14,0.00,18.07,36.14,13.29,16.37,0.00,9.88,12.48,16.37,14.63
43,40.34,0.00,20.17,40.34,15.29,18.37,0.00,11.22,14.08,18.37,15.32
45,41.44,0.00,20.72,41.44,17.29,20.37,0.00,12.55,15.68,20.37,13.23
47,45.18,0.00,22.59,45.18,19.29,22.37,1.64,14.43,17.61,22.37,13.88
49,47.84,0.00,23.92,47.84,21.29,24.37,0.00,15.22,18.88,24.37,13.56
51,53.79,0.00,26.89,53.79,23.29,26.37,0.00,16.55,20.48,26.37,10.08
53,57.10,0.00,28.55,57.10,25.29,28.37,0.00,17.88,22.08,28.37,5.25
55,62.56,0.00,31.28,62.56,27.29,30.37,0.00,19.22,23.68,30.37,1.82
57,72.42,0.00,36.21,72.42,29.29,32.37,1.56,21.07,25.59,32.37,2.99
59,79.28,0.00,39.64,79.28,31.29,34.37,3.56,23.07,27.59,34.37,6.21
61,81.44,0.00,40.72,81.44,33.29,36.37,5.56,25.07,29.59,36.37,4.84
63,81.44,0.00,40.72,81.44,35.29,38.37,7.56,27.07,31.59,38.37,1.94
65,82.52,0.00,41.26,82.52,37.29,40.37,9.56,29.07,33.59,40.37,1.38
67,92.93,0.00,46.47,92.93,39.29,42.37,11.56,31.07,35.59,42.37,1.88
69,94.61,0.00,47.30,94.61,41.29,44.37,13.56,33.07,37.59,44.37,6.71
71,94.60,0.00,47.30,94.60,43.29,46.37,15.56,35.07,39.59,46.37,7.49
