time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.08,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.59,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.34,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.79,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.23,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.67,0.00
19,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.17,0.30,0.50,59.26,1.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.24,0.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.50,0.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.22,0.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.06,0.00
29,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.02,0.03,0.05,46.73,1.00
31,0.00,0.00,0.00,0.00,0.29,0.00,0.00,0.10,0.06,0.29,44.44,1.00
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.48,0.00
35,0.00,2.97,1.48,2.97,0.00,0.00,0.94,0.31,0.19,0.94,23.96,0.00
37,3.72,5.50,4.61,5.50,1.54,0.00,2.94,1.49,0.90,2.94,18.04,0.00
39,4.98,5.47,5.23,5.47,3.54,1.56,4.94,3.35,2.63,4.94,21.13,0.00
41,10.66,5.47,8.07,10.66,5.54,3.56,6.94,5.35,4.63,6.94,16.96,0.00
43,11.35,5.47,8.41,11.35,7.54,5.56,8.94,7.35,6.63,8.94,13.83,0.00
45,14.90,5.39,10.15,14.90,9.54,7.56,10.94,9.35,8.63,10.94,27.68,0.00
47,17.32,0.00,8.66,17.32,11.54,9.56,12.94,11.35,10.63,12.94,40.68,2.00
49,4.12,0.00,2.06,4.12,4.07,11.56,0.00,5.21,7.75,11.56,51.54,1.00
