time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,1.8
31.0,5.6
33.0,5.5
35.0,9.5
37.0,5.5
39.0,8.9
41.0,9.4
43.0,17.7
45.0,17.5
47.0,23.8
49.0,36.6
51.0,35.9
53.0,15.1
55.0,5.4
57.0,5.4
59.0,5.4
61.0,11.3
63.0,11.9
65.0,14.2
67.0,18.4
69.0,24.9
71.0,24.2
73.0,17.9
75.0,17.9
77.0,21.9
79.0,24.2
81.0,21.3
83.0,5.7
85.0,5.7
87.0,5.7
89.0,9.9
91.0,12.4
93.0,9.5
95.0,11.6
97.0,16.9
99.0,18.2
101.0,19.8
103.0,24.2
105.0,24.2
107.0,24.2
109.0,24.2
111.0,24.2
113.0,29.0
115.0,33.8
117.0,35.3
119.0,17.0
121.0,23.1
123.0,24.4
125.0,24.4
127.0,24.4
129.0,24.4
131.0,33.8
133.0,35.5
135.0,30.4
137.0,19.3
139.0,19.3
141.0,19.3
143.0,19.3
145.0,19.3
147.0,19.3
149.0,19.3
151.0,19.3
153.0,19.3
155.0,19.3
157.0,19.3
159.0,19.3
161.0,19.3
163.0,21.0
165.0,30.0
167.0,34.4
169.0,36.8
171.0,35.2
173.0,26.0
175.0,26.0
177.0,26.0
179.0,26.0
181.0,26.0
183.0,26.0
185.0,26.0
187.0,26.0
189.0,29.7
191.0,32.3
193.0,32.3
195.0,32.3
197.0,28.6
199.0,17.3
201.0,17.3
203.0,17.3
205.0,17.3
207.0,17.3
209.0,17.2
211.0,19.3
213.0,19.3
215.0,19.3
217.0,22.5
219.0,24.1
221.0,24.2
223.0,23.9
225.0,23.9
227.0,29.2
229.0,29.5
231.0,32.3
233.0,34.8
235.0,25.5
237.0,25.5
239.0,25.5
241.0,27.0
243.0,37.1
245.0,45.9
247.0,45.2
249.0,25.6
251.0,25.6
253.0,25.6
255.0,25.6
257.0,25.6
259.0,25.6
261.0,25.6
263.0,25.6
265.0,25.6
267.0,25.6
269.0,25.6
271.0,25.6
273.0,25.6
275.0,27.9
277.0,25.6
279.0,20.1
281.0,25.3
283.0,25.2
285.0,25.2
287.0,23.6
289.0,16.0
291.0,22.0
293.0,21.9
295.0,27.3
297.0,26.8
299.0,18.5
301.0,18.5
303.0,17.8
305.0,23.4
307.0,25.0
309.0,25.0
311.0,25.0
313.0,25.0
315.0,24.7
317.0,22.1
319.0,19.7
321.0,18.6
323.0,16.0
325.0,16.0
327.0,16.0
329.0,17.1
331.0,16.9
333.0,16.0
335.0,14.6
337.0,20.2
339.0,29.4
341.0,38.7
343.0,38.4
345.0,40.9
347.0,41.0
349.0,31.1
351.0,31.1
353.0,31.1
355.0,31.1
357.0,36.6
359.0,38.0
361.0,37.7
363.0,31.1
365.0,38.1
367.0,38.2
369.0,38.2
371.0,43.2
373.0,45.1
375.0,40.1
377.0,26.9
379.0,39.4
381.0,43.0
383.0,42.9
385.0,43.0
387.0,44.7
389.0,44.7
391.0,44.4
393.0,43.2
395.0,41.5
397.0,39.7
399.0,39.3
401.0,39.3
403.0,24.0
405.0,24.7
407.0,35.2
409.0,38.3
411.0,38.2
413.0,40.7
415.0,42.7
417.0,47.8
419.0,46.9
421.0,44.9
423.0,33.6
425.0,24.0
427.0,26.3
429.0,30.1
431.0,30.1
433.0,30.1
435.0,38.1
437.0,43.7
439.0,49.1
441.0,21.4
443.0,22.4
445.0,25.5
447.0,25.4
449.0,25.4
451.0,25.4
453.0,25.4
455.0,26.6
457.0,35.3
459.0,42.0
461.0,45.2
463.0,45.1
465.0,45.1
467.0,45.1
469.0,45.1
471.0,35.8
473.0,23.7
475.0,23.7
477.0,23.7
479.0,23.7
481.0,23.7
483.0,23.7
485.0,23.7
487.0,23.0
489.0,29.7
491.0,31.4
493.0,34.0
495.0,38.2
497.0,38.1
499.0,38.1
501.0,38.1
503.0,37.3
505.0,25.7
507.0,30.8
509.0,30.5
511.0,30.5
513.0,30.5
515.0,30.5
517.0,29.8
519.0,23.8
521.0,28.7
523.0,28.6
525.0,28.6
527.0,28.5
529.0,28.1
531.0,28.8
533.0,34.9
535.0,42.0
537.0,44.1
539.0,44.4
541.0,43.8
543.0,42.8
545.0,41.7
547.0,41.7
549.0,41.7
551.0,44.4
553.0,47.1
555.0,47.0
557.0,47.0
559.0,51.2
561.0,53.1
563.0,53.1
565.0,53.1
567.0,52.8
569.0,48.5
571.0,48.5
573.0,48.5
575.0,48.5
577.0,48.5
579.0,48.5
581.0,48.5
583.0,48.4
585.0,36.2
587.0,36.2
589.0,36.2
591.0,36.2
593.0,35.0
595.0,33.0
597.0,31.8
599.0,36.3
601.0,40.0
603.0,44.5
605.0,52.7
607.0,54.8
609.0,59.6
611.0,61.2
613.0,63.0
615.0,75.8
617.0,85.9
619.0,86.7
621.0,86.7
623.0,86.7
625.0,86.3
627.0,31.7
629.0,31.7
631.0,31.7
633.0,31.7
635.0,31.7
637.0,38.1
639.0,43.0
641.0,43.0
643.0,43.0
645.0,43.0
647.0,42.5
649.0,31.7
651.0,31.7
653.0,36.9
655.0,37.5
657.0,37.5
659.0,37.5
