time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.30
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.40
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.10
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.65
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.40
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.45
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.00
49,0.00,0.00,0.00,0.00,1.35,0.00,0.00,0.45,0.45,1.35,42.20
51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.25
53,0.00,0.00,0.00,0.00,1.28,0.00,0.00,0.43,0.43,1.28,26.20
55,2.33,0.00,1.17,2.33,3.28,0.00,0.00,1.09,1.09,3.28,56.80
57,0.44,0.00,0.22,0.44,5.28,0.00,0.00,1.76,1.76,5.28,64.80
59,0.00,0.00,0.00,0.00,7.28,0.00,0.00,2.43,2.43,7.28,52.70
61,0.00,0.00,0.00,0.00,9.28,0.00,0.00,3.09,3.09,9.28,31.10
63,0.00,0.00,0.00,0.00,11.28,0.00,0.00,3.76,3.76,11.28,12.20
65,0.00,0.00,0.00,0.00,13.28,0.00,1.26,4.84,4.84,13.28,22.40
67,0.00,5.94,2.97,5.94,15.28,0.00,3.26,6.18,6.18,15.28,27.10
69,0.00,5.69,2.85,5.69,17.28,0.00,5.26,7.51,7.51,17.28,35.77
71,0.00,5.69,2.85,5.69,19.28,0.00,7.26,8.84,8.84,19.28,36.27
