time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.60
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.60
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.15
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.40
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.70
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.10
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.50
45,0.00,1.86,0.93,1.86,0.00,0.00,0.36,0.12,0.12,0.36,6.15
47,0.34,5.64,2.99,5.64,0.00,1.79,2.36,1.38,1.38,2.36,0.60
49,6.04,5.57,5.80,6.04,0.00,3.79,4.36,2.72,2.72,4.36,0.00
51,5.81,5.57,5.69,5.81,0.00,5.79,6.36,4.05,4.05,6.36,8.37
53,5.81,5.57,5.69,5.81,0.00,7.79,8.36,5.38,5.38,8.36,12.17
55,5.81,5.57,5.69,5.81,0.00,9.79,10.36,6.72,6.72,10.36,15.47
57,5.81,5.57,5.69,5.81,0.00,11.79,12.36,8.05,8.05,12.36,18.37
59,5.81,5.57,5.69,5.81,0.00,13.79,14.36,9.38,9.38,14.36,18.60
61,5.81,5.57,5.69,5.81,0.00,15.79,16.36,10.72,10.72,16.36,12.73
63,5.81,5.57,5.69,5.81,0.00,17.79,18.36,12.05,12.05,18.36,6.17
65,5.81,5.57,5.69,5.81,0.00,19.79,20.36,13.38,13.38,20.36,1.30
67,10.05,5.57,7.81,10.05,1.58,21.79,22.36,15.24,15.24,22.36,0.00
69,11.93,5.57,8.75,11.93,3.58,23.79,24.36,17.24,17.24,24.36,0.00
71,11.92,5.57,8.74,11.92,5.58,25.79,26.36,19.24,19.24,26.36,0.00
