time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.92
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.20
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.33
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.08
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.37
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.06
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.48
25,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.08,0.10,0.24,46.20
27,0.00,2.40,1.20,2.40,0.00,0.00,2.24,0.75,0.96,2.24,40.05
29,0.00,5.55,2.78,5.55,0.00,0.00,4.24,1.41,1.82,4.24,35.45
31,0.00,5.51,2.76,5.51,0.87,0.00,6.24,2.37,3.05,6.24,29.50
33,0.00,10.96,5.48,10.96,2.87,0.00,8.24,3.70,4.76,8.24,29.49
35,0.00,11.64,5.82,11.64,3.35,0.00,10.24,4.53,5.82,10.24,34.08
37,0.00,11.64,5.82,11.64,1.69,0.00,12.24,4.64,5.97,12.24,35.60
39,0.00,11.64,5.82,11.64,0.00,0.00,14.24,4.75,6.10,14.24,36.11
41,0.00,11.64,5.82,11.64,0.00,0.00,16.24,5.41,6.96,16.24,32.10
43,0.00,11.64,5.82,11.64,0.00,0.00,18.24,6.08,7.82,18.24,24.40
45,0.00,15.42,7.71,15.42,0.00,0.00,20.24,6.75,8.67,20.24,15.64
47,0.00,18.11,9.05,18.11,0.00,0.00,22.24,7.41,9.53,22.24,13.97
49,0.00,25.98,12.99,25.98,0.00,0.00,24.24,8.08,10.39,24.24,13.01
51,0.00,30.24,15.12,30.24,0.00,0.00,26.24,8.75,11.25,26.24,13.24
53,0.00,30.15,15.08,30.15,1.47,0.00,28.24,9.90,12.73,28.24,9.51
55,1.00,30.15,15.58,30.15,3.47,0.00,30.24,11.24,14.45,30.24,15.85
57,0.00,30.15,15.08,30.15,5.47,0.00,32.24,12.57,16.16,32.24,27.87
59,0.00,30.15,15.07,30.15,0.00,0.00,29.02,9.67,12.44,29.02,31.98
61,0.00,19.04,9.52,19.04,0.00,0.00,16.98,5.66,7.28,16.98,36.33
63,0.00,0.00,0.00,0.00,0.00,0.00,15.27,5.09,6.55,15.27,42.42
65,0.00,0.00,0.00,0.00,0.00,0.00,16.78,5.59,7.19,16.78,45.29
67,0.00,0.00,0.00,0.00,0.00,0.00,6.61,2.20,2.83,6.61,48.59
69,0.00,0.00,0.00,0.00,0.17,0.00,0.00,0.06,0.07,0.17,48.01
71,0.51,0.00,0.25,0.51,2.17,0.00,0.88,1.01,1.30,2.17,42.58
