time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.23
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.50
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.05
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.27
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.91
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.73
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.60
23,0.00,0.00,0.00,0.00,0.00,0.00,1.76,0.59,0.75,1.76,63.25
25,0.00,0.00,0.00,0.00,0.00,0.00,0.28,0.09,0.12,0.28,65.48
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.70
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.59
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.92
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.59
35,0.00,1.26,0.63,1.26,0.00,0.00,1.65,0.55,0.71,1.65,18.83
37,1.22,5.71,3.47,5.71,0.00,1.93,3.65,1.86,2.39,3.65,8.67
39,5.53,5.59,5.56,5.59,0.00,3.93,5.65,3.20,4.11,5.65,12.06
41,5.41,8.17,6.79,8.17,0.00,5.93,7.65,4.53,5.82,7.65,12.98
43,5.41,12.43,8.92,12.43,0.00,7.93,9.65,5.86,7.54,9.65,14.98
45,5.41,12.37,8.89,12.37,0.00,9.93,11.65,7.20,9.25,11.65,14.76
47,5.41,12.37,8.89,12.37,0.00,11.93,13.65,8.53,10.97,13.65,14.76
49,5.31,12.37,8.84,12.37,0.00,13.93,15.65,9.86,12.68,15.65,25.99
51,0.00,12.37,6.18,12.37,0.00,15.93,17.65,11.20,14.39,17.65,28.12
53,0.00,12.37,6.18,12.37,0.00,0.00,19.65,6.55,8.42,19.65,25.67
55,0.00,14.92,7.46,14.92,0.00,0.00,21.65,7.22,9.28,21.65,24.76
57,0.00,19.15,9.57,19.15,0.00,0.00,23.65,7.88,10.14,23.65,23.19
59,0.00,19.09,9.55,19.09,0.00,0.00,25.65,8.55,10.99,25.65,27.66
61,0.00,19.06,9.53,19.06,0.00,0.00,27.65,9.22,11.85,27.65,26.63
63,0.00,6.40,3.20,6.40,0.00,1.00,23.12,8.04,10.34,23.12,26.38
65,5.40,0.00,2.70,5.40,0.00,3.00,11.88,4.96,6.38,11.88,24.50
67,5.39,0.00,2.70,5.39,0.00,5.00,1.98,2.33,2.99,5.00,23.99
69,5.39,0.00,2.70,5.39,0.00,7.00,0.00,2.33,3.00,7.00,26.69
71,5.39,0.00,2.70,5.39,0.00,9.00,0.00,3.00,3.86,9.00,17.59
