time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.2
25.0,4.6
27.0,12.0
29.0,15.3
31.0,10.4
33.0,13.9
35.0,16.4
37.0,16.4
39.0,10.2
41.0,11.4
43.0,12.1
45.0,12.0
47.0,12.0
49.0,12.0
51.0,12.2
53.0,23.9
55.0,24.3
57.0,12.0
59.0,12.0
61.0,12.0
63.0,17.8
65.0,17.5
67.0,17.5
69.0,17.8
71.0,17.7
73.0,17.7
75.0,17.7
77.0,17.7
79.0,18.3
81.0,18.3
83.0,18.3
85.0,18.3
87.0,18.3
89.0,18.3
91.0,12.0
93.0,12.0
95.0,12.0
97.0,17.5
99.0,12.0
101.0,12.1
103.0,17.2
105.0,17.2
107.0,17.2
109.0,17.2
111.0,17.2
113.0,17.2
115.0,19.4
117.0,24.1
119.0,23.4
121.0,9.4
123.0,7.7
125.0,16.9
127.0,18.1
129.0,18.1
131.0,18.1
133.0,23.2
135.0,24.6
137.0,24.6
139.0,26.9
141.0,35.0
143.0,37.4
145.0,37.2
147.0,12.6
149.0,11.8
151.0,11.8
153.0,11.8
155.0,11.8
157.0,11.8
159.0,12.4
161.0,12.4
163.0,12.4
165.0,12.4
167.0,12.4
169.0,12.4
171.0,14.1
173.0,22.1
175.0,22.2
177.0,17.5
179.0,17.3
181.0,17.3
183.0,17.3
185.0,17.3
187.0,12.4
189.0,12.4
191.0,12.4
193.0,12.4
195.0,12.4
197.0,12.4
199.0,12.4
201.0,18.0
203.0,23.2
205.0,26.4
207.0,30.4
209.0,34.6
211.0,29.9
213.0,32.2
215.0,32.2
217.0,36.8
219.0,36.6
221.0,36.6
223.0,36.6
225.0,36.5
227.0,32.2
229.0,32.2
231.0,32.2
233.0,32.2
235.0,32.2
237.0,32.2
239.0,32.2
241.0,37.3
243.0,39.1
245.0,39.1
247.0,39.1
249.0,39.1
251.0,39.1
253.0,42.0
255.0,45.1
257.0,45.1
259.0,45.0
261.0,51.1
263.0,27.6
265.0,28.4
267.0,33.5
269.0,35.6
271.0,35.6
273.0,35.6
275.0,28.6
277.0,28.9
279.0,35.3
281.0,36.3
283.0,36.0
285.0,35.6
287.0,35.5
289.0,35.5
291.0,45.6
293.0,50.9
295.0,55.3
297.0,55.2
299.0,55.2
301.0,53.6
303.0,32.4
305.0,35.9
307.0,38.4
309.0,38.4
311.0,38.4
313.0,43.3
315.0,55.7
317.0,57.4
319.0,57.4
321.0,58.4
323.0,61.4
325.0,31.1
327.0,31.1
329.0,37.0
331.0,37.4
333.0,37.4
335.0,37.4
337.0,37.4
339.0,37.4
341.0,37.4
343.0,37.4
345.0,37.3
347.0,32.9
349.0,38.0
351.0,37.9
353.0,37.9
355.0,43.7
357.0,46.0
359.0,54.9
361.0,62.1
363.0,63.3
365.0,63.3
367.0,62.6
369.0,59.5
371.0,65.8
373.0,74.2
375.0,74.5
377.0,66.6
379.0,67.4
381.0,70.4
383.0,70.4
385.0,70.4
387.0,70.4
389.0,70.4
391.0,70.4
393.0,76.6
395.0,83.8
397.0,83.7
399.0,79.3
401.0,81.9
403.0,81.8
405.0,81.8
407.0,81.8
409.0,85.5
411.0,87.2
413.0,91.5
415.0,93.0
417.0,92.8
419.0,89.3
421.0,55.2
423.0,39.2
425.0,39.2
427.0,39.2
429.0,39.2
431.0,41.2
433.0,47.3
435.0,53.4
437.0,53.3
439.0,53.3
441.0,53.3
443.0,52.7
445.0,50.0
447.0,51.5
449.0,53.2
451.0,55.1
453.0,54.6
455.0,57.9
457.0,67.5
459.0,67.3
461.0,68.0
463.0,73.4
465.0,73.2
467.0,73.2
469.0,73.2
471.0,73.2
473.0,61.5
475.0,37.6
477.0,37.6
479.0,42.8
481.0,45.7
483.0,47.8
485.0,47.8
487.0,49.7
489.0,53.8
491.0,59.6
493.0,59.4
495.0,59.4
497.0,60.1
499.0,65.8
501.0,65.6
503.0,65.1
505.0,53.6
507.0,53.6
509.0,63.8
511.0,66.5
513.0,66.5
515.0,66.5
517.0,66.5
519.0,66.2
521.0,29.1
523.0,29.1
525.0,29.6
527.0,32.0
529.0,40.9
531.0,41.6
533.0,42.0
535.0,47.9
537.0,46.1
539.0,26.6
541.0,26.6
543.0,30.7
545.0,36.2
547.0,39.4
549.0,39.4
551.0,39.4
553.0,39.3
555.0,37.6
557.0,37.6
559.0,37.6
561.0,37.6
563.0,37.6
565.0,45.3
567.0,57.4
569.0,65.3
571.0,67.3
573.0,65.7
575.0,43.9
577.0,46.8
579.0,55.0
581.0,57.9
583.0,61.8
585.0,61.7
587.0,61.7
589.0,61.7
591.0,43.9
593.0,43.9
595.0,43.9
597.0,43.9
599.0,43.9
601.0,43.9
603.0,43.9
605.0,43.9
607.0,43.9
609.0,46.0
611.0,50.9
613.0,50.9
615.0,50.8
617.0,49.1
619.0,50.4
621.0,50.4
623.0,50.4
625.0,50.4
627.0,53.8
629.0,63.1
631.0,69.5
633.0,71.2
635.0,75.7
637.0,80.2
639.0,84.3
641.0,89.4
643.0,93.2
645.0,92.4
647.0,46.7
649.0,44.6
651.0,37.2
653.0,30.0
655.0,35.5
657.0,35.9
659.0,40.5
