time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.90
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.80
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.60
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.95
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.35
29,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.54,0.54,1.62,29.85
31,5.08,0.00,2.54,5.08,0.00,3.62,0.00,1.21,1.21,3.62,20.85
33,4.70,0.00,2.35,4.70,0.00,5.62,0.00,1.87,1.87,5.62,32.50
35,0.39,0.00,0.19,0.39,0.00,7.62,0.00,2.54,2.54,7.62,60.00
37,0.00,0.00,0.00,0.00,0.77,0.00,0.00,0.26,0.26,0.77,41.50
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.50
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.30
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.10
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.20
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.90
49,0.00,0.00,0.00,0.00,0.00,0.00,0.89,0.30,0.30,0.89,4.80
51,0.00,3.18,1.59,3.18,0.00,0.00,2.89,0.96,0.96,2.89,0.00
53,0.00,5.37,2.69,5.37,0.00,0.00,4.89,1.63,1.63,4.89,25.40
55,0.00,5.35,2.68,5.35,0.00,0.00,6.89,2.30,2.30,6.89,42.80
57,0.00,5.35,2.68,5.35,0.00,0.00,8.89,2.96,2.96,8.89,44.37
59,0.00,5.35,2.68,5.35,0.00,0.00,10.89,3.63,3.63,10.89,38.10
61,0.00,5.35,2.68,5.35,0.00,0.00,12.89,4.30,4.30,12.89,26.50
63,0.00,5.35,2.68,5.35,0.00,0.00,14.89,4.96,4.96,14.89,13.03
65,0.00,5.35,2.68,5.35,0.00,0.00,16.89,5.63,5.63,16.89,3.30
67,1.45,11.60,6.52,11.60,0.00,1.59,18.89,6.83,6.83,18.89,0.20
69,5.25,11.33,8.29,11.33,0.00,3.59,20.89,8.16,8.16,20.89,0.00
71,5.17,11.33,8.25,11.33,0.00,5.59,22.89,9.49,9.49,22.89,0.00
