time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.28
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.88
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.94
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.52
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.72
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.57
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.91
17,0.00,0.00,0.00,0.00,0.70,0.00,0.00,0.23,0.14,0.70,42.77
19,0.00,0.00,0.00,0.00,0.00,1.40,0.00,0.47,0.28,1.40,32.79
21,0.00,0.00,0.00,0.00,0.63,0.00,0.00,0.21,0.13,0.63,21.71
23,0.25,0.00,0.13,0.25,2.63,0.00,1.85,1.50,1.64,2.63,6.52
25,4.77,0.00,2.39,4.77,4.63,1.48,0.00,2.04,1.22,4.63,0.57
27,11.38,0.00,5.69,11.38,6.63,3.48,0.00,3.37,2.02,6.63,18.45
29,11.17,0.00,5.59,11.17,8.63,5.48,0.00,4.70,2.82,8.63,21.10
31,11.17,0.00,5.59,11.17,10.63,7.48,0.00,6.04,3.62,10.63,30.22
33,11.17,0.00,5.59,11.17,12.63,9.48,0.00,7.37,4.42,12.63,31.91
35,11.17,0.00,5.59,11.17,14.63,11.48,0.00,8.70,5.22,14.63,30.13
37,11.17,0.00,5.59,11.17,16.63,13.48,0.00,10.04,6.02,16.63,36.16
39,11.17,0.00,5.59,11.17,18.63,15.48,0.00,11.37,6.82,18.63,36.84
41,11.17,0.00,5.59,11.17,20.63,17.48,0.00,12.70,7.62,20.63,31.78
43,15.65,0.00,7.83,15.65,22.63,19.48,0.00,14.04,8.42,22.63,28.42
45,16.81,0.00,8.40,16.81,24.63,21.48,0.35,15.49,9.43,24.63,27.01
47,16.80,2.95,9.88,16.80,26.63,23.48,2.35,17.49,11.43,26.63,25.19
