time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.15
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.10
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.10
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.97
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.22
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.83
23,0.00,0.00,0.00,0.00,0.00,0.00,1.25,0.42,0.42,1.25,47.25
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.45
27,0.00,0.00,0.00,0.00,1.99,0.00,0.00,0.66,0.66,1.99,13.45
29,1.77,0.00,0.88,1.77,3.99,0.00,0.00,1.33,1.33,3.99,20.60
31,0.00,0.00,0.00,0.00,3.61,0.00,0.00,1.20,1.20,3.61,60.00
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.80
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.80
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.70
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.80
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.63
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.70
49,0.00,0.00,0.00,0.00,0.26,0.00,0.00,0.09,0.09,0.26,48.75
51,0.00,0.00,0.00,0.00,2.26,0.00,0.00,0.75,0.75,2.26,28.15
53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.20
55,0.00,3.43,1.72,3.43,0.00,0.00,1.17,0.39,0.39,1.17,11.97
57,0.00,10.63,5.32,10.63,0.00,0.00,3.17,1.06,1.06,3.17,14.73
59,0.00,11.63,5.81,11.63,0.00,0.00,5.17,1.72,1.72,5.17,17.90
61,0.00,11.63,5.81,11.63,0.00,0.00,7.17,2.39,2.39,7.17,27.75
63,0.00,7.83,3.91,7.83,0.00,0.00,9.17,3.06,3.06,9.17,38.73
65,0.00,0.00,0.00,0.00,0.00,0.00,11.80,3.93,3.93,11.80,52.47
67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.73
69,0.00,0.00,0.00,0.00,0.00,0.00,1.72,0.57,0.57,1.72,44.02
71,0.00,2.63,1.31,2.63,0.00,0.00,3.72,1.24,1.24,3.72,38.50
