time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.6
19.0,9.4
21.0,12.4
23.0,12.4
25.0,17.1
27.0,18.7
29.0,18.7
31.0,18.7
33.0,18.7
35.0,18.7
37.0,18.7
39.0,18.7
41.0,18.7
43.0,21.0
45.0,29.6
47.0,32.1
49.0,32.1
51.0,20.3
53.0,5.3
55.0,5.2
57.0,5.2
59.0,5.2
61.0,5.2
63.0,5.2
65.0,5.2
67.0,5.2
69.0,5.2
71.0,0.0
73.0,2.6
75.0,4.8
77.0,7.2
79.0,11.0
81.0,17.4
83.0,17.5
85.0,17.5
87.0,17.4
89.0,10.9
91.0,10.9
93.0,10.9
95.0,10.9
97.0,10.9
99.0,10.9
101.0,10.9
103.0,10.9
105.0,10.9
107.0,11.2
109.0,19.2
111.0,23.3
113.0,6.6
115.0,6.7
117.0,11.8
119.0,11.7
121.0,11.7
123.0,11.7
125.0,11.7
127.0,11.7
129.0,11.7
131.0,12.0
133.0,11.9
135.0,11.9
137.0,13.8
139.0,19.9
141.0,24.4
143.0,24.3
145.0,24.3
147.0,28.8
149.0,36.3
151.0,36.0
153.0,35.3
155.0,33.4
157.0,31.1
159.0,30.2
161.0,29.8
163.0,32.1
165.0,35.8
167.0,35.7
169.0,35.7
171.0,35.7
173.0,35.7
175.0,35.7
177.0,35.7
179.0,40.5
181.0,48.9
183.0,48.8
185.0,47.2
187.0,30.2
189.0,30.2
191.0,32.5
193.0,37.3
195.0,39.6
197.0,49.1
199.0,50.1
201.0,62.5
203.0,62.1
205.0,61.7
207.0,30.3
209.0,30.3
211.0,30.3
213.0,30.3
215.0,31.1
217.0,41.7
219.0,55.4
221.0,60.8
223.0,83.8
225.0,95.5
227.0,100.3
229.0,100.2
231.0,100.2
233.0,100.2
235.0,103.3
237.0,115.1
239.0,118.5
241.0,118.5
243.0,118.5
245.0,126.5
247.0,137.2
249.0,143.7
251.0,143.6
253.0,143.6
255.0,143.6
257.0,143.6
259.0,143.6
261.0,143.6
263.0,142.5
265.0,140.3
267.0,139.4
269.0,139.4
271.0,139.3
273.0,138.7
275.0,141.1
277.0,149.1
279.0,155.5
281.0,156.6
283.0,156.1
285.0,141.4
287.0,78.6
289.0,86.5
291.0,93.3
293.0,101.6
295.0,116.2
297.0,128.4
299.0,138.9
301.0,142.3
303.0,142.2
305.0,148.0
307.0,157.3
309.0,161.9
311.0,160.0
313.0,159.9
315.0,159.9
317.0,159.9
319.0,159.9
321.0,159.9
323.0,159.9
325.0,159.9
327.0,159.9
329.0,159.9
331.0,159.9
333.0,159.9
335.0,159.9
337.0,159.9
339.0,159.9
341.0,159.9
343.0,159.9
345.0,159.8
347.0,157.4
349.0,67.7
351.0,51.7
353.0,51.4
355.0,50.1
357.0,55.0
359.0,60.2
361.0,69.9
363.0,85.4
365.0,99.1
367.0,113.2
369.0,125.8
371.0,130.3
373.0,130.3
375.0,130.3
377.0,130.3
379.0,131.0
381.0,137.7
383.0,144.6
385.0,149.7
387.0,149.6
389.0,149.6
391.0,149.6
393.0,153.9
395.0,153.6
397.0,154.5
399.0,156.3
401.0,156.2
403.0,156.2
405.0,156.2
407.0,156.2
409.0,156.2
411.0,156.2
413.0,156.2
415.0,134.8
417.0,36.0
419.0,36.0
421.0,36.0
423.0,36.0
425.0,39.0
427.0,45.1
429.0,47.8
431.0,48.0
433.0,51.1
435.0,52.0
437.0,78.9
439.0,91.8
441.0,101.9
443.0,112.9
445.0,113.7
447.0,113.7
449.0,113.3
451.0,117.1
453.0,129.0
455.0,139.6
457.0,148.8
459.0,151.5
461.0,151.5
463.0,151.5
465.0,159.1
467.0,159.4
469.0,157.3
471.0,157.2
473.0,157.2
475.0,157.2
477.0,157.2
479.0,157.2
481.0,157.2
483.0,157.2
485.0,157.2
487.0,156.6
489.0,45.9
491.0,51.2
493.0,53.1
495.0,53.9
497.0,59.5
499.0,67.9
501.0,72.0
503.0,72.0
505.0,56.8
507.0,42.7
509.0,33.2
511.0,47.3
513.0,65.0
515.0,54.5
517.0,51.7
519.0,80.0
521.0,108.6
523.0,111.0
525.0,109.6
527.0,109.2
529.0,107.7
531.0,111.6
533.0,124.1
535.0,134.9
537.0,145.1
539.0,148.9
541.0,152.0
543.0,152.7
545.0,152.2
547.0,164.2
549.0,161.9
551.0,161.6
553.0,161.6
555.0,161.6
557.0,161.6
559.0,161.6
561.0,161.6
563.0,161.6
565.0,161.6
567.0,161.6
569.0,161.6
571.0,161.6
573.0,161.6
575.0,161.6
577.0,161.6
579.0,161.6
581.0,161.6
583.0,161.6
585.0,161.6
587.0,161.6
589.0,161.6
591.0,161.6
593.0,161.6
595.0,161.6
597.0,161.4
599.0,159.6
601.0,55.9
603.0,64.5
605.0,70.9
607.0,78.1
609.0,86.5
611.0,92.7
613.0,112.2
615.0,122.6
617.0,134.8
619.0,144.9
621.0,151.7
623.0,156.2
625.0,156.1
627.0,156.1
629.0,156.1
631.0,156.1
633.0,140.4
635.0,84.7
637.0,91.9
639.0,98.4
641.0,106.9
643.0,118.7
645.0,130.8
647.0,142.3
649.0,149.7
651.0,153.3
653.0,159.8
655.0,159.9
657.0,159.9
659.0,159.9
