time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.40
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.40
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.40
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.90
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.80
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.30
29,0.30,0.00,0.15,0.30,1.25,0.00,0.00,0.42,0.42,1.25,1.20
31,5.25,0.00,2.63,5.25,3.25,0.00,0.00,1.08,1.08,3.25,0.00
33,5.04,0.00,2.52,5.04,5.25,0.00,0.00,1.75,1.75,5.25,0.00
35,5.04,0.00,2.52,5.04,7.25,0.00,0.00,2.42,2.42,7.25,0.00
37,5.04,0.00,2.52,5.04,9.25,0.00,0.00,3.08,3.08,9.25,0.00
39,5.04,0.00,2.52,5.04,11.25,0.00,0.00,3.75,3.75,11.25,0.00
41,5.04,0.00,2.52,5.04,13.25,0.00,0.00,4.42,4.42,13.25,0.00
43,5.04,0.00,2.52,5.04,15.25,0.00,0.00,5.08,5.08,15.25,0.00
45,5.04,0.00,2.52,5.04,17.25,0.00,0.00,5.75,5.75,17.25,0.00
47,5.04,0.00,2.52,5.04,19.25,0.00,0.00,6.42,6.42,19.25,0.00
49,5.04,0.00,2.52,5.04,21.25,0.00,0.00,7.08,7.08,21.25,0.00
51,5.04,0.00,2.52,5.04,23.25,0.00,0.00,7.75,7.75,23.25,0.00
53,5.04,0.00,2.52,5.04,25.25,0.00,0.00,8.42,8.42,25.25,0.00
55,5.04,0.00,2.52,5.04,27.25,0.00,0.00,9.08,9.08,27.25,0.00
57,5.04,0.00,2.52,5.04,29.25,0.00,0.00,9.75,9.75,29.25,15.55
59,5.04,0.00,2.52,5.04,31.25,0.00,0.00,10.42,10.42,31.25,21.00
61,5.04,0.00,2.52,5.04,33.25,0.00,0.00,11.08,11.08,33.25,25.70
63,4.27,0.00,2.13,4.27,35.25,0.00,0.00,11.75,11.75,35.25,59.90
65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.10
67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.30
69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.30
71,0.00,0.00,0.00,0.00,0.00,0.00,1.75,0.58,0.58,1.75,1.30
