time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.70,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.14,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.03,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.67,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.28,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.47,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.95,0.00
21,0.00,0.00,0.00,0.00,0.00,0.00,1.03,0.34,0.44,1.03,40.69,0.00
23,0.00,5.14,2.57,5.14,0.00,0.00,3.03,1.01,1.30,3.03,34.48,0.00
25,0.00,11.48,5.74,11.48,0.00,0.00,5.03,1.68,2.16,5.03,37.41,0.00
27,0.00,8.78,4.39,8.78,0.00,0.00,7.03,2.34,3.01,7.03,38.05,1.00
29,0.00,0.00,0.00,0.00,0.00,0.50,7.26,2.58,3.32,7.26,49.03,2.00
31,0.00,0.00,0.00,0.00,0.00,0.00,2.88,0.96,1.23,2.88,48.06,1.00
33,0.00,0.00,0.00,0.00,0.00,0.00,2.34,0.78,1.00,2.34,59.22,1.00
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.24,0.00
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.97,0.00
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.24,0.00
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.25,0.00
43,0.00,0.00,0.00,0.00,0.00,0.00,0.22,0.07,0.09,0.22,44.98,0.00
45,0.00,3.80,1.90,3.80,0.00,0.00,2.22,0.74,0.95,2.22,40.01,0.00
47,0.00,5.51,2.75,5.51,0.00,0.00,4.22,1.41,1.81,4.22,29.72,0.00
49,0.00,5.50,2.75,5.50,0.00,0.64,6.22,2.28,2.94,6.22,20.26,0.00
