time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.37,0.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.15,0.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.81,0.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.40,0.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.86,0.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.97,0.00
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.47,0.00
33,0.00,0.00,0.00,0.00,0.18,0.00,0.00,0.06,0.11,0.18,16.78,0.00
35,1.42,0.00,0.71,1.42,2.18,0.00,0.00,0.73,1.31,2.18,4.32,0.00
37,7.19,0.00,3.59,7.19,4.18,0.00,0.00,1.39,2.51,4.18,0.28,0.00
39,11.39,0.00,5.69,11.39,6.18,0.00,0.00,2.06,3.71,6.18,0.00,0.00
41,11.30,0.00,5.65,11.30,8.18,0.00,0.00,2.73,4.91,8.18,0.00,0.00
43,11.30,0.00,5.65,11.30,10.18,0.00,0.00,3.39,6.11,10.18,0.00,0.00
45,11.30,0.00,5.65,11.30,12.18,0.00,0.00,4.06,7.31,12.18,15.24,0.00
47,11.30,0.00,5.65,11.30,14.18,0.00,0.00,4.73,8.51,14.18,18.31,0.00
49,11.30,0.00,5.65,11.30,16.18,0.00,0.00,5.39,9.71,16.18,29.75,0.00
