time,queue_avg,queue_max,delay_avg_1,delay_avg_2,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,0.00,60.00,1
3,0.00,0.00,0.00,0.00,0.00,51.40,1
5,0.00,0.00,0.00,0.00,0.00,54.70,1
7,0.00,0.00,0.00,0.00,0.00,58.83,1
9,0.00,0.00,0.00,0.00,0.00,60.92,1
11,0.00,0.00,0.00,0.00,0.00,61.94,7
13,0.00,0.00,0.00,0.00,0.00,54.49,7
15,0.00,0.00,0.00,0.00,0.00,50.32,7
17,0.00,0.00,0.14,0.18,1.69,49.61,7
19,0.00,0.00,0.39,0.50,3.69,48.17,5
21,0.79,3.17,0.27,0.35,2.99,49.29,5
23,1.53,4.91,0.53,0.69,4.99,49.49,5
25,1.83,4.14,0.87,1.12,6.99,47.16,5
27,2.19,8.76,0.32,0.42,2.57,41.81,4
29,1.86,4.36,1.05,1.35,4.57,31.91,4
31,3.65,5.51,1.37,1.76,5.00,28.22,4
33,6.24,10.81,2.28,2.93,7.00,28.87,4
35,6.01,10.03,2.94,3.77,9.00,30.36,3
37,4.73,11.34,3.00,3.86,8.82,35.06,3
39,7.67,14.49,2.15,2.76,10.82,37.04,3
41,8.60,18.29,2.65,3.40,12.82,41.53,3
43,6.74,18.23,2.86,3.67,14.82,43.41,3
45,1.75,6.99,2.00,2.57,11.90,42.26,4
47,0.48,1.92,1.27,1.57,8.55,38.77,4
49,3.46,11.19,1.23,1.38,7.16,40.67,4
51,2.66,10.65,0.91,0.82,4.79,39.70,4
53,2.01,8.05,1.22,1.09,6.79,38.06,3
55,3.39,11.87,1.47,1.26,8.79,34.16,3
57,2.96,11.83,2.05,1.80,10.79,36.15,3
59,2.29,9.14,2.30,1.83,12.79,31.68,3
61,2.69,5.66,2.79,2.18,14.79,34.29,3
63,3.88,5.66,2.70,1.78,16.79,35.68,4
65,3.86,5.66,2.89,1.73,18.79,34.88,4
67,4.05,5.66,3.67,2.46,20.79,34.94,4
