time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.31
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.95
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.93
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.16
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.21
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.77
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.05
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.81
17,0.00,0.00,0.00,0.00,0.00,0.00,1.59,0.53,0.95,1.59,56.23
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.80
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.22
23,0.00,0.00,0.00,0.00,1.80,0.00,0.00,0.60,0.36,1.80,45.01
25,2.04,0.00,1.02,2.04,3.80,0.00,0.00,1.27,0.76,3.80,44.05
27,0.00,0.00,0.00,0.00,5.80,0.43,0.00,2.08,1.25,5.80,36.48
29,9.22,0.00,4.61,9.22,7.80,2.43,0.00,3.41,2.05,7.80,34.16
31,20.68,0.00,10.34,20.68,9.80,4.43,0.00,4.74,2.85,9.80,34.40
33,23.57,0.00,11.78,23.57,11.80,6.43,0.00,6.08,3.65,11.80,31.67
35,23.53,0.00,11.77,23.53,13.80,8.43,0.00,7.41,4.45,13.80,27.93
37,23.53,2.18,12.86,23.53,15.80,10.43,1.77,9.33,6.30,15.80,24.52
39,23.53,10.12,16.83,23.53,9.61,12.43,3.77,8.60,6.67,12.43,22.00
41,23.35,15.21,19.28,23.35,11.61,14.43,5.77,10.60,8.67,14.43,16.77
43,22.21,16.15,19.18,22.21,13.61,16.43,7.77,12.60,10.67,16.43,9.18
45,19.83,20.27,20.05,20.27,15.61,18.43,9.77,14.60,12.67,18.43,7.57
47,23.61,23.75,23.68,23.75,17.61,20.43,11.77,16.60,14.67,20.43,9.69
49,24.20,34.65,29.42,34.65,19.61,22.43,13.77,18.60,16.67,22.43,10.68
51,24.20,36.29,30.25,36.29,21.61,24.43,15.77,20.60,18.67,24.43,15.42
53,22.75,36.29,29.52,36.29,23.61,8.53,17.77,16.64,17.09,23.61,17.14
55,0.00,36.29,18.15,36.29,24.32,10.53,19.77,18.21,18.83,24.32,19.17
57,1.09,36.29,18.69,36.29,0.00,12.53,21.77,11.43,15.57,21.77,21.02
59,4.91,36.29,20.60,36.29,0.24,14.53,23.77,12.85,17.22,23.77,21.61
61,6.81,36.29,21.55,36.29,2.24,16.53,24.82,14.53,18.65,24.82,19.60
63,11.30,36.06,23.68,36.06,4.24,18.53,23.60,15.46,18.72,23.60,22.86
65,17.63,1.74,9.69,17.63,6.24,20.53,20.36,15.71,17.57,20.53,24.89
67,17.43,0.00,8.72,17.43,8.24,22.53,20.26,17.01,18.31,22.53,23.79
69,17.43,0.00,8.72,17.43,10.24,24.53,12.60,15.79,14.51,24.53,18.27
71,17.43,0.00,8.72,17.43,12.24,26.53,3.46,14.08,9.83,26.53,11.46
