time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.78
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.21
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.08
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.14
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.53
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.98
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.38
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.83
19,0.00,0.00,0.00,0.00,1.32,0.00,0.00,0.44,0.57,1.32,46.54
21,4.17,0.00,2.09,4.17,3.32,0.00,0.00,1.11,1.42,3.32,48.14
23,4.87,0.00,2.43,4.87,5.32,0.00,0.00,1.77,2.28,5.32,48.24
25,4.87,0.00,2.43,4.87,7.32,0.00,0.00,2.44,3.14,7.32,41.59
27,4.87,0.00,2.43,4.87,9.32,0.00,0.00,3.11,3.99,9.32,28.40
29,4.87,0.00,2.43,4.87,11.32,0.00,0.07,3.80,4.88,11.32,20.27
31,5.24,2.91,4.07,5.24,13.32,0.00,2.07,5.13,6.60,13.32,12.93
33,16.51,4.87,10.69,16.51,15.32,0.00,4.07,6.46,8.31,15.32,10.10
35,23.68,4.85,14.26,23.68,17.32,0.00,6.07,7.80,10.02,17.32,9.73
37,24.45,4.85,14.65,24.45,19.32,0.00,8.07,9.13,11.74,19.32,8.58
39,24.45,4.85,14.65,24.45,8.43,0.00,10.07,6.17,7.93,10.07,15.27
41,24.09,4.85,14.47,24.09,10.43,0.00,12.07,7.50,9.65,12.07,26.36
43,1.13,4.85,2.99,4.85,11.83,0.00,14.07,8.63,11.10,14.07,29.74
45,0.00,4.85,2.42,4.85,11.35,0.00,16.07,9.14,11.75,16.07,35.08
47,0.00,4.85,2.42,4.85,4.10,0.00,18.07,7.39,9.50,18.07,37.49
49,0.00,4.85,2.42,4.85,0.00,0.00,20.07,6.69,8.60,20.07,37.79
51,0.00,4.85,2.42,4.85,0.00,0.00,22.07,7.36,9.46,22.07,37.44
53,0.00,4.85,2.42,4.85,0.00,0.00,24.07,8.02,10.32,24.07,30.20
55,0.00,4.85,2.42,4.85,1.23,0.00,26.07,9.10,11.70,26.07,28.63
57,2.33,4.76,3.54,4.76,3.23,0.00,28.07,10.43,13.42,28.07,33.12
59,4.79,0.00,2.39,4.79,5.23,0.00,30.07,11.77,15.13,30.07,36.69
61,4.77,0.00,2.38,4.77,7.23,0.00,5.46,4.23,5.44,7.23,43.66
63,4.77,0.00,2.38,4.77,9.23,0.00,4.76,4.67,6.00,9.23,46.31
65,4.77,0.00,2.38,4.77,11.23,0.00,0.00,3.74,4.81,11.23,46.78
67,4.77,0.00,2.38,4.77,13.23,0.00,0.00,4.41,5.67,13.23,44.72
69,4.77,0.00,2.38,4.77,15.23,0.00,1.70,5.64,7.26,15.23,44.32
71,6.54,0.00,3.27,6.54,17.23,0.00,0.00,5.74,7.39,17.23,41.54
73,11.23,0.00,5.62,11.23,19.23,0.52,1.43,7.06,8.93,19.23,34.96
75,15.07,0.00,7.53,15.07,21.23,2.52,0.00,7.92,9.46,21.23,30.02
77,21.05,0.00,10.52,21.05,23.23,4.52,0.00,9.25,10.60,23.23,26.16
79,23.82,0.00,11.91,23.82,25.23,6.52,1.57,11.11,12.42,25.23,16.99
81,27.71,4.70,16.20,27.71,27.23,8.52,3.57,13.11,14.42,27.23,13.52
83,29.49,11.23,20.36,29.49,29.23,10.52,5.57,15.11,16.42,29.23,8.91
85,38.21,11.87,25.04,38.21,13.94,12.52,7.57,11.34,11.01,13.94,5.32
87,48.69,17.70,33.20,48.69,15.94,14.52,9.57,13.34,13.01,15.94,3.85
89,50.27,17.54,33.91,50.27,11.91,16.52,11.57,13.33,12.43,16.52,9.64
91,56.66,17.54,37.10,56.66,13.91,18.52,13.57,15.33,14.43,18.52,11.15
93,56.93,51.99,54.46,56.93,15.91,20.52,15.57,17.33,16.43,20.52,12.42
95,55.67,56.85,56.26,56.85,17.91,22.52,17.57,19.33,18.43,22.52,14.26
97,53.25,54.43,53.84,54.43,19.91,24.52,19.57,21.33,20.43,24.52,16.02
99,33.06,39.88,36.47,39.88,21.91,26.52,21.57,23.33,22.43,26.52,21.43
101,30.06,17.54,23.80,30.06,23.91,22.75,23.57,23.41,23.60,23.91,25.12
103,14.75,22.12,18.44,22.12,19.44,24.75,25.57,23.25,22.83,25.57,21.86
105,0.00,42.54,21.27,42.54,21.44,0.00,27.57,16.34,21.01,27.57,16.90
107,0.00,44.81,22.41,44.81,21.90,0.00,29.57,17.16,22.06,29.57,14.07
109,0.00,52.20,26.10,52.20,6.85,0.00,31.57,12.81,16.47,31.57,13.06
111,0.00,58.46,29.23,58.46,8.85,0.00,33.57,14.14,18.18,33.57,10.96
113,0.00,70.02,35.01,70.02,10.85,0.04,35.57,15.49,19.90,35.57,8.60
115,0.00,77.19,38.60,77.19,12.85,2.04,36.25,17.05,21.34,36.25,10.33
117,0.00,77.91,38.95,77.91,14.85,4.04,34.59,17.83,21.77,34.59,10.93
119,0.00,83.73,41.86,83.73,16.85,6.04,32.30,18.40,21.93,32.30,17.33
121,0.00,89.77,44.88,89.77,18.85,8.04,30.05,18.98,22.11,30.05,17.37
123,0.00,89.67,44.84,89.67,20.85,10.04,18.86,16.58,18.45,20.85,20.37
125,4.50,91.66,48.08,91.66,22.85,12.04,20.86,18.58,20.45,22.85,18.64
127,4.26,95.52,49.89,95.52,24.85,14.04,18.35,19.08,20.52,24.85,14.16
129,4.26,95.20,49.73,95.20,26.85,16.04,20.35,21.08,22.52,26.85,9.81
131,10.33,97.27,53.80,97.27,28.85,18.04,22.35,23.08,24.52,28.85,9.24
133,11.14,82.90,47.02,82.90,30.85,20.04,24.35,25.08,26.52,30.85,10.77
135,15.96,18.03,17.00,18.03,32.85,22.04,26.35,27.08,28.52,32.85,11.63
137,21.55,18.03,19.79,21.55,34.85,24.04,28.35,29.08,30.52,34.85,15.46
139,27.21,18.03,22.62,27.21,16.86,26.04,30.35,24.42,23.95,30.35,20.56
141,29.35,18.03,23.69,29.35,18.86,28.04,32.35,26.42,25.95,32.35,20.27
143,28.63,21.60,25.11,28.63,20.86,30.04,34.35,28.42,27.95,34.35,19.81
145,26.80,29.76,28.28,29.76,22.86,32.04,36.35,30.42,29.95,36.35,16.21
147,27.63,29.59,28.61,29.59,24.86,34.04,38.35,32.42,31.95,38.35,11.47
149,30.55,29.59,30.07,30.55,26.86,36.04,40.35,34.42,33.95,40.35,10.93
151,42.25,40.87,41.56,42.25,28.86,35.71,42.35,35.64,35.62,42.35,9.78
153,52.77,53.94,53.35,53.94,30.86,0.33,44.35,25.18,32.28,44.35,13.06
155,59.36,60.53,59.94,60.53,32.04,2.33,46.35,26.91,33.93,46.35,15.99
157,61.11,62.28,61.70,62.28,20.15,4.33,48.35,24.28,29.98,48.35,15.78
159,60.10,61.27,60.68,61.27,11.33,6.33,50.35,22.67,27.34,50.35,12.99
161,62.52,63.69,63.10,63.69,9.81,8.33,52.35,23.50,27.83,52.35,11.64
163,64.76,65.93,65.35,65.93,11.81,10.33,54.35,25.50,29.83,54.35,10.78
165,62.63,63.81,63.22,63.81,13.81,12.33,53.12,26.42,30.45,53.12,13.23
167,65.47,66.65,66.06,66.65,15.81,14.33,52.86,27.67,31.48,52.86,16.66
169,75.03,76.21,75.62,76.21,17.81,16.33,40.91,25.02,27.50,40.91,17.76
171,78.60,79.78,79.19,79.78,19.81,18.33,37.81,25.32,27.31,37.81,17.23
173,78.57,79.74,79.15,79.74,21.81,20.33,23.30,21.81,22.24,23.30,17.76
175,74.52,75.40,74.96,75.40,23.81,22.33,19.78,21.97,21.87,23.81,19.41
177,8.39,0.00,4.19,8.39,25.81,24.33,21.78,23.97,23.87,25.81,14.56
179,10.77,0.00,5.38,10.77,27.81,26.33,16.78,23.64,22.87,27.81,12.90
181,13.80,4.00,8.90,13.80,29.81,28.33,18.78,25.64,24.87,29.81,16.77
183,20.56,5.39,12.98,20.56,31.81,30.33,20.78,27.64,26.87,31.81,19.22
185,22.43,5.39,13.91,22.43,33.81,32.33,22.78,29.64,28.87,33.81,17.83
187,22.42,10.59,16.51,22.42,35.81,34.33,24.78,31.64,30.87,35.81,12.63
189,22.42,16.33,19.37,22.42,37.81,36.33,26.78,33.64,32.87,37.81,13.21
191,27.77,18.33,23.05,27.77,22.05,38.33,28.78,29.72,27.26,38.33,11.45
193,28.83,18.33,23.58,28.83,24.05,40.33,30.78,31.72,29.26,40.33,8.57
195,29.16,22.31,25.74,29.16,26.05,42.33,32.78,33.72,31.26,42.33,11.12
197,33.56,24.11,28.84,33.56,28.05,44.33,34.78,35.72,33.26,44.33,9.20
199,32.42,24.10,28.26,32.42,30.05,46.33,36.78,37.72,35.26,46.33,11.55
201,30.38,24.10,27.24,30.38,32.05,48.33,38.78,39.72,37.26,48.33,11.39
203,29.67,24.10,26.89,29.67,34.05,50.33,40.78,41.72,39.26,50.33,17.75
205,29.66,29.66,29.66,29.66,36.05,52.33,42.78,43.72,41.26,52.33,17.87
207,29.64,30.70,30.17,30.70,38.05,0.00,44.78,27.61,35.50,44.78,20.03
209,10.13,30.70,20.41,30.70,38.76,0.00,46.78,28.51,36.66,46.78,18.99
211,0.00,30.70,15.35,30.70,29.56,0.00,48.78,26.12,33.58,48.78,21.72
213,0.00,30.70,15.35,30.70,18.86,0.00,50.78,23.21,29.85,50.78,19.56
215,1.46,30.70,16.08,30.70,8.28,0.00,52.78,20.35,26.17,52.78,15.51
217,9.23,30.70,19.96,30.70,10.28,1.93,54.78,22.33,28.16,54.78,11.78
219,17.48,36.76,27.12,36.76,12.28,3.93,48.90,21.71,26.78,48.90,11.42
221,17.56,36.60,27.08,36.60,14.28,5.93,43.90,21.37,25.78,43.90,10.71
223,17.56,1.77,9.67,17.56,16.28,7.93,31.03,18.41,21.41,31.03,15.16
225,17.56,0.00,8.78,17.56,18.28,9.93,21.98,16.73,18.68,21.98,17.83
227,17.56,0.00,8.78,17.56,20.28,11.93,9.55,13.92,14.49,20.28,25.01
229,20.52,0.00,10.26,20.52,22.28,13.93,6.79,14.34,14.45,22.28,24.74
231,23.68,0.00,11.84,23.68,24.28,15.93,0.00,13.40,12.68,24.28,24.89
233,23.64,0.00,11.82,23.64,26.28,17.93,0.00,14.74,13.83,26.28,23.89
235,23.64,0.00,11.82,23.64,28.28,19.93,0.00,16.07,14.97,28.28,17.23
237,23.64,0.00,11.82,23.64,30.28,21.93,0.00,17.40,16.11,30.28,8.37
239,23.64,0.82,12.23,23.64,32.28,23.93,1.62,19.28,17.95,32.28,8.39
241,29.54,4.84,17.19,29.54,34.28,25.93,3.62,21.28,19.95,34.28,13.09
243,37.63,4.69,21.16,37.63,36.28,27.93,5.62,23.28,21.95,36.28,18.77
245,37.51,4.69,21.10,37.51,38.28,29.93,7.62,25.28,23.95,38.28,19.76
247,37.51,4.69,21.10,37.51,34.08,31.93,9.62,25.21,23.29,34.08,24.26
249,37.51,4.69,21.10,37.51,36.08,33.93,11.62,27.21,25.29,36.08,21.07
251,37.34,4.69,21.01,37.34,25.27,35.93,13.62,24.94,21.80,35.93,14.49
253,43.19,4.69,23.94,43.19,27.27,37.93,15.62,26.94,23.80,37.93,7.78
255,54.03,4.69,29.36,54.03,29.27,39.93,17.62,28.94,25.80,39.93,14.02
257,55.40,4.69,30.04,55.40,31.27,41.93,19.62,30.94,27.80,41.93,12.49
259,59.40,4.69,32.04,59.40,33.27,43.93,21.62,32.94,29.80,43.93,13.65
261,59.34,4.69,32.01,59.34,35.27,0.00,23.62,19.63,25.24,35.27,18.47
263,57.99,4.69,31.34,57.99,21.81,0.00,25.62,15.81,20.33,25.62,19.79
265,55.12,4.69,29.90,55.12,25.56,0.00,27.62,17.73,22.79,27.62,26.11
267,2.65,4.69,3.67,4.69,15.38,0.00,29.62,15.00,19.29,29.62,30.27
269,0.00,4.69,2.34,4.69,14.28,0.07,31.62,15.32,19.68,31.62,30.82
271,0.00,5.82,2.91,5.82,11.24,2.07,33.62,15.64,19.52,33.62,31.42
273,0.00,13.51,6.75,13.51,13.24,4.07,35.62,17.64,21.52,35.62,29.66
275,4.42,18.31,11.36,18.31,15.24,6.07,37.62,19.64,23.52,37.62,26.44
277,10.91,7.01,8.96,10.91,17.24,8.07,20.47,15.26,17.32,20.47,22.43
279,16.01,0.00,8.01,16.01,19.24,10.07,10.62,13.31,14.24,19.24,11.97
281,20.38,0.00,10.19,20.38,21.24,12.07,0.00,11.10,10.83,21.24,10.33
283,25.62,0.00,12.81,25.62,23.24,14.07,0.00,12.44,11.97,23.24,14.29
285,33.01,0.00,16.51,33.01,25.24,16.07,0.00,13.77,13.11,25.24,18.49
287,36.32,0.00,18.16,36.32,27.24,18.07,0.00,15.10,14.26,27.24,25.08
