time,queue_avg,queue_max,delay_avg_1,delay_avg_2,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,0.00,44.30,3
3,0.00,0.00,0.00,0.00,0.00,49.20,3
5,0.00,0.00,0.00,0.00,0.00,56.43,5
7,0.00,0.00,0.00,0.00,0.00,56.85,5
9,0.00,0.00,0.00,0.00,0.00,57.36,5
11,0.00,0.00,0.00,0.00,0.00,56.50,5
13,0.00,0.00,0.00,0.00,0.00,54.95,2
15,0.00,0.00,0.00,0.00,0.00,50.68,2
17,0.00,0.00,0.07,0.12,0.73,52.24,2
19,0.00,0.00,0.18,0.11,2.15,51.23,2
21,0.00,0.00,0.29,0.53,1.78,44.40,7
23,0.13,0.52,0.31,0.57,3.78,36.16,7
25,2.28,9.14,0.48,0.87,5.78,34.60,7
27,1.88,7.51,0.45,0.76,3.89,36.84,7
29,0.00,0.00,0.69,1.25,5.89,36.61,5
31,0.82,2.75,0.99,1.62,4.44,37.12,5
33,3.32,10.00,1.11,1.65,6.42,48.65,5
35,3.68,9.14,0.78,0.84,5.54,53.31,5
37,1.39,5.57,1.11,1.24,7.54,50.23,2
39,1.39,5.57,0.80,0.48,9.54,45.44,2
41,1.39,5.57,1.28,1.07,11.54,42.52,2
43,1.84,5.57,1.94,1.87,13.54,39.68,2
45,1.39,5.57,2.02,2.05,15.54,33.61,1
47,3.02,6.52,2.39,2.31,17.54,32.52,1
49,5.58,16.76,2.84,2.72,19.54,34.26,1
51,5.59,16.77,3.08,2.75,21.54,35.68,1
53,3.40,5.57,3.90,3.69,23.54,39.39,1
55,3.03,5.57,4.07,4.39,25.54,42.41,8
57,2.46,5.57,4.28,4.17,27.54,39.88,8
59,2.46,5.57,4.76,4.86,29.54,39.05,8
61,3.44,9.48,5.43,5.68,31.54,40.71,8
63,3.19,8.48,5.08,4.60,33.54,40.17,4
65,2.35,5.12,3.45,4.03,15.44,37.38,4
67,4.88,10.90,3.58,4.37,17.44,36.01,4
69,5.49,11.09,4.23,5.23,19.44,38.45,4
71,5.49,11.08,4.71,5.54,21.44,38.71,2
73,5.49,11.08,4.93,5.41,23.44,37.87,2
75,5.76,11.08,5.49,6.15,25.44,35.31,2
77,9.72,20.02,6.05,6.55,27.44,31.22,2
79,11.67,24.11,4.70,3.53,27.51,30.61,2
81,12.05,23.68,5.71,4.74,29.51,32.34,2
83,5.64,11.47,4.98,4.86,31.51,29.42,2
85,6.09,11.47,6.16,6.27,33.51,28.28,4
87,7.43,11.47,6.13,5.62,35.51,27.08,4
89,9.54,15.69,6.84,6.45,37.51,31.18,4
91,9.53,17.32,6.44,5.12,39.51,33.63,4
93,7.46,17.31,7.12,5.93,41.51,34.86,3
95,7.46,17.31,4.70,2.82,43.51,34.07,3
97,8.19,17.31,5.17,3.10,45.51,35.06,3
99,11.26,23.88,5.98,3.76,47.51,33.87,3
101,8.35,22.50,5.50,3.68,35.56,34.39,1
103,5.73,10.27,3.65,2.76,15.60,34.04,1
105,7.89,10.42,3.20,2.69,9.86,32.92,1
107,9.33,16.34,4.24,3.52,11.86,30.90,1
109,5.96,9.74,5.37,4.23,13.86,29.88,1
111,8.15,11.76,6.02,4.57,15.86,27.36,1
113,8.46,11.75,6.56,5.00,17.86,23.74,1
115,10.29,12.83,7.63,5.73,19.86,24.87,1
117,13.14,24.20,8.68,7.04,21.86,24.86,3
119,14.44,29.42,9.31,6.98,23.86,25.54,3
121,14.40,29.35,10.41,8.24,25.86,27.32,3
123,14.70,35.95,11.53,9.26,27.86,28.70,3
125,13.01,36.02,11.19,9.66,29.86,26.43,4
127,15.31,35.86,10.21,9.49,31.86,23.41,4
129,11.06,18.80,11.37,10.72,33.86,23.96,4
131,15.36,29.59,10.83,8.70,35.86,28.12,4
133,18.57,39.35,10.05,8.71,37.86,30.29,1
135,20.28,46.79,8.68,8.49,39.86,28.11,1
137,22.52,50.24,10.04,9.90,41.86,27.81,1
139,23.76,49.69,11.54,11.40,43.86,24.51,1
141,25.91,53.09,11.75,12.13,45.86,21.43,1
143,26.40,53.52,12.19,11.72,47.86,17.68,1
145,30.48,57.88,12.98,12.85,49.86,13.05,1
147,35.20,66.51,14.45,14.29,51.86,10.97,1
149,37.48,71.35,16.02,15.93,53.86,14.16,2
151,29.27,43.35,16.71,15.79,55.86,19.15,2
153,24.35,43.95,16.82,16.46,57.86,23.01,2
155,25.65,43.95,18.06,17.50,59.86,24.94,2
157,28.33,43.95,16.11,17.13,39.72,26.33,2
159,28.70,43.95,16.93,18.04,37.97,25.83,2
161,23.62,36.11,16.84,16.68,32.61,24.34,2
163,12.05,17.69,16.52,16.94,33.65,22.70,2
165,12.83,18.35,16.17,17.03,35.65,20.29,2
167,15.92,23.65,16.06,15.63,37.65,17.24,3
169,17.15,28.79,15.06,14.66,39.65,18.46,3
171,20.21,35.28,15.72,14.85,41.65,19.58,3
173,21.91,42.36,17.34,16.62,43.65,21.12,3
175,21.86,42.16,18.84,18.12,45.65,22.93,4
177,21.76,42.16,16.79,16.22,47.65,24.68,4
179,19.69,42.16,16.02,16.44,49.65,23.16,4
181,19.46,44.76,17.69,18.24,51.65,23.82,4
183,21.90,48.20,17.95,17.52,53.65,25.02,5
185,21.65,48.16,16.49,17.44,38.74,25.52,5
187,25.23,48.86,11.66,13.81,39.17,24.17,5
189,29.43,55.73,10.98,11.79,24.82,22.68,5
191,33.00,65.44,11.86,12.45,26.82,19.41,5
193,34.98,71.00,11.99,13.33,28.56,16.69,1
195,32.91,66.34,13.20,14.61,30.56,17.25,1
197,22.43,60.88,11.06,12.22,32.56,16.09,1
199,31.71,82.76,12.05,12.82,34.56,16.73,1
201,34.72,87.42,13.32,13.90,36.56,17.47,1
203,36.52,87.30,14.65,15.09,38.56,17.57,1
205,32.78,87.17,16.05,16.31,40.56,16.26,1
207,34.53,87.06,16.80,16.25,42.56,16.05,1
209,35.57,87.77,17.06,15.25,44.56,17.06,2
211,38.14,98.08,17.35,16.11,46.56,17.25,2
213,40.00,105.51,19.35,18.16,48.56,17.77,2
215,39.96,105.36,20.89,19.88,50.56,16.55,2
217,40.19,109.05,18.89,19.48,52.56,15.61,2
219,39.30,115.73,20.15,20.35,54.56,13.47,2
221,45.76,128.42,21.52,21.41,56.56,12.58,2
223,49.99,130.45,20.85,18.79,58.56,14.20,2
225,53.50,130.43,22.51,20.39,60.56,14.51,2
227,54.94,130.43,23.90,21.49,62.56,13.96,2
229,56.26,130.43,25.68,23.17,64.56,14.97,3
231,58.08,130.43,27.11,24.13,66.56,14.89,3
233,58.04,130.43,26.09,24.12,68.56,14.13,3
235,58.04,130.43,27.63,25.49,70.56,13.90,3
237,57.88,129.78,27.99,26.16,67.84,14.76,3
239,33.23,56.79,25.14,25.07,49.14,15.45,6
241,37.04,68.33,23.07,23.23,51.14,17.13,6
243,37.69,70.98,23.13,23.77,53.14,17.92,6
245,39.49,72.77,24.58,24.96,55.14,16.80,6
247,41.67,78.93,25.15,24.59,57.14,16.05,1
249,44.18,83.58,24.74,25.14,58.40,14.19,1
251,44.40,86.23,25.16,25.72,50.21,11.59,1
