time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.80
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.90
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.10
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.60
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.45
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.17,0.30,0.50,61.08
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.78
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.60
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.90
27,1.92,0.00,0.96,1.92,0.00,1.88,0.00,0.63,1.13,1.88,24.92
29,10.09,0.00,5.04,10.09,1.32,3.88,0.00,1.73,2.59,3.88,21.74
31,13.67,3.79,8.73,13.67,3.32,5.88,1.27,3.49,4.44,5.88,16.54
33,20.89,5.48,13.18,20.89,5.32,7.88,3.27,5.49,6.44,7.88,14.38
35,24.80,5.47,15.14,24.80,7.32,9.88,5.27,7.49,8.44,9.88,24.82
37,28.49,5.47,16.98,28.49,9.32,5.70,7.27,7.43,6.74,9.32,32.76
39,19.30,5.47,12.39,19.30,8.89,7.70,9.27,8.62,8.25,9.27,37.10
41,0.00,5.47,2.74,5.47,3.99,9.70,11.27,8.32,8.87,11.27,40.80
43,0.00,5.47,2.74,5.47,5.99,0.00,13.27,6.42,3.85,13.27,40.20
45,0.00,5.47,2.74,5.47,2.56,0.00,15.27,5.94,3.57,15.27,41.99
47,0.00,5.47,2.74,5.47,0.00,0.00,17.27,5.76,3.45,17.27,41.40
49,0.00,6.87,3.43,6.87,0.00,0.00,19.27,6.42,3.85,19.27,37.31
51,0.00,11.83,5.92,11.83,1.52,1.03,21.27,7.94,5.17,21.27,32.79
53,2.26,11.71,6.99,11.71,3.52,3.03,23.27,9.94,7.17,23.27,25.35
55,10.45,13.42,11.93,13.42,5.52,5.03,25.27,11.94,9.17,25.27,23.41
57,13.17,17.99,15.58,17.99,7.52,7.03,27.27,13.94,11.17,27.27,17.38
59,20.19,17.90,19.04,20.19,9.52,9.03,29.27,15.94,13.17,29.27,11.09
61,24.40,19.41,21.91,24.40,11.52,11.03,31.27,17.94,15.17,31.27,13.47
63,28.33,24.91,26.62,28.33,13.52,13.03,33.27,19.94,17.17,33.27,16.23
65,36.90,23.28,30.09,36.90,15.52,11.15,18.03,14.90,13.40,18.03,20.90
67,36.54,0.00,18.27,36.54,8.12,13.15,13.29,11.52,12.17,13.29,26.64
69,8.87,0.00,4.44,8.87,10.12,7.60,8.44,8.72,8.27,10.12,30.23
71,0.00,0.00,0.00,0.00,0.00,9.60,3.37,4.32,6.43,9.60,39.47
