time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.30
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.10
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.10
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.50
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.30
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.10
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.80
17,0.00,1.53,0.76,1.53,0.00,0.00,1.98,0.66,1.19,1.98,27.95
19,0.00,4.61,2.30,4.61,0.00,0.00,3.98,1.33,2.39,3.98,30.70
21,0.00,4.55,2.27,4.55,0.00,0.00,5.98,1.99,3.59,5.98,31.30
23,0.00,4.55,2.27,4.55,0.00,0.00,7.98,2.66,4.79,7.98,37.77
25,0.00,4.55,2.27,4.55,0.00,0.00,9.98,3.33,5.99,9.98,40.10
27,0.00,4.55,2.27,4.55,0.00,0.00,11.98,3.99,7.19,11.98,40.30
29,0.00,4.55,2.27,4.55,1.39,0.00,13.98,5.12,8.66,13.98,38.26
31,0.25,4.55,2.40,4.55,3.39,0.00,15.98,6.45,10.26,15.98,35.62
33,1.78,4.55,3.17,4.55,5.39,0.00,17.98,7.79,11.86,17.98,36.67
35,0.00,4.55,2.27,4.55,0.00,0.00,19.98,6.66,11.99,19.98,28.50
37,0.00,4.55,2.27,4.55,0.00,0.56,21.98,7.51,13.30,21.98,18.60
39,3.12,4.55,3.83,4.55,0.00,2.56,23.98,8.84,14.90,23.98,24.42
41,9.24,4.55,6.89,9.24,1.20,4.56,25.98,10.58,16.74,25.98,26.90
43,10.75,4.55,7.65,10.75,3.20,6.56,27.98,12.58,18.74,27.98,29.84
45,0.00,4.55,2.27,4.55,5.20,0.00,29.98,11.73,19.03,29.98,40.14
47,0.43,4.55,2.49,4.55,6.59,0.00,31.98,12.85,20.50,31.98,33.90
49,1.37,4.55,2.96,4.55,8.59,0.00,33.98,14.19,22.10,33.98,25.28
51,0.00,4.55,2.27,4.55,10.59,0.00,35.98,15.52,23.70,35.98,17.58
53,0.00,6.60,3.30,6.60,12.59,0.00,37.98,16.85,25.30,37.98,17.37
55,0.00,14.21,7.11,14.21,14.59,0.00,39.98,18.19,26.90,39.98,24.64
57,0.00,15.99,8.00,15.99,16.59,0.00,41.98,19.52,28.50,41.98,25.96
59,0.00,17.62,8.81,17.62,18.59,0.00,43.98,20.85,30.10,43.98,31.86
61,0.00,21.25,10.62,21.25,20.59,0.00,9.90,10.16,10.06,20.59,33.93
63,0.00,1.96,0.98,1.96,22.59,0.00,9.68,10.76,10.33,22.59,34.02
65,0.00,0.00,0.00,0.00,24.59,0.00,7.40,10.66,9.36,24.59,35.16
67,0.00,0.00,0.00,0.00,26.59,0.00,0.00,8.86,5.32,26.59,27.98
69,0.00,0.00,0.00,0.00,28.59,1.48,0.99,10.36,6.61,28.59,19.35
71,0.00,3.72,1.86,3.72,0.00,3.48,2.99,2.16,2.49,3.48,6.95
73,3.67,10.53,7.10,10.53,0.00,5.48,4.99,3.49,4.09,5.48,1.12
