time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.20
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.45
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.90
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.60
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.55
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.47
21,0.00,0.00,0.00,0.00,0.00,0.00,0.83,0.28,0.28,0.83,26.90
23,0.00,4.37,2.18,4.37,0.00,0.00,2.83,0.94,0.94,2.83,14.95
25,0.00,10.97,5.48,10.97,1.97,0.00,4.83,2.27,2.27,4.83,6.15
27,1.77,10.83,6.30,10.83,3.97,0.00,6.83,3.60,3.60,6.83,3.73
29,0.00,10.83,5.42,10.83,1.24,0.00,8.83,3.36,3.36,8.83,0.00
31,0.00,10.83,5.42,10.83,3.24,0.00,10.83,4.69,4.69,10.83,12.47
33,0.00,10.83,5.42,10.83,0.00,0.00,12.83,4.28,4.28,12.83,15.70
35,0.00,10.83,5.42,10.83,0.00,0.00,14.83,4.94,4.94,14.83,26.88
37,0.00,10.83,5.42,10.83,0.00,0.00,16.83,5.61,5.61,16.83,34.98
39,0.00,10.83,5.42,10.83,0.00,0.00,18.83,6.28,6.28,18.83,33.66
41,0.00,10.83,5.42,10.83,0.00,0.00,20.83,6.94,6.94,20.83,30.30
43,0.00,10.83,5.42,10.83,1.45,0.00,22.83,8.09,8.09,22.83,20.62
45,0.00,10.83,5.42,10.83,3.45,0.00,24.83,9.43,9.43,24.83,10.45
47,0.00,10.83,5.42,10.83,0.00,0.00,26.83,8.94,8.94,26.83,8.80
49,0.00,18.39,9.20,18.39,0.00,0.00,28.83,9.61,9.61,28.83,8.84
51,0.00,23.78,11.89,23.78,0.00,0.00,30.83,10.28,10.28,30.83,10.60
53,0.00,23.68,11.84,23.68,0.00,0.00,32.83,10.94,10.94,32.83,11.78
55,0.00,23.68,11.84,23.68,0.00,0.00,34.83,11.61,11.61,34.83,16.93
57,0.00,23.68,11.84,23.68,0.00,0.00,36.83,12.28,12.28,36.83,20.29
59,0.00,23.68,11.84,23.68,0.00,0.00,38.83,12.94,12.94,38.83,22.44
61,0.00,26.95,13.47,26.95,0.00,0.00,40.83,13.61,13.61,40.83,19.48
63,0.00,29.18,14.59,29.18,0.00,0.00,42.83,14.28,14.28,42.83,17.39
65,0.00,29.17,14.58,29.17,1.20,0.00,44.83,15.34,15.34,44.83,15.21
67,0.82,29.16,14.99,29.16,3.20,0.00,46.14,16.45,16.45,46.14,14.40
69,4.86,33.99,19.42,33.99,5.20,0.00,21.93,9.04,9.04,21.93,15.28
71,4.71,16.59,10.65,16.59,7.20,0.00,22.56,9.92,9.92,22.56,17.26
