time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.80
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.10
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.10
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.97
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.10
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.23
49,0.00,0.00,0.00,0.00,0.00,0.98,0.00,0.33,0.59,0.98,25.98
51,5.40,0.00,2.70,5.40,0.00,2.98,0.00,0.99,1.79,2.98,19.98
53,11.47,0.00,5.73,11.47,1.75,4.98,0.00,2.24,3.34,4.98,17.35
55,13.01,0.00,6.51,13.01,3.75,6.98,0.00,3.58,4.94,6.98,13.40
57,18.99,0.00,9.50,18.99,5.75,8.98,0.00,4.91,6.54,8.98,11.43
59,18.82,0.00,9.41,18.82,7.75,10.98,0.00,6.24,8.14,10.98,20.77
61,9.81,0.00,4.91,9.81,9.75,0.00,0.00,3.25,1.95,9.75,26.07
63,0.00,0.00,0.00,0.00,8.22,0.00,0.00,2.74,1.64,8.22,21.13
65,8.39,0.00,4.19,8.39,10.22,0.00,0.00,3.41,2.04,10.22,19.20
67,10.45,0.00,5.22,10.45,12.22,0.00,0.00,4.07,2.44,12.22,11.93
69,10.44,0.00,5.22,10.44,14.22,0.00,0.00,4.74,2.84,14.22,5.20
71,10.44,0.00,5.22,10.44,16.22,0.69,0.00,5.63,3.66,16.22,11.15
