time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.36,0.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.60,0.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.41,0.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.77,0.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.77,0.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.41,0.00
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.47,0.00
33,0.00,0.00,0.00,0.00,0.00,0.00,0.39,0.13,0.17,0.39,40.92,0.00
35,0.00,2.69,1.34,2.69,0.00,0.00,2.39,0.80,1.02,2.39,43.20,0.00
37,0.00,5.54,2.77,5.54,0.00,0.00,4.39,1.46,1.88,4.39,47.22,0.00
39,0.00,5.51,2.76,5.51,0.00,0.00,6.39,2.13,2.74,6.39,44.71,0.00
41,0.00,5.51,2.76,5.51,0.00,0.00,8.39,2.80,3.60,8.39,37.49,0.00
43,0.00,5.51,2.76,5.51,0.00,0.00,10.39,3.46,4.45,10.39,30.32,0.00
45,0.00,8.79,4.40,8.79,0.00,0.00,12.39,4.13,5.31,12.39,24.35,0.00
47,0.00,11.66,5.83,11.66,1.08,0.00,14.39,5.16,6.63,14.39,18.58,1.00
49,0.00,11.64,5.82,11.64,0.00,0.00,16.39,5.46,7.02,16.39,9.42,0.00
