time,queue_main,queue_right,delay_direction_1,delay_direction_2,delay_direction_3,speed
1,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,47.80
7,0.00,0.00,0.00,0.00,0.00,56.90
9,0.00,0.00,0.00,0.00,0.00,63.10
11,0.00,0.00,0.00,0.00,0.00,62.30
13,0.00,0.00,0.00,0.00,0.00,58.07
15,0.00,0.00,0.00,0.00,0.00,49.23
17,0.00,0.00,0.00,0.00,0.00,49.40
19,0.00,0.00,0.00,1.67,0.00,58.25
21,0.00,0.00,0.00,1.03,0.00,62.85
23,0.00,0.00,0.00,0.00,0.00,56.15
25,0.00,0.00,0.00,0.00,0.00,50.07
27,0.00,0.00,0.00,0.00,0.00,46.87
29,0.00,0.00,0.00,0.00,1.34,36.37
31,0.00,9.98,0.00,0.00,3.34,34.95
33,0.00,10.74,0.00,0.25,5.34,30.45
35,2.47,10.74,0.00,2.25,7.34,29.54
37,4.50,10.74,0.00,4.25,9.34,31.95
39,4.48,10.74,0.00,6.25,11.34,30.18
41,4.48,16.25,0.00,8.25,13.34,26.10
43,4.48,16.57,0.00,10.25,15.34,31.00
45,4.39,16.91,0.00,12.25,17.34,37.93
47,0.19,22.71,0.00,14.25,19.34,35.76
49,0.00,11.94,0.00,1.40,9.00,44.09
51,0.00,0.00,0.00,0.00,11.00,49.19
53,0.00,0.00,0.00,0.00,5.38,51.47
55,0.00,0.00,0.00,0.00,0.00,49.80
57,0.00,0.00,0.00,0.00,0.42,40.77
59,0.00,1.60,0.00,0.00,2.42,32.40
61,0.00,14.22,0.00,0.00,4.42,24.90
63,0.00,17.15,0.00,1.00,6.42,17.29
65,7.00,17.87,1.19,3.00,8.42,17.17
67,11.86,23.91,3.19,5.00,10.42,14.13
69,11.78,25.24,5.19,7.00,12.42,14.86
71,9.09,30.64,7.19,9.00,14.42,23.68
73,0.00,30.51,9.19,1.48,15.48,28.45
75,0.00,16.45,0.00,3.48,17.85,33.85
77,0.00,0.00,0.00,0.00,13.59,40.05
79,0.00,0.00,0.00,0.00,9.68,36.15
81,0.00,0.00,0.00,0.00,2.45,29.90
83,0.00,3.68,0.00,0.00,4.45,29.60
85,0.00,5.36,0.00,0.00,6.45,24.07
87,0.00,5.36,0.00,0.00,8.45,29.85
89,0.00,11.19,0.00,0.00,10.45,38.53
91,0.00,12.34,0.00,0.00,12.45,41.61
93,0.00,12.34,0.00,0.00,14.45,46.17
95,0.00,8.97,0.00,0.00,16.45,50.65
97,0.00,0.00,1.10,0.00,13.16,49.19
99,0.73,0.00,3.10,0.00,0.00,41.36
101,4.21,0.00,5.10,0.00,1.57,32.67
103,5.12,0.00,7.10,1.22,0.00,28.44
105,15.57,0.00,9.10,3.22,0.00,33.45
107,22.51,0.00,0.00,5.22,0.00,30.11
109,25.46,0.00,0.00,7.22,0.00,28.36
111,28.25,0.00,0.00,9.22,0.00,24.23
113,25.97,2.85,1.09,11.22,1.62,16.71
115,30.17,4.80,3.09,13.22,3.62,9.42
117,31.28,4.78,5.09,15.22,5.62,3.57
119,35.21,8.29,7.09,17.22,7.62,0.72
121,39.55,10.72,9.09,19.22,9.62,0.80
123,42.96,10.70,11.09,21.22,11.62,2.66
125,42.91,10.70,13.09,21.84,13.62,5.67
127,42.91,10.70,15.09,22.43,15.62,9.86
129,21.22,10.70,17.09,21.17,17.62,14.32
131,0.00,10.70,19.09,14.31,19.62,12.40
133,0.00,10.70,12.51,16.31,21.62,13.50
135,0.00,10.70,14.51,0.00,23.62,25.77
137,0.00,10.70,0.00,0.00,25.62,41.80
139,0.00,7.73,0.00,0.00,27.62,56.97
141,0.00,0.00,0.00,0.00,23.16,57.10
143,0.00,0.00,0.00,0.00,0.00,53.45
145,0.00,0.00,0.00,0.00,0.00,48.83
147,0.00,0.00,0.71,0.00,0.00,38.72
149,0.00,0.00,2.71,0.00,0.00,36.00
151,5.57,0.00,4.71,0.00,0.00,38.24
153,11.84,0.00,6.71,0.00,0.00,31.56
