time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,44.37,1
3,0.00,0.00,0.00,0.00,53.11,1
5,0.00,0.00,0.00,0.00,59.52,1
7,0.00,0.00,0.00,0.00,60.40,1
9,0.00,0.00,0.00,0.00,61.01,1
11,0.00,0.00,0.00,0.00,56.41,3
13,0.00,0.00,0.00,0.00,50.90,3
15,0.00,0.00,0.00,0.04,44.71,3
17,0.45,1.79,0.42,2.04,41.89,3
19,2.52,5.43,0.92,4.04,39.27,3
21,4.73,10.29,1.61,6.04,38.97,2
23,5.77,12.09,2.35,8.04,36.37,2
25,5.76,12.06,2.89,10.04,34.84,2
27,4.78,10.12,3.69,12.04,31.75,2
29,3.85,10.37,3.64,14.04,30.22,2
31,6.80,11.58,2.76,16.04,28.11,2
33,6.90,11.64,3.13,18.04,26.83,4
35,8.65,12.61,4.13,20.04,25.39,4
37,11.33,16.81,4.76,22.04,24.86,4
39,11.21,16.51,5.75,24.04,21.86,4
41,8.86,15.94,5.91,15.85,19.55,4
43,9.66,15.94,6.04,17.62,20.32,4
45,11.97,19.28,6.39,19.62,21.15,1
47,13.14,23.93,7.08,21.62,20.70,1
49,13.11,23.81,7.91,23.62,22.70,1
51,13.43,23.81,8.74,25.62,24.78,1
53,14.19,24.85,7.88,25.48,24.49,3
55,14.61,24.74,6.93,27.25,20.97,3
57,17.15,31.20,7.57,29.25,17.36,3
59,18.20,31.65,8.72,31.25,19.99,3
61,20.72,31.74,9.50,29.46,24.76,3
63,19.24,41.14,9.76,28.10,29.43,3
65,16.83,47.02,9.34,27.87,31.68,2
67,10.22,18.23,9.77,29.87,32.30,2
69,9.24,15.20,9.53,31.87,33.09,2
71,9.21,15.14,10.91,33.87,31.79,2
73,8.24,11.26,12.08,35.64,31.63,2
75,10.71,16.35,10.36,30.66,27.87,2
77,12.53,17.55,9.67,32.66,25.71,2
79,14.49,17.85,11.13,34.66,24.81,4
81,17.90,24.65,11.84,36.66,23.43,4
83,19.75,30.23,13.01,38.66,22.97,4
85,22.35,33.17,14.17,40.66,22.04,4
87,22.81,36.08,14.18,42.66,17.65,4
89,19.59,36.05,13.81,44.66,14.68,4
91,17.86,36.05,13.76,46.66,14.51,4
93,19.34,36.96,15.28,48.66,12.43,1
95,20.21,36.82,16.28,50.66,12.74,1
97,20.33,39.30,17.36,52.66,12.34,1
99,23.43,51.70,18.70,54.66,16.33,1
101,24.10,54.37,17.17,45.82,18.61,1
103,21.31,54.35,14.58,41.67,19.53,1
105,22.08,54.35,15.09,43.67,18.90,1
107,18.76,37.75,15.45,45.67,17.87,3
109,20.43,36.05,15.24,47.67,18.63,3
111,22.46,36.05,15.97,49.67,19.56,3
113,24.72,36.05,15.02,51.67,21.11,3
115,24.94,36.05,15.23,50.54,25.50,3
