time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,60.00,1
3,0.00,0.00,0.00,0.00,47.00,1
5,0.00,0.00,0.00,0.00,55.82,1
7,0.00,0.00,0.00,0.00,63.44,1
9,0.00,0.00,0.00,0.00,64.70,1
11,0.00,0.00,0.00,0.00,58.69,3
13,0.00,0.00,0.00,0.00,51.69,3
15,0.00,0.00,0.00,0.00,53.25,3
17,0.00,0.00,0.11,1.33,51.02,3
19,0.00,0.00,0.20,1.32,48.44,3
21,1.11,4.20,0.54,3.32,48.75,3
23,1.65,4.90,0.87,5.32,50.15,2
25,1.22,4.90,1.27,7.32,43.87,2
27,1.22,4.90,1.55,9.32,35.23,2
29,2.17,4.90,2.06,11.32,33.06,2
31,3.90,9.97,2.76,13.32,30.77,2
33,6.58,16.51,3.42,15.32,29.09,4
35,9.53,24.09,4.26,17.32,28.63,4
37,11.31,24.48,5.24,19.32,31.45,4
39,9.07,24.48,4.48,12.90,32.02,4
41,8.86,24.12,4.36,14.90,32.48,4
43,4.05,11.33,3.82,16.15,27.25,4
45,4.60,12.71,4.30,18.15,27.01,1
47,6.36,19.06,4.49,20.15,23.20,1
49,7.56,24.21,4.52,22.15,23.01,1
51,8.41,24.11,5.19,24.15,21.18,1
53,11.61,24.11,5.01,26.15,18.59,3
55,13.15,29.48,5.61,28.15,18.31,3
57,13.29,30.16,6.28,30.15,21.51,3
59,14.05,33.14,6.36,32.15,29.76,3
61,12.24,37.15,4.44,29.76,38.70,3
63,10.44,36.96,3.71,18.21,46.17,3
65,2.54,5.38,2.42,17.81,47.75,3
67,1.20,4.80,2.18,13.23,46.72,3
69,1.70,4.80,2.47,15.23,44.76,3
71,2.87,6.21,1.89,17.23,39.16,2
73,4.12,11.27,2.16,19.23,36.11,2
75,6.17,15.08,2.74,21.23,30.46,2
77,10.14,21.09,3.36,23.23,26.52,2
79,11.58,23.86,4.16,25.23,21.94,4
81,12.69,28.33,5.03,27.23,19.00,4
83,13.24,30.61,6.00,29.23,21.42,4
85,14.75,41.78,5.56,18.20,22.70,4
87,12.53,42.80,4.48,15.95,21.46,4
89,10.70,42.79,4.84,16.52,27.06,4
91,10.55,42.18,3.83,18.52,28.10,4
93,10.02,40.07,4.40,20.52,28.31,1
95,9.05,36.18,5.26,22.52,27.67,1
97,8.72,31.93,5.55,24.52,26.85,1
99,9.34,31.93,6.38,26.52,27.84,1
101,11.01,31.93,6.85,23.87,28.75,1
103,12.21,32.67,7.31,25.57,30.00,1
105,15.04,38.71,6.19,27.57,27.24,1
107,15.14,38.56,7.05,29.57,26.35,3
109,18.16,44.92,6.30,31.57,23.07,3
111,20.56,49.48,6.30,33.57,21.91,3
113,22.32,55.12,7.14,35.57,21.66,3
115,26.49,70.02,7.59,36.35,23.72,3
117,22.60,71.67,7.92,34.54,24.96,3
119,24.57,75.30,8.35,32.30,26.13,3
121,26.99,83.63,8.77,30.14,26.56,3
123,30.03,83.43,8.04,26.32,26.18,3
125,30.39,78.82,8.75,28.32,26.44,2
