time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.3
21.0,5.5
23.0,5.2
25.0,0.0
27.0,0.6
29.0,5.2
31.0,5.0
33.0,11.0
35.0,12.4
37.0,12.4
39.0,12.4
41.0,10.1
43.0,5.0
45.0,5.0
47.0,5.0
49.0,5.0
51.0,5.0
53.0,11.5
55.0,17.1
57.0,17.4
59.0,17.4
61.0,17.4
63.0,20.3
65.0,30.3
67.0,34.7
69.0,36.9
71.0,35.4
73.0,23.5
75.0,23.5
77.0,23.5
79.0,23.5
81.0,23.5
83.0,23.5
85.0,23.5
87.0,23.5
89.0,23.5
91.0,23.5
93.0,23.5
95.0,23.5
97.0,23.5
99.0,23.5
101.0,23.5
103.0,23.5
105.0,23.5
107.0,23.5
109.0,23.5
111.0,23.5
113.0,23.5
115.0,23.2
117.0,18.6
119.0,18.6
121.0,18.6
123.0,18.6
125.0,18.5
127.0,17.9
129.0,17.9
131.0,18.5
133.0,24.9
135.0,24.8
137.0,24.8
139.0,24.8
141.0,27.7
143.0,33.2
145.0,36.9
147.0,32.8
149.0,24.3
151.0,24.3
153.0,24.3
155.0,24.3
157.0,24.3
159.0,24.3
161.0,24.3
163.0,31.2
165.0,37.5
167.0,39.7
169.0,43.3
171.0,43.3
173.0,43.3
175.0,43.3
177.0,43.2
179.0,25.4
181.0,24.3
183.0,24.3
185.0,30.5
187.0,30.9
189.0,30.9
191.0,30.9
193.0,30.9
195.0,36.0
197.0,35.8
199.0,35.0
201.0,31.3
203.0,27.5
205.0,31.3
207.0,31.2
209.0,18.6
211.0,23.5
213.0,31.0
215.0,30.8
217.0,30.8
219.0,33.0
221.0,34.9
223.0,37.4
225.0,41.6
227.0,30.8
229.0,30.8
231.0,30.8
233.0,30.8
235.0,30.8
237.0,30.8
239.0,30.8
241.0,30.6
243.0,22.6
245.0,26.5
247.0,33.8
249.0,40.1
251.0,46.4
253.0,50.6
255.0,53.3
257.0,56.2
259.0,35.4
261.0,45.4
263.0,45.1
265.0,44.9
267.0,49.8
269.0,60.9
271.0,41.8
273.0,30.6
275.0,30.6
277.0,30.6
279.0,36.7
281.0,43.7
283.0,50.2
285.0,29.4
287.0,24.2
289.0,24.2
291.0,24.9
293.0,31.4
295.0,37.5
297.0,38.3
299.0,20.7
301.0,24.9
303.0,24.8
305.0,24.8
307.0,24.8
309.0,33.0
311.0,39.5
313.0,46.0
315.0,52.6
317.0,57.9
319.0,23.9
321.0,23.9
323.0,23.9
325.0,25.3
327.0,25.1
329.0,25.1
331.0,25.1
333.0,23.9
335.0,23.9
337.0,23.9
339.0,23.9
341.0,23.9
343.0,25.8
345.0,32.1
347.0,40.5
349.0,41.8
351.0,41.8
353.0,41.8
355.0,30.8
357.0,31.4
359.0,31.2
361.0,31.2
363.0,31.2
365.0,36.8
367.0,36.5
369.0,36.1
371.0,17.7
373.0,22.4
375.0,23.5
377.0,29.6
379.0,35.5
381.0,35.3
383.0,42.6
385.0,42.7
387.0,53.2
389.0,62.0
391.0,62.4
393.0,67.8
395.0,73.2
397.0,74.7
399.0,38.8
401.0,38.8
403.0,38.8
405.0,43.2
407.0,49.3
409.0,58.1
411.0,62.2
413.0,62.2
415.0,62.1
417.0,59.2
419.0,38.8
421.0,38.8
423.0,38.8
425.0,38.8
427.0,43.4
429.0,45.0
431.0,45.0
433.0,45.0
435.0,45.0
437.0,45.0
439.0,45.0
441.0,45.0
443.0,45.0
445.0,45.0
447.0,45.0
449.0,45.0
451.0,47.6
453.0,45.0
455.0,47.3
457.0,49.2
459.0,49.2
461.0,49.2
463.0,49.2
465.0,49.2
467.0,49.2
469.0,53.0
471.0,57.2
473.0,67.8
475.0,68.1
477.0,68.1
479.0,63.7
481.0,78.4
483.0,92.3
485.0,96.9
487.0,96.9
489.0,101.4
491.0,103.0
493.0,102.9
495.0,101.7
497.0,74.5
499.0,43.3
501.0,43.3
503.0,43.3
505.0,43.3
507.0,43.3
509.0,43.3
511.0,43.3
513.0,43.3
515.0,43.3
517.0,43.3
519.0,43.3
521.0,43.3
523.0,43.3
525.0,43.3
527.0,43.3
529.0,43.3
531.0,43.3
533.0,43.3
535.0,43.3
537.0,43.3
539.0,43.3
541.0,43.3
543.0,44.2
545.0,54.4
547.0,58.0
549.0,58.0
551.0,58.0
553.0,58.0
555.0,58.0
557.0,65.9
559.0,67.6
561.0,67.6
563.0,67.6
565.0,67.6
567.0,67.6
569.0,67.6
571.0,67.6
573.0,69.5
575.0,72.7
577.0,72.7
579.0,78.8
581.0,79.2
583.0,67.6
585.0,73.9
587.0,75.8
589.0,81.2
591.0,81.0
593.0,81.0
595.0,81.0
597.0,86.0
599.0,94.2
601.0,100.1
603.0,107.0
605.0,106.8
607.0,109.2
609.0,113.4
611.0,113.3
613.0,113.3
615.0,113.3
617.0,113.3
619.0,113.3
621.0,113.3
623.0,113.3
625.0,113.3
627.0,113.3
629.0,113.3
631.0,102.7
633.0,43.5
635.0,43.5
637.0,43.5
639.0,43.5
641.0,43.5
643.0,43.5
645.0,43.5
647.0,48.1
649.0,36.6
651.0,36.6
653.0,40.2
655.0,42.8
657.0,42.8
659.0,42.8
