time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.80
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.05
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.75
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.75
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.50
15,0.00,0.00,0.00,0.00,1.06,0.00,0.00,0.35,0.35,1.06,38.53
17,0.00,0.81,0.40,0.81,0.00,0.00,0.64,0.21,0.21,0.64,40.60
19,0.00,4.75,2.37,4.75,0.00,0.00,2.64,0.88,0.88,2.64,41.80
21,0.00,4.60,2.30,4.60,0.00,0.00,4.64,1.55,1.55,4.64,39.80
23,0.00,4.60,2.30,4.60,0.00,0.63,6.64,2.42,2.42,6.64,45.08
25,0.00,4.60,2.30,4.60,0.00,0.00,8.64,2.88,2.88,8.64,42.17
27,0.00,4.51,2.25,4.51,0.00,0.05,10.64,3.56,3.56,10.64,56.35
29,0.00,0.19,0.10,0.19,0.00,0.00,12.64,4.21,4.21,12.64,51.77
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.28
33,0.00,0.00,0.00,0.00,0.00,0.00,1.33,0.44,0.44,1.33,42.27
35,0.00,0.00,0.00,0.00,1.23,0.00,0.00,0.41,0.41,1.23,37.62
37,2.21,0.00,1.10,2.21,3.23,0.00,0.00,1.08,1.08,3.23,34.97
39,5.64,0.00,2.82,5.64,5.23,1.69,1.06,2.66,2.66,5.23,30.24
41,10.81,0.00,5.41,10.81,7.23,3.69,0.00,3.64,3.64,7.23,25.78
43,10.78,0.00,5.39,10.78,9.23,5.69,0.00,4.97,4.97,9.23,20.80
45,15.49,0.00,7.74,15.49,11.23,7.69,0.00,6.31,6.31,11.23,12.78
47,17.16,0.00,8.58,17.16,13.23,9.69,0.00,7.64,7.64,13.23,5.36
49,17.16,4.91,11.03,17.16,15.23,11.69,1.57,9.50,9.50,15.23,1.58
51,17.16,7.64,12.40,17.16,17.23,13.69,3.57,11.50,11.50,17.23,0.10
53,17.16,11.95,14.55,17.16,19.23,15.69,5.57,13.50,13.50,19.23,0.00
55,17.16,11.87,14.51,17.16,21.23,17.69,7.57,15.50,15.50,21.23,0.00
57,17.16,11.87,14.51,17.16,23.23,19.69,9.57,17.50,17.50,23.23,0.00
59,17.16,11.87,14.51,17.16,25.23,21.69,11.57,19.50,19.50,25.23,0.00
61,17.16,11.87,14.51,17.16,27.23,23.69,13.57,21.50,21.50,27.23,7.07
63,17.16,11.87,14.51,17.16,29.23,25.69,15.57,23.50,23.50,29.23,19.55
65,17.16,11.87,14.51,17.16,31.23,27.69,17.57,25.50,25.50,31.23,25.36
67,17.16,11.87,14.51,17.16,33.23,29.69,19.57,27.50,27.50,33.23,30.07
69,17.04,11.87,14.45,17.04,0.00,31.69,21.57,17.75,17.75,31.69,28.38
71,15.42,11.87,13.65,15.42,0.00,33.69,23.57,19.09,19.09,33.69,19.62
73,12.62,11.87,12.24,12.62,0.37,35.69,25.57,20.54,20.54,35.69,12.08
