time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.19
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.23
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.37
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.18
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.91
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.21
19,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.02,0.02,0.07,44.13
21,0.87,0.00,0.43,0.87,0.00,2.07,0.00,0.69,0.69,2.07,46.25
23,5.15,0.00,2.58,5.15,0.00,4.07,0.00,1.36,1.36,4.07,44.49
25,5.01,0.00,2.50,5.01,0.00,6.07,0.00,2.02,2.02,6.07,43.61
27,5.01,0.00,2.50,5.01,0.82,8.07,0.00,2.96,2.96,8.07,40.68
29,8.10,0.00,4.05,8.10,2.82,10.07,0.00,4.30,4.30,10.07,36.40
31,12.26,0.00,6.13,12.26,4.82,12.07,0.00,5.63,5.63,12.07,32.83
33,12.22,0.00,6.11,12.22,6.82,14.07,0.00,6.96,6.96,14.07,31.77
35,22.67,0.00,11.34,22.67,8.82,16.07,0.00,8.30,8.30,16.07,24.49
37,24.39,0.00,12.19,24.39,10.82,18.07,1.94,10.28,10.28,18.07,15.55
39,29.43,3.01,16.22,29.43,12.82,20.07,3.94,12.28,12.28,20.07,9.49
41,43.55,4.66,24.11,43.55,14.82,22.07,5.94,14.28,14.28,22.07,10.26
43,49.99,4.65,27.32,49.99,16.82,24.07,7.94,16.28,16.28,24.07,9.33
45,54.74,4.65,29.70,54.74,18.82,12.90,9.94,13.89,13.89,18.82,12.25
47,60.97,4.65,32.81,60.97,6.54,14.90,11.94,11.13,11.13,14.90,12.00
49,61.30,4.65,32.98,61.30,8.54,17.02,13.94,13.17,13.17,17.02,16.24
51,60.95,4.65,32.80,60.95,10.54,14.88,15.94,13.79,13.79,15.94,21.29
53,8.91,10.26,9.58,10.26,12.54,0.00,17.94,10.16,10.16,17.94,23.39
55,0.00,12.42,6.21,12.42,14.54,0.00,19.94,11.49,11.49,19.94,25.71
57,0.00,17.92,8.96,17.92,10.44,0.00,21.94,10.80,10.80,21.94,24.82
59,0.00,21.28,10.64,21.28,12.44,0.00,23.94,12.13,12.13,23.94,19.61
61,0.00,27.63,13.81,27.63,0.00,0.00,25.94,8.65,8.65,25.94,13.35
63,0.00,30.35,15.18,30.35,0.00,0.00,27.94,9.31,9.31,27.94,12.48
65,0.00,33.16,16.58,33.16,0.00,0.00,29.94,9.98,9.98,29.94,11.61
67,0.00,42.49,21.25,42.49,0.92,0.00,28.76,9.89,9.89,28.76,15.15
69,0.00,48.63,24.31,48.63,2.92,0.00,26.53,9.82,9.82,26.53,25.72
71,0.00,48.36,24.18,48.36,4.92,0.00,24.47,9.80,9.80,24.47,34.42
