time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
51,0.00,11.33,5.67,11.33,0.00,0.00,18.40,6.13,7.89,18.40,35.45
53,0.00,11.33,5.67,11.33,0.74,0.00,20.40,7.05,9.06,20.40,29.19
55,0.00,11.33,5.67,11.33,2.74,0.00,22.40,8.38,10.78,22.40,18.97
57,0.94,11.33,6.13,11.33,0.00,0.60,24.40,8.33,10.54,24.40,15.26
59,5.75,8.74,7.25,8.74,0.00,2.60,26.40,9.67,11.69,26.40,15.10
61,5.66,0.00,2.83,5.66,0.00,4.60,21.65,8.75,9.94,21.65,29.48
63,5.66,0.00,2.83,5.66,0.00,6.60,4.83,3.81,3.01,6.60,31.60
65,5.66,0.00,2.83,5.66,0.00,8.60,1.78,3.46,1.99,8.60,30.44
67,5.66,0.00,2.83,5.66,0.00,10.60,0.00,3.53,1.51,10.60,37.41
69,5.66,0.00,2.83,5.66,0.00,12.60,0.00,4.20,1.80,12.60,39.03
71,5.66,0.00,2.83,5.66,0.00,14.60,0.00,4.87,2.09,14.60,31.33
73,5.66,0.00,2.83,5.66,0.00,16.60,0.00,5.53,2.37,16.60,24.76
75,5.66,0.28,2.97,5.66,0.00,18.60,1.58,6.73,3.33,18.60,20.63
77,5.66,4.93,5.29,5.66,0.00,20.60,3.58,8.06,4.48,20.60,13.26
79,5.66,4.72,5.19,5.66,0.00,22.60,5.58,9.39,5.62,22.60,6.40
81,5.66,4.72,5.19,5.66,0.00,24.60,7.58,10.73,6.76,24.60,1.33
83,5.66,9.11,7.39,9.11,0.00,26.60,9.58,12.06,7.90,26.60,0.00
85,5.66,11.67,8.67,11.67,0.00,28.60,11.58,13.39,9.05,28.60,0.00
87,5.66,11.67,8.66,11.67,0.00,30.60,13.58,14.73,10.19,30.60,0.00
89,5.66,11.67,8.66,11.67,0.00,32.60,15.58,16.06,11.33,32.60,0.00
91,5.66,11.67,8.66,11.67,0.00,34.60,17.58,17.39,12.48,34.60,0.00
93,5.66,11.67,8.66,11.67,0.00,36.60,19.58,18.73,13.62,36.60,0.00
95,5.66,11.67,8.66,11.67,0.00,38.60,21.58,20.06,14.76,38.60,0.00
97,5.66,11.67,8.66,11.67,0.00,40.60,23.58,21.39,15.90,40.60,0.00
99,5.66,11.67,8.66,11.67,0.00,42.60,25.58,22.73,17.05,42.60,0.00
101,5.58,11.67,8.62,11.67,0.00,44.60,27.58,24.06,18.19,44.60,0.00
103,0.49,11.67,6.08,11.67,0.00,46.60,29.58,25.39,19.33,46.60,0.00
105,0.00,11.67,5.83,11.67,0.00,0.00,31.58,10.53,13.53,31.58,0.00
107,0.00,11.67,5.83,11.67,0.00,0.00,33.58,11.19,14.39,33.58,13.21
109,0.00,11.67,5.83,11.67,0.00,0.00,35.58,11.86,15.25,35.58,24.50
111,0.00,11.67,5.83,11.67,0.00,0.00,37.58,12.53,16.10,37.58,38.65
113,0.00,8.47,4.24,8.47,0.00,0.00,39.58,13.19,16.96,39.58,57.90
115,0.00,0.00,0.00,0.00,0.00,0.00,34.53,11.51,14.80,34.53,59.37
117,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.05
119,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.61
121,0.00,0.00,0.00,0.00,0.65,0.00,0.00,0.22,0.28,0.65,38.28
123,0.00,0.00,0.00,0.00,2.65,0.00,0.00,0.88,1.13,2.65,30.68
125,5.67,0.00,2.83,5.67,4.65,0.00,0.00,1.55,1.99,4.65,28.77
127,10.20,0.00,5.10,10.20,6.65,0.00,0.00,2.22,2.85,6.65,26.92
129,10.16,0.00,5.08,10.16,8.65,0.00,0.00,2.88,3.71,8.65,20.58
131,10.16,0.00,5.08,10.16,10.65,0.00,0.00,3.55,4.56,10.65,10.50
133,10.16,0.00,5.08,10.16,12.65,0.00,0.00,4.22,5.42,12.65,24.21
135,16.06,0.93,8.49,16.06,11.23,0.00,1.28,4.17,5.36,11.23,36.26
137,8.13,5.55,6.84,8.13,13.23,0.00,3.28,5.50,7.07,13.23,43.73
139,0.00,5.40,2.70,5.40,5.66,0.00,5.28,3.65,4.69,5.66,46.60
141,0.00,5.40,2.70,5.40,0.00,0.00,7.28,2.43,3.12,7.28,43.20
143,0.00,5.40,2.70,5.40,0.00,0.00,9.28,3.09,3.98,9.28,40.74
145,0.00,5.40,2.70,5.40,0.00,0.00,11.28,3.76,4.83,11.28,36.84
147,0.00,6.11,3.05,6.11,0.22,0.00,13.28,4.50,5.79,13.28,29.62
149,0.00,11.79,5.89,11.79,2.22,0.00,15.28,5.83,7.50,15.28,22.80
151,0.00,11.60,5.80,11.60,1.79,0.00,17.28,6.36,8.17,17.28,16.42
153,0.00,17.47,8.73,17.47,2.24,0.00,19.28,7.17,9.22,19.28,17.30
155,0.00,17.84,8.92,17.84,0.00,0.00,21.28,7.09,9.12,21.28,21.60
157,0.00,18.95,9.47,18.95,0.00,0.00,23.28,7.76,9.98,23.28,25.04
159,0.00,24.61,12.30,24.61,0.00,0.00,25.28,8.43,10.83,25.28,33.88
161,0.00,24.22,12.11,24.22,0.00,0.00,15.87,5.29,6.80,15.87,45.21
163,0.00,1.15,0.58,1.15,0.00,0.00,13.72,4.57,5.88,13.72,50.70
165,0.00,0.00,0.00,0.00,0.00,0.00,7.91,2.64,3.39,7.91,52.46
167,0.00,0.00,0.00,0.00,0.00,0.00,0.64,0.21,0.27,0.64,48.75
169,0.00,0.00,0.00,0.00,0.73,0.00,2.64,1.12,1.44,2.64,35.59
171,0.62,0.00,0.31,0.62,2.73,0.00,0.00,0.91,1.17,2.73,31.46
173,0.58,0.00,0.29,0.58,4.73,0.00,0.00,1.58,2.03,4.73,18.78
175,12.18,0.00,6.09,12.18,3.55,0.00,0.00,1.18,1.52,3.55,17.30
177,15.49,0.00,7.75,15.49,5.55,0.00,0.00,1.85,2.38,5.55,15.38
179,16.14,0.00,8.07,16.14,7.55,0.00,0.00,2.52,3.24,7.55,15.15
181,21.52,0.00,10.76,21.52,9.55,0.00,0.00,3.18,4.09,9.55,14.69
183,21.34,0.00,10.67,21.34,11.55,0.00,0.00,3.85,4.95,11.55,15.80
185,21.34,0.00,10.67,21.34,13.55,0.00,0.00,4.52,5.81,13.55,30.21
187,18.92,0.00,9.46,18.92,15.55,0.00,0.00,5.18,6.67,15.55,36.43
189,0.00,0.00,0.00,0.00,14.26,0.00,0.00,4.75,6.11,14.26,41.36
191,0.00,0.00,0.00,0.00,11.11,0.00,1.13,4.08,5.24,11.11,38.63
193,0.00,5.23,2.61,5.23,0.00,0.00,3.13,1.04,1.34,3.13,36.98
195,0.00,5.23,2.62,5.23,0.00,0.00,5.13,1.71,2.20,5.13,35.79
197,0.00,5.23,2.62,5.23,0.00,0.00,7.13,2.38,3.05,7.13,32.56
199,0.00,5.23,2.62,5.23,0.50,0.00,9.13,3.21,4.13,9.13,21.97
201,0.00,5.23,2.62,5.23,2.50,0.00,11.13,4.54,5.84,11.13,10.01
203,0.00,5.23,2.62,5.23,0.00,0.00,13.13,4.38,5.63,13.13,2.25
205,0.00,9.37,4.68,9.37,0.00,0.00,15.13,5.04,6.48,15.13,0.00
207,0.00,12.36,6.18,12.36,0.00,0.00,17.13,5.71,7.34,17.13,23.70
209,0.00,12.34,6.17,12.34,0.00,0.00,19.13,6.38,8.20,19.13,31.95
211,0.00,12.34,6.17,12.34,0.00,0.00,21.13,7.04,9.05,21.13,44.91
213,0.00,9.59,4.80,9.59,0.00,0.00,23.13,7.71,9.91,23.13,45.92
215,0.00,0.00,0.00,0.00,0.00,0.00,11.53,3.84,4.94,11.53,50.61
217,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.12
219,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.82
221,0.00,0.00,0.00,0.00,1.61,0.00,0.00,0.54,0.69,1.61,46.44
223,0.00,0.00,0.00,0.00,3.61,0.00,1.93,1.85,2.37,3.61,39.96
225,1.79,0.00,0.89,1.79,5.61,0.00,1.58,2.40,3.08,5.61,37.97
227,1.22,0.00,0.61,1.22,7.61,0.00,2.49,3.37,4.33,7.61,32.39
229,0.00,0.00,0.00,0.00,9.61,0.00,0.00,3.20,4.12,9.61,25.33
231,0.00,0.00,0.00,0.00,11.61,0.00,0.00,3.87,4.98,11.61,19.28
233,4.38,0.00,2.19,4.38,13.61,0.00,0.00,4.54,5.83,13.61,15.27
235,15.07,0.00,7.54,15.07,15.61,0.00,0.00,5.20,6.69,15.61,14.50
237,17.09,0.00,8.55,17.09,17.61,0.00,0.00,5.87,7.55,17.61,17.87
239,17.07,0.00,8.54,17.07,8.30,0.00,0.00,2.77,3.56,8.30,32.35
241,8.19,0.00,4.10,8.19,10.30,0.00,0.00,3.43,4.42,10.30,36.71
243,0.00,0.00,0.00,0.00,11.94,0.00,0.00,3.98,5.12,11.94,39.76
245,0.00,0.00,0.00,0.00,1.65,0.00,0.00,0.55,0.71,1.65,50.48
247,0.00,0.00,0.00,0.00,3.65,0.00,0.00,1.22,1.56,3.65,47.46
249,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.90
251,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.11,0.14,0.33,39.24
253,0.00,0.00,0.00,0.00,2.33,0.00,0.00,0.78,1.00,2.33,28.10
255,0.00,0.00,0.00,0.00,4.33,0.00,0.00,1.44,1.86,4.33,60.00
257,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.81
259,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.70
261,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.53
263,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.54
265,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.44
267,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.40
269,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.86
271,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.61
273,0.00,0.00,0.00,0.00,0.00,0.00,0.77,0.26,0.33,0.77,49.23
275,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.01,0.01,0.04,39.53
277,3.12,0.00,1.56,3.12,0.00,2.04,0.00,0.68,0.29,2.04,29.72
279,8.61,0.00,4.30,8.61,0.00,4.04,0.00,1.35,0.58,4.04,20.41
281,15.42,0.00,7.71,15.42,0.63,6.04,1.64,2.77,1.84,6.04,9.64
283,20.94,0.00,10.47,20.94,2.63,8.04,0.00,3.56,2.28,8.04,4.18
285,24.13,0.00,12.07,24.13,4.63,10.04,0.39,5.02,3.59,10.04,0.93
287,24.10,2.92,13.51,24.10,6.63,12.04,2.39,7.02,5.59,12.04,0.00
289,24.10,4.91,14.50,24.10,8.63,14.04,4.39,9.02,7.59,14.04,0.00
291,24.10,4.89,14.49,24.10,10.63,16.04,6.39,11.02,9.59,16.04,0.00
293,24.10,4.89,14.49,24.10,12.63,18.04,8.39,13.02,11.59,18.04,0.00
295,24.10,4.89,14.49,24.10,14.63,20.04,10.39,15.02,13.59,20.04,0.00
297,24.10,4.89,14.49,24.10,16.63,22.04,12.39,17.02,15.59,22.04,7.24
299,24.10,4.89,14.49,24.10,18.63,24.04,14.39,19.02,17.59,24.04,8.68
301,24.10,4.89,14.49,24.10,20.63,26.04,16.39,21.02,19.59,26.04,10.05
303,24.10,4.89,14.49,24.10,22.63,28.04,18.39,23.02,21.59,28.04,10.73
305,24.10,4.89,14.49,24.10,24.63,30.04,20.39,25.02,23.59,30.04,10.65
307,24.10,4.89,14.49,24.10,26.63,32.04,22.39,27.02,25.59,32.04,7.96
309,24.10,4.89,14.49,24.10,28.63,34.04,24.39,29.02,27.59,34.04,6.26
311,24.10,4.89,14.49,24.10,30.63,36.04,26.39,31.02,29.59,36.04,5.78
313,21.41,6.76,14.09,21.41,32.63,37.02,28.39,32.68,31.44,37.02,6.79
315,0.00,11.84,5.92,11.84,34.63,0.00,30.39,21.67,27.87,34.63,4.16
317,0.48,11.76,6.12,11.76,36.43,0.00,32.39,22.94,29.49,36.43,2.42
319,1.32,9.60,5.46,9.60,38.43,0.00,34.39,24.27,31.21,38.43,19.13
321,0.00,0.00,0.00,0.00,40.43,0.00,10.66,17.03,21.90,40.43,60.00
323,0.00,0.00,0.00,0.00,42.43,0.00,0.00,14.14,18.18,42.43,60.00
325,0.00,0.00,0.00,0.00,44.43,0.00,0.00,14.81,19.04,44.43,64.26
327,0.00,0.00,0.00,0.00,46.43,0.00,0.00,15.48,19.90,46.43,66.51
329,0.00,0.00,0.00,0.00,48.43,0.00,0.00,16.14,20.76,48.43,66.25
331,0.00,0.00,0.00,0.00,50.43,0.00,0.00,16.81,21.61,50.43,61.36
333,0.00,0.00,0.00,0.00,52.43,0.00,0.00,17.48,22.47,52.43,39.95
335,0.00,0.00,0.00,0.00,54.43,0.00,0.00,18.14,23.33,54.43,19.96
337,0.00,0.00,0.00,0.00,56.43,0.12,0.00,18.85,24.20,56.43,4.65
339,5.96,0.00,2.98,5.96,58.43,2.12,0.00,20.18,25.34,58.43,23.09
341,10.41,0.00,5.21,10.41,60.43,4.12,0.00,21.52,26.49,60.43,29.97
343,9.63,0.00,4.81,9.63,0.00,6.12,0.00,2.04,0.87,6.12,42.41
345,6.44,0.00,3.22,6.44,0.00,8.12,0.00,2.71,1.16,8.12,47.18
347,5.34,0.00,2.67,5.34,0.00,10.12,0.00,3.37,1.45,10.12,47.80
349,5.32,0.00,2.66,5.32,0.00,12.12,0.00,4.04,1.73,12.12,43.24
351,5.32,0.00,2.66,5.32,0.00,14.12,0.00,4.71,2.02,14.12,34.94
353,5.32,0.00,2.66,5.32,0.00,16.12,0.00,5.37,2.30,16.12,28.20
355,5.32,1.53,3.43,5.32,0.00,18.12,1.25,6.46,3.12,18.12,26.19
357,5.32,5.57,5.45,5.57,1.43,20.12,3.25,8.27,4.88,20.12,25.50
359,11.13,5.48,8.30,11.13,3.43,22.12,5.25,10.27,6.88,22.12,28.46
361,17.69,5.48,11.59,17.69,5.43,24.12,7.25,12.27,8.88,24.12,32.48
363,8.18,5.48,6.83,8.18,7.43,0.00,9.25,5.56,7.15,9.25,29.89
365,0.00,5.48,2.74,5.48,7.91,0.00,11.25,6.39,8.21,11.25,25.35
367,0.00,5.48,2.74,5.48,0.00,0.00,13.25,4.42,5.68,13.25,20.67
369,0.00,10.82,5.41,10.82,1.61,0.00,15.25,5.62,7.23,15.25,15.21
371,0.00,9.43,4.72,9.43,3.61,0.00,17.25,6.95,8.94,17.25,10.20
373,1.81,0.00,0.90,1.81,5.61,0.00,5.72,3.78,4.86,5.72,29.90
375,0.00,0.00,0.00,0.00,7.61,0.00,4.84,4.15,5.34,7.61,60.00
377,0.00,0.00,0.00,0.00,9.61,0.00,0.00,3.20,4.12,9.61,60.00
379,0.00,0.00,0.00,0.00,11.61,0.00,0.00,3.87,4.98,11.61,60.00
381,0.00,0.00,0.00,0.00,13.61,0.00,0.00,4.54,5.83,13.61,51.23
383,0.00,0.00,0.00,0.00,15.61,0.00,0.00,5.20,6.69,15.61,61.54
385,0.00,0.00,0.00,0.00,17.61,0.00,0.00,5.87,7.55,17.61,60.91
387,0.00,0.00,0.00,0.00,19.61,0.00,0.00,6.54,8.41,19.61,58.97
389,0.00,0.00,0.00,0.00,21.61,0.00,0.00,7.20,9.26,21.61,58.21
391,0.00,0.00,0.00,0.00,23.61,0.00,0.00,7.87,10.12,23.61,45.25
393,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.73
395,0.00,0.00,0.00,0.00,0.00,0.00,1.10,0.37,0.47,1.10,26.42
397,0.00,4.36,2.18,4.36,0.00,0.00,3.10,1.03,1.33,3.10,20.66
399,0.00,4.85,2.43,4.85,0.00,0.00,5.10,1.70,2.18,5.10,14.93
401,0.00,4.85,2.43,4.85,0.80,0.00,7.10,2.63,3.39,7.10,26.20
403,0.00,4.85,2.43,4.85,2.80,0.00,9.10,3.97,5.10,9.10,41.00
405,0.00,4.85,2.43,4.85,0.00,0.00,11.10,3.70,4.76,11.10,43.00
407,0.00,4.85,2.43,4.85,0.00,0.00,13.10,4.37,5.61,13.10,44.06
409,0.00,4.85,2.43,4.85,0.00,0.00,15.10,5.03,6.47,15.10,43.78
411,0.00,4.85,2.43,4.85,0.00,0.00,17.10,5.70,7.33,17.10,23.63
413,0.00,4.76,2.38,4.76,0.00,0.52,19.10,6.54,8.26,19.10,38.20
415,0.00,0.00,0.00,0.00,0.00,0.00,21.10,7.03,9.04,21.10,44.03
417,1.50,0.00,0.75,1.50,0.00,1.67,0.00,0.56,0.24,1.67,47.69
419,5.41,0.00,2.70,5.41,0.00,3.67,0.00,1.22,0.52,3.67,49.48
421,5.31,0.00,2.65,5.31,0.00,5.67,0.00,1.89,0.81,5.67,49.11
423,5.31,0.00,2.65,5.31,0.00,7.67,0.00,2.56,1.10,7.67,44.94
425,5.31,0.00,2.65,5.31,0.00,9.67,0.00,3.22,1.38,9.67,39.49
427,5.31,0.00,2.65,5.31,0.00,11.67,0.00,3.89,1.67,11.67,28.52
429,11.66,0.00,5.83,11.66,1.77,13.67,0.00,5.15,2.71,13.67,18.13
431,17.43,0.30,8.86,17.43,3.77,15.67,0.86,6.77,4.22,15.67,8.17
433,19.07,8.87,13.97,19.07,5.77,17.67,2.86,8.77,6.22,17.67,5.49
435,23.68,11.81,17.74,23.68,7.77,19.67,4.86,10.77,8.22,19.67,4.03
437,30.54,11.79,21.16,30.54,9.77,21.67,6.86,12.77,10.22,21.67,0.84
439,35.56,14.69,25.13,35.56,11.77,23.67,8.86,14.77,12.22,23.67,0.00
441,35.50,17.80,26.65,35.50,13.77,25.67,10.86,16.77,14.22,25.67,0.00
443,35.50,17.77,26.63,35.50,15.77,27.67,12.86,18.77,16.22,27.67,0.00
445,35.50,17.77,26.63,35.50,17.77,29.67,14.86,20.77,18.22,29.67,0.00
447,35.50,17.77,26.63,35.50,19.77,31.67,16.86,22.77,20.22,31.67,0.00
449,35.50,17.77,26.63,35.50,21.77,33.67,18.86,24.77,22.22,33.67,10.51
451,35.50,17.77,26.63,35.50,23.77,35.67,20.86,26.77,24.22,35.67,16.03
453,35.49,17.77,26.63,35.49,25.77,21.99,22.86,23.54,23.98,25.77,18.74
455,19.19,17.77,18.48,19.19,28.34,23.99,24.86,25.73,26.23,28.34,21.96
457,0.00,17.77,8.88,17.77,23.87,25.99,26.86,25.57,25.46,26.86,24.86
459,5.90,17.73,11.82,17.73,25.87,27.99,28.86,27.57,27.46,28.86,28.00
461,17.38,5.10,11.24,17.38,27.87,29.99,30.71,29.52,29.39,30.71,28.36
463,16.88,0.00,8.44,16.88,29.87,31.99,27.09,29.65,28.98,31.99,24.28
465,18.47,0.00,9.23,18.47,31.87,33.99,0.33,22.06,18.66,33.99,25.43
467,26.47,0.00,13.23,26.47,33.87,35.99,2.33,24.06,20.66,35.99,22.13
469,28.55,0.00,14.28,28.55,35.87,37.99,4.33,26.06,22.66,37.99,21.45
471,30.84,0.00,15.42,30.84,37.87,39.99,6.33,28.06,24.66,39.99,16.45
473,34.61,11.25,22.93,34.61,39.87,41.99,8.33,30.06,26.66,41.99,11.57
475,34.56,10.98,22.77,34.56,41.87,43.99,10.33,32.06,28.66,43.99,6.29
477,42.49,10.98,26.74,42.49,43.87,45.99,12.33,34.06,30.66,45.99,2.96
479,47.47,10.98,29.23,47.47,45.87,47.99,14.33,36.06,32.66,47.99,0.98
481,48.76,10.98,29.87,48.76,47.87,49.99,16.33,38.06,34.66,49.99,0.08
483,53.79,10.98,32.39,53.79,49.87,51.99,18.33,40.06,36.66,51.99,0.00
485,53.68,10.98,32.33,53.68,51.87,53.99,20.33,42.06,38.66,53.99,0.00
487,53.68,10.98,32.33,53.68,53.87,55.99,22.33,44.06,40.66,55.99,0.00
489,53.68,10.98,32.33,53.68,55.87,57.99,24.33,46.06,42.66,57.99,0.00
491,53.68,10.98,32.33,53.68,57.87,59.99,26.33,48.06,44.66,59.99,0.45
493,53.68,10.98,32.33,53.68,59.87,61.99,28.33,50.06,46.66,61.99,1.68
495,53.68,10.98,32.33,53.68,61.87,,30.33,,,,7.10
497,53.68,10.98,32.33,53.68,,,32.33,,,,5.36
499,53.67,10.91,32.29,53.67,,,34.33,,,,5.93
501,53.11,0.52,26.81,53.11,,,36.33,,,,7.20
