time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,3.5
21.0,4.6
23.0,4.6
25.0,5.1
27.0,5.1
29.0,5.1
31.0,5.1
33.0,5.3
35.0,5.1
37.0,10.2
39.0,11.1
41.0,11.1
43.0,14.0
45.0,16.5
47.0,19.7
49.0,25.2
51.0,25.2
53.0,25.2
55.0,25.2
57.0,25.2
59.0,26.5
61.0,30.5
63.0,30.5
65.0,30.5
67.0,30.5
69.0,30.5
71.0,30.5
73.0,30.5
75.0,30.5
77.0,30.5
79.0,30.5
81.0,30.5
83.0,30.5
85.0,30.5
87.0,30.5
89.0,30.5
91.0,30.4
93.0,17.8
95.0,17.8
97.0,17.8
99.0,17.8
101.0,17.8
103.0,17.8
105.0,17.8
107.0,12.8
109.0,18.7
111.0,28.5
113.0,30.1
115.0,30.1
117.0,30.1
119.0,30.1
121.0,33.2
123.0,45.0
125.0,49.6
127.0,58.7
129.0,67.9
131.0,68.5
133.0,73.7
135.0,80.3
137.0,80.9
139.0,80.9
141.0,80.9
143.0,92.4
145.0,104.9
147.0,111.5
149.0,111.4
151.0,111.4
153.0,111.4
155.0,111.4
157.0,111.1
159.0,116.4
161.0,116.0
163.0,113.6
165.0,118.7
167.0,122.6
169.0,124.1
171.0,124.1
173.0,124.1
175.0,124.1
177.0,124.1
179.0,129.7
181.0,130.1
183.0,130.4
185.0,135.7
187.0,111.6
189.0,38.9
191.0,38.4
193.0,38.4
195.0,38.4
197.0,39.3
199.0,40.5
201.0,40.5
203.0,40.5
205.0,56.4
207.0,60.6
209.0,60.5
211.0,60.5
213.0,60.5
215.0,60.5
217.0,64.8
219.0,67.3
221.0,72.5
223.0,78.2
225.0,79.8
227.0,79.8
229.0,79.8
231.0,79.8
233.0,75.0
235.0,56.8
237.0,56.8
239.0,56.8
241.0,56.8
243.0,56.8
245.0,62.8
247.0,63.6
249.0,63.6
251.0,63.6
253.0,63.6
255.0,63.6
257.0,63.6
259.0,63.6
261.0,64.6
263.0,66.8
265.0,42.3
267.0,47.3
269.0,55.1
271.0,61.4
273.0,63.8
275.0,73.5
277.0,75.1
279.0,74.8
281.0,50.7
283.0,33.2
285.0,31.0
287.0,30.9
289.0,37.2
291.0,38.1
293.0,38.1
295.0,38.1
297.0,38.1
299.0,38.1
301.0,38.1
303.0,38.1
305.0,38.1
307.0,38.1
309.0,38.1
311.0,38.1
313.0,38.1
315.0,38.1
317.0,38.0
319.0,32.5
321.0,32.4
323.0,32.4
325.0,32.4
327.0,32.4
329.0,38.2
331.0,44.8
333.0,44.7
335.0,30.8
337.0,25.4
339.0,25.4
341.0,25.4
343.0,25.4
345.0,29.1
347.0,29.2
349.0,29.2
351.0,29.2
353.0,29.2
355.0,29.2
357.0,30.3
359.0,36.8
361.0,42.4
363.0,42.2
365.0,42.2
367.0,42.2
369.0,41.7
371.0,40.0
373.0,37.9
375.0,43.9
377.0,54.3
379.0,55.8
381.0,55.8
383.0,50.9
385.0,50.9
387.0,50.9
389.0,50.9
391.0,50.9
393.0,50.9
395.0,50.9
397.0,50.9
399.0,50.9
401.0,50.9
403.0,50.9
405.0,25.7
407.0,14.6
409.0,17.4
411.0,21.7
413.0,25.3
415.0,25.3
417.0,25.3
419.0,25.3
421.0,25.3
423.0,25.3
425.0,25.3
427.0,29.4
429.0,29.7
431.0,29.7
433.0,29.7
435.0,33.2
437.0,36.9
439.0,36.9
441.0,36.7
443.0,13.1
445.0,17.3
447.0,17.2
449.0,17.2
451.0,17.2
453.0,17.3
455.0,19.1
457.0,26.9
459.0,22.0
461.0,17.3
463.0,17.3
465.0,23.0
467.0,23.6
469.0,22.5
471.0,20.3
473.0,24.0
475.0,28.5
477.0,36.5
479.0,41.0
481.0,36.4
483.0,31.3
485.0,30.9
487.0,34.8
489.0,34.7
491.0,35.0
493.0,37.9
495.0,34.7
497.0,34.7
499.0,34.7
501.0,34.3
503.0,50.5
505.0,51.4
507.0,49.0
509.0,43.8
511.0,43.8
513.0,43.8
515.0,48.7
517.0,57.5
519.0,62.9
521.0,68.7
523.0,72.1
525.0,81.4
527.0,81.6
529.0,29.4
531.0,22.3
533.0,27.2
535.0,37.0
537.0,49.2
539.0,62.5
541.0,62.2
543.0,62.2
545.0,62.2
547.0,70.2
549.0,75.8
551.0,80.8
553.0,82.7
555.0,82.7
557.0,82.6
559.0,82.3
561.0,80.7
563.0,72.3
565.0,28.0
567.0,29.2
569.0,32.1
571.0,42.3
573.0,45.5
575.0,59.4
577.0,67.0
579.0,79.7
581.0,82.2
583.0,82.2
585.0,82.2
587.0,88.7
589.0,100.7
591.0,102.0
593.0,104.9
595.0,86.3
597.0,30.6
599.0,29.9
601.0,28.9
603.0,31.0
605.0,42.3
607.0,43.7
609.0,48.9
611.0,48.7
613.0,48.7
615.0,48.7
617.0,53.3
619.0,54.5
621.0,54.5
623.0,54.4
625.0,55.5
627.0,58.9
629.0,54.7
631.0,35.4
633.0,35.4
635.0,37.1
637.0,47.9
639.0,52.4
641.0,54.7
643.0,54.7
645.0,54.7
647.0,54.7
649.0,55.3
651.0,60.7
653.0,60.0
655.0,58.1
657.0,54.1
659.0,37.3
