time,phase
1.0,3.0
3.0,3.0
5.0,5.0
7.0,5.0
9.0,5.0
11.0,5.0
13.0,2.0
15.0,2.0
17.0,2.0
19.0,2.0
21.0,7.0
23.0,7.0
25.0,7.0
27.0,7.0
29.0,5.0
31.0,5.0
33.0,5.0
35.0,5.0
37.0,8.0
39.0,8.0
41.0,8.0
43.0,8.0
45.0,7.0
47.0,7.0
49.0,7.0
51.0,7.0
53.0,7.0
55.0,5.0
57.0,5.0
59.0,5.0
61.0,5.0
63.0,4.0
65.0,4.0
67.0,4.0
69.0,4.0
71.0,8.0
73.0,8.0
75.0,8.0
77.0,8.0
79.0,8.0
81.0,2.0
83.0,2.0
85.0,2.0
87.0,2.0
89.0,4.0
91.0,4.0
93.0,4.0
95.0,4.0
97.0,4.0
99.0,4.0
101.0,7.0
103.0,7.0
105.0,7.0
107.0,7.0
109.0,7.0
111.0,7.0
113.0,7.0
115.0,7.0
117.0,5.0
119.0,5.0
121.0,5.0
123.0,5.0
125.0,5.0
127.0,5.0
129.0,5.0
131.0,5.0
133.0,5.0
135.0,5.0
137.0,1.0
139.0,1.0
141.0,1.0
143.0,1.0
145.0,1.0
147.0,1.0
149.0,4.0
151.0,4.0
153.0,4.0
155.0,4.0
157.0,2.0
159.0,2.0
161.0,2.0
163.0,2.0
165.0,2.0
167.0,2.0
169.0,2.0
171.0,3.0
173.0,3.0
175.0,3.0
177.0,3.0
179.0,3.0
181.0,3.0
183.0,3.0
185.0,1.0
187.0,1.0
189.0,1.0
191.0,1.0
193.0,1.0
195.0,1.0
197.0,1.0
199.0,1.0
201.0,6.0
203.0,6.0
205.0,6.0
207.0,6.0
209.0,2.0
211.0,2.0
213.0,2.0
215.0,2.0
217.0,2.0
219.0,2.0
221.0,5.0
223.0,5.0
225.0,5.0
227.0,5.0
229.0,1.0
231.0,1.0
233.0,1.0
235.0,1.0
237.0,1.0
239.0,1.0
241.0,4.0
243.0,4.0
245.0,4.0
247.0,4.0
249.0,4.0
251.0,2.0
253.0,2.0
255.0,2.0
257.0,2.0
259.0,2.0
261.0,2.0
263.0,2.0
265.0,2.0
267.0,1.0
269.0,1.0
271.0,1.0
273.0,1.0
275.0,6.0
277.0,6.0
279.0,6.0
281.0,6.0
283.0,1.0
285.0,1.0
287.0,1.0
289.0,1.0
291.0,1.0
293.0,1.0
295.0,1.0
297.0,1.0
299.0,1.0
301.0,2.0
303.0,2.0
305.0,2.0
307.0,2.0
309.0,2.0
311.0,2.0
313.0,7.0
315.0,7.0
317.0,7.0
319.0,7.0
321.0,7.0
323.0,7.0
325.0,7.0
327.0,2.0
329.0,2.0
331.0,2.0
333.0,2.0
335.0,2.0
337.0,2.0
339.0,1.0
341.0,1.0
343.0,1.0
345.0,1.0
347.0,1.0
349.0,1.0
351.0,1.0
353.0,2.0
355.0,2.0
357.0,2.0
359.0,2.0
361.0,2.0
363.0,2.0
365.0,2.0
367.0,2.0
369.0,1.0
371.0,1.0
373.0,1.0
375.0,1.0
377.0,1.0
379.0,1.0
381.0,1.0
383.0,1.0
385.0,1.0
387.0,1.0
389.0,2.0
391.0,2.0
393.0,2.0
395.0,2.0
397.0,6.0
399.0,6.0
401.0,6.0
403.0,6.0
405.0,6.0
407.0,6.0
409.0,7.0
411.0,7.0
413.0,7.0
415.0,7.0
417.0,7.0
419.0,8.0
421.0,8.0
423.0,8.0
425.0,8.0
427.0,5.0
429.0,5.0
431.0,5.0
433.0,5.0
435.0,5.0
437.0,5.0
439.0,5.0
441.0,5.0
443.0,7.0
445.0,7.0
447.0,7.0
449.0,7.0
451.0,7.0
453.0,7.0
455.0,7.0
457.0,7.0
459.0,1.0
461.0,1.0
463.0,1.0
465.0,1.0
467.0,8.0
469.0,8.0
471.0,8.0
473.0,8.0
475.0,2.0
477.0,2.0
479.0,2.0
481.0,2.0
483.0,2.0
485.0,2.0
487.0,2.0
489.0,1.0
491.0,1.0
493.0,1.0
495.0,1.0
497.0,1.0
499.0,1.0
