time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.66,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.39,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.73,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.14,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.14,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.60,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.19,0.00
19,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.17,0.21,0.50,28.00,0.00
21,3.10,0.00,1.55,3.10,0.00,2.50,0.00,0.83,1.07,2.50,30.22,0.00
23,4.76,0.00,2.38,4.76,0.00,4.50,0.00,1.50,1.93,4.50,32.03,0.00
25,4.75,0.00,2.37,4.75,0.00,6.50,0.00,2.17,2.78,6.50,38.81,0.00
27,4.75,0.00,2.37,4.75,0.00,8.50,0.00,2.83,3.64,8.50,38.28,0.00
29,4.75,0.00,2.37,4.75,0.00,10.50,0.00,3.50,4.50,10.50,36.33,0.00
31,4.75,0.00,2.37,4.75,0.00,12.50,0.00,4.17,5.36,12.50,33.80,0.00
33,4.75,0.00,2.37,4.75,0.00,14.50,1.57,5.35,6.44,14.50,35.78,0.00
35,4.67,4.69,4.68,4.69,0.00,16.50,3.57,6.69,7.58,16.50,52.10,0.00
37,0.00,0.00,0.00,0.00,0.00,18.50,5.57,8.02,8.72,18.50,50.62,2.00
39,0.00,0.00,0.00,0.00,0.00,1.43,0.00,0.48,0.61,1.43,54.18,1.00
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.50,0.00
43,0.00,0.00,0.00,0.00,0.00,1.27,0.00,0.42,0.55,1.27,59.25,1.00
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.36,0.00
47,0.00,0.00,0.00,0.00,0.00,1.26,0.00,0.42,0.54,1.26,59.30,2.00
49,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.02,0.02,0.05,49.30,1.00
