time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.34
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.27
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.06
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.30
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.53
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.10
15,0.00,0.00,0.00,0.00,0.00,0.56,0.00,0.19,0.24,0.56,60.00
17,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.02,0.02,0.05,54.08
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.06
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.43
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.30
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.13
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.16
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.58
31,0.30,0.00,0.15,0.30,0.00,1.73,0.00,0.58,0.74,1.73,23.52
33,5.30,0.00,2.65,5.30,0.00,3.73,0.00,1.24,1.60,3.73,24.18
35,5.09,0.00,2.54,5.09,0.00,5.73,0.00,1.91,2.46,5.73,21.58
37,5.09,2.08,3.58,5.09,0.00,7.73,1.53,3.09,3.97,7.73,21.59
39,5.09,5.39,5.24,5.39,0.00,9.73,3.53,4.42,5.68,9.73,21.22
41,5.09,5.33,5.21,5.33,0.00,11.73,5.53,5.75,7.40,11.73,29.46
43,5.09,5.33,5.21,5.33,0.00,13.73,7.53,7.09,9.11,13.73,35.51
45,5.09,5.33,5.21,5.33,0.00,15.73,9.53,8.42,10.82,15.73,32.03
47,5.09,5.33,5.21,5.33,0.00,17.73,11.53,9.75,12.54,17.73,33.80
49,5.09,8.39,6.74,8.39,0.00,19.73,13.53,11.09,14.25,19.73,36.32
