time,phase
1.0,1.0
3.0,1.0
5.0,1.0
7.0,1.0
9.0,6.0
11.0,6.0
13.0,6.0
15.0,6.0
17.0,15.0
19.0,15.0
21.0,15.0
23.0,15.0
25.0,4.0
27.0,4.0
29.0,4.0
31.0,4.0
33.0,4.0
35.0,3.0
37.0,3.0
39.0,3.0
41.0,3.0
43.0,6.0
45.0,6.0
47.0,6.0
49.0,6.0
51.0,9.0
53.0,9.0
55.0,9.0
57.0,9.0
59.0,4.0
61.0,4.0
63.0,4.0
65.0,4.0
67.0,3.0
69.0,3.0
71.0,3.0
73.0,3.0
75.0,4.0
77.0,4.0
79.0,4.0
81.0,4.0
83.0,7.0
85.0,7.0
87.0,7.0
89.0,7.0
91.0,2.0
93.0,2.0
95.0,2.0
97.0,2.0
99.0,5.0
101.0,5.0
103.0,5.0
105.0,5.0
107.0,5.0
109.0,6.0
111.0,6.0
113.0,6.0
115.0,6.0
117.0,6.0
119.0,6.0
121.0,6.0
123.0,6.0
125.0,6.0
127.0,6.0
129.0,5.0
131.0,5.0
133.0,5.0
135.0,5.0
137.0,4.0
139.0,4.0
141.0,4.0
143.0,4.0
145.0,4.0
147.0,4.0
149.0,4.0
151.0,3.0
153.0,3.0
155.0,3.0
157.0,3.0
159.0,3.0
161.0,3.0
163.0,3.0
165.0,2.0
167.0,2.0
169.0,2.0
171.0,2.0
173.0,12.0
175.0,12.0
177.0,12.0
179.0,12.0
181.0,12.0
183.0,12.0
185.0,5.0
187.0,5.0
189.0,5.0
191.0,5.0
193.0,4.0
195.0,4.0
197.0,4.0
199.0,4.0
201.0,4.0
203.0,4.0
205.0,3.0
207.0,3.0
209.0,3.0
211.0,3.0
213.0,13.0
215.0,13.0
217.0,13.0
219.0,13.0
221.0,13.0
223.0,13.0
225.0,15.0
227.0,15.0
229.0,15.0
231.0,15.0
233.0,15.0
235.0,15.0
237.0,4.0
239.0,4.0
241.0,4.0
243.0,4.0
245.0,4.0
247.0,4.0
249.0,4.0
251.0,2.0
253.0,2.0
255.0,2.0
257.0,2.0
259.0,2.0
261.0,2.0
263.0,2.0
265.0,5.0
267.0,5.0
269.0,5.0
271.0,5.0
273.0,5.0
275.0,5.0
277.0,7.0
279.0,7.0
281.0,7.0
283.0,7.0
285.0,7.0
287.0,7.0
289.0,4.0
291.0,4.0
293.0,4.0
295.0,4.0
297.0,13.0
299.0,13.0
301.0,13.0
303.0,13.0
305.0,6.0
307.0,6.0
309.0,6.0
311.0,6.0
313.0,8.0
315.0,8.0
317.0,8.0
319.0,8.0
321.0,8.0
323.0,5.0
325.0,5.0
327.0,5.0
329.0,5.0
331.0,6.0
333.0,6.0
335.0,6.0
337.0,6.0
339.0,3.0
341.0,3.0
343.0,3.0
345.0,3.0
347.0,4.0
349.0,4.0
351.0,4.0
353.0,4.0
355.0,7.0
357.0,7.0
359.0,7.0
361.0,7.0
363.0,7.0
365.0,7.0
367.0,7.0
369.0,7.0
371.0,10.0
373.0,10.0
375.0,10.0
377.0,10.0
379.0,10.0
381.0,8.0
383.0,8.0
385.0,8.0
387.0,8.0
389.0,8.0
391.0,3.0
393.0,3.0
395.0,3.0
397.0,3.0
399.0,9.0
401.0,9.0
403.0,9.0
405.0,9.0
407.0,10.0
409.0,10.0
411.0,10.0
413.0,10.0
415.0,10.0
417.0,10.0
419.0,10.0
421.0,10.0
423.0,10.0
425.0,1.0
427.0,1.0
429.0,1.0
431.0,1.0
433.0,1.0
435.0,1.0
437.0,6.0
439.0,6.0
441.0,6.0
443.0,6.0
445.0,3.0
447.0,3.0
449.0,3.0
451.0,3.0
453.0,4.0
455.0,4.0
457.0,4.0
459.0,4.0
461.0,4.0
463.0,4.0
465.0,3.0
467.0,3.0
469.0,3.0
471.0,3.0
473.0,4.0
475.0,4.0
477.0,4.0
479.0,4.0
481.0,4.0
483.0,4.0
485.0,4.0
487.0,4.0
489.0,4.0
491.0,4.0
493.0,12.0
495.0,12.0
497.0,12.0
499.0,12.0
