time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.90
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.15
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.85
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.10
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.55
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.70
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.50
29,0.00,0.00,0.00,0.00,0.58,0.00,0.00,0.19,0.25,0.58,31.77
31,0.00,0.00,0.00,0.00,2.58,1.24,0.00,1.27,1.63,2.58,18.47
33,5.99,0.00,2.99,5.99,4.58,3.24,0.00,2.60,3.35,4.58,20.40
35,9.18,0.00,4.59,9.18,0.00,5.24,0.00,1.75,2.25,5.24,32.90
37,0.00,0.00,0.00,0.00,0.00,7.24,0.00,2.41,3.10,7.24,25.50
39,0.00,0.00,0.00,0.00,0.00,1.68,0.00,0.56,0.72,1.68,30.70
41,0.00,0.00,0.00,0.00,0.00,3.68,0.00,1.23,1.58,3.68,31.00
43,1.82,0.00,0.91,1.82,0.00,5.68,0.00,1.89,2.44,5.68,30.80
45,11.32,0.00,5.66,11.32,0.00,7.68,0.00,2.56,3.29,7.68,29.80
47,11.03,0.00,5.51,11.03,0.00,9.68,0.00,3.23,4.15,9.68,38.13
49,11.03,0.00,5.51,11.03,0.00,11.68,0.00,3.89,5.01,11.68,34.03
51,11.03,0.00,5.51,11.03,0.00,13.68,0.00,4.56,5.86,13.68,27.03
53,11.03,0.00,5.51,11.03,0.00,15.68,0.00,5.23,6.72,15.68,22.43
55,17.41,0.00,8.71,17.41,0.00,17.68,0.00,5.89,7.58,17.68,16.97
57,18.22,0.00,9.11,18.22,0.00,19.68,0.00,6.56,8.44,19.68,10.23
59,18.22,0.00,9.11,18.22,0.00,21.68,0.00,7.23,9.29,21.68,4.23
61,18.22,0.00,9.11,18.22,0.13,23.68,0.00,7.94,10.20,23.68,0.53
63,24.00,0.00,12.00,24.00,2.13,25.68,0.00,9.27,11.92,25.68,0.00
65,24.03,0.00,12.01,24.03,4.13,27.68,0.00,10.60,13.63,27.68,1.15
67,24.02,0.00,12.01,24.02,6.13,29.68,0.00,11.94,15.35,29.68,15.55
69,10.51,0.00,5.26,10.51,8.13,16.12,0.00,8.08,10.39,16.12,27.10
71,0.00,0.00,0.00,0.00,10.13,18.12,0.00,9.41,12.10,18.12,60.00
