time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,8.8
27.0,10.9
29.0,10.8
31.0,10.8
33.0,10.8
35.0,10.8
37.0,10.8
39.0,10.8
41.0,10.8
43.0,10.8
45.0,10.8
47.0,10.8
49.0,10.8
51.0,10.8
53.0,10.8
55.0,18.3
57.0,23.8
59.0,23.7
61.0,23.7
63.0,23.7
65.0,23.7
67.0,23.7
69.0,23.2
71.0,5.1
73.0,5.1
75.0,5.1
77.0,5.1
79.0,5.1
81.0,5.1
83.0,8.3
85.0,10.8
87.0,10.7
89.0,10.7
91.0,10.7
93.0,11.2
95.0,12.3
97.0,16.8
99.0,17.2
101.0,17.2
103.0,17.2
105.0,17.9
107.0,24.0
109.0,30.0
111.0,30.7
113.0,28.8
115.0,25.9
117.0,21.3
119.0,19.0
121.0,13.4
123.0,12.0
125.0,12.0
127.0,12.0
129.0,12.0
131.0,12.0
133.0,12.0
135.0,12.0
137.0,12.0
139.0,13.8
141.0,17.3
143.0,17.9
145.0,17.9
147.0,21.5
149.0,24.1
151.0,24.1
153.0,24.1
155.0,24.1
157.0,24.1
159.0,24.1
161.0,24.1
163.0,24.1
165.0,27.7
167.0,30.9
169.0,30.9
171.0,30.9
173.0,30.9
175.0,30.9
177.0,30.9
179.0,30.8
181.0,11.6
183.0,11.6
185.0,16.6
187.0,17.9
189.0,20.7
191.0,23.5
193.0,23.4
195.0,23.4
197.0,23.4
199.0,23.4
201.0,23.4
203.0,23.4
205.0,23.3
207.0,21.9
209.0,6.1
211.0,6.1
213.0,6.1
215.0,7.1
217.0,17.5
219.0,22.8
221.0,23.7
223.0,23.7
225.0,23.7
227.0,23.7
229.0,23.7
231.0,23.7
233.0,23.7
235.0,23.8
237.0,37.4
239.0,48.2
241.0,46.9
243.0,44.2
245.0,42.4
247.0,42.3
249.0,47.6
251.0,32.3
253.0,32.3
255.0,32.3
257.0,32.3
259.0,32.3
261.0,38.8
263.0,44.4
265.0,45.5
267.0,46.6
269.0,51.4
271.0,50.9
273.0,49.4
275.0,46.6
277.0,45.5
279.0,49.4
281.0,51.5
283.0,51.5
285.0,57.3
287.0,63.7
289.0,63.0
291.0,59.3
293.0,54.3
295.0,41.6
297.0,46.4
299.0,65.7
301.0,63.1
303.0,66.5
305.0,68.3
307.0,68.3
309.0,68.3
311.0,68.3
313.0,68.3
315.0,68.3
317.0,68.3
319.0,68.3
321.0,68.3
323.0,68.3
325.0,68.3
327.0,68.3
329.0,73.2
331.0,75.0
333.0,77.6
335.0,83.9
337.0,88.8
339.0,88.6
341.0,87.8
343.0,56.8
345.0,46.7
347.0,48.8
349.0,59.3
351.0,67.1
353.0,72.8
355.0,73.8
357.0,76.8
359.0,81.6
361.0,87.8
363.0,87.6
365.0,87.6
367.0,87.6
369.0,93.8
371.0,98.3
373.0,103.6
375.0,105.7
377.0,59.1
379.0,34.3
381.0,33.7
383.0,40.0
385.0,43.5
387.0,52.0
389.0,58.3
391.0,63.2
393.0,68.2
395.0,71.7
397.0,71.7
399.0,71.7
401.0,71.7
403.0,71.7
405.0,71.7
407.0,71.7
409.0,71.7
411.0,73.5
413.0,77.4
415.0,55.9
417.0,41.8
419.0,43.4
421.0,49.4
423.0,57.7
425.0,64.2
427.0,64.0
429.0,64.0
431.0,64.0
433.0,65.8
435.0,70.7
437.0,70.4
439.0,69.1
441.0,67.0
443.0,64.6
445.0,63.4
447.0,60.6
449.0,48.3
451.0,48.5
453.0,43.7
455.0,46.6
457.0,48.4
459.0,54.5
461.0,61.0
463.0,66.7
465.0,71.3
467.0,75.5
469.0,79.1
471.0,88.5
473.0,90.1
475.0,95.8
477.0,82.2
479.0,89.0
481.0,95.3
483.0,102.3
485.0,106.1
487.0,108.6
489.0,113.2
491.0,101.3
493.0,60.2
495.0,67.3
497.0,75.0
499.0,81.4
501.0,88.0
503.0,90.2
505.0,90.2
507.0,90.0
509.0,89.1
511.0,91.5
513.0,96.3
515.0,74.1
517.0,64.7
519.0,67.7
521.0,73.4
523.0,74.3
525.0,79.8
527.0,79.6
529.0,84.3
531.0,92.7
533.0,98.9
535.0,98.8
537.0,98.0
539.0,76.0
541.0,77.1
543.0,82.3
545.0,82.1
547.0,82.1
549.0,89.0
551.0,88.7
553.0,87.8
555.0,75.5
557.0,85.0
559.0,95.5
561.0,95.2
563.0,100.5
565.0,123.4
567.0,132.4
569.0,132.3
571.0,132.3
573.0,132.3
575.0,132.3
577.0,132.3
579.0,132.3
581.0,132.3
583.0,132.3
585.0,132.3
587.0,132.3
589.0,118.5
591.0,92.6
593.0,92.6
595.0,92.6
597.0,92.6
599.0,94.5
601.0,98.6
603.0,103.3
605.0,111.1
607.0,111.0
609.0,115.8
611.0,116.7
613.0,125.9
615.0,130.2
617.0,134.8
619.0,143.0
621.0,142.8
623.0,142.8
625.0,150.2
627.0,145.8
629.0,143.5
631.0,150.5
633.0,155.9
635.0,155.8
637.0,155.8
639.0,155.7
641.0,128.2
643.0,50.6
645.0,42.7
647.0,42.7
649.0,42.7
651.0,44.4
653.0,51.1
655.0,57.0
657.0,61.7
659.0,78.7
