time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.40
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.30
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.60
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.10
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.45
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.15
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.07
43,0.00,0.00,0.00,0.00,0.00,1.01,0.00,0.34,0.61,1.01,56.35
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.60
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.20
49,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.03,0.06,0.09,21.80
51,0.94,0.00,0.47,0.94,0.00,2.09,0.00,0.70,1.26,2.09,13.73
53,5.67,0.00,2.84,5.67,0.00,4.09,0.00,1.36,2.46,4.09,13.17
55,11.49,0.00,5.75,11.49,0.00,6.09,0.00,2.03,3.66,6.09,15.77
57,11.87,0.00,5.93,11.87,0.00,8.09,0.00,2.70,4.86,8.09,18.67
59,11.87,0.00,5.93,11.87,0.00,10.09,0.00,3.36,6.06,10.09,20.30
61,11.87,0.00,5.93,11.87,0.00,12.09,0.00,4.03,7.26,12.09,13.90
63,11.87,0.00,5.93,11.87,0.00,14.09,0.00,4.70,8.46,14.09,6.63
65,11.87,0.00,5.93,11.87,0.00,16.09,0.79,5.63,9.82,16.09,1.30
67,11.87,3.32,7.59,11.87,0.00,18.09,2.79,6.96,11.42,18.09,0.00
69,11.87,5.17,8.52,11.87,0.00,20.09,4.79,8.30,13.02,20.09,10.00
71,11.87,5.16,8.52,11.87,0.00,22.09,6.79,9.63,14.62,22.09,18.40
