time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.49
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.18
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.97
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.41
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.76
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.21
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.71
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.11
21,0.91,0.00,0.46,0.91,0.00,1.71,0.00,0.57,0.57,1.71,40.81
23,5.46,0.00,2.73,5.46,0.00,3.71,0.00,1.24,1.24,3.71,41.51
25,5.31,0.00,2.66,5.31,0.00,5.71,1.08,2.26,2.26,5.71,34.68
27,5.23,4.52,4.88,5.23,0.00,7.71,3.08,3.60,3.60,7.71,32.05
29,0.00,12.36,6.18,12.36,0.53,9.71,5.08,5.11,5.11,9.71,30.14
31,0.00,12.10,6.05,12.10,2.53,2.46,7.08,4.02,4.02,7.08,25.98
33,0.00,12.47,6.23,12.47,0.00,4.46,9.08,4.51,4.51,9.08,26.46
35,0.00,18.70,9.35,18.70,0.00,0.00,11.08,3.69,3.69,11.08,26.97
37,0.00,22.52,11.26,22.52,0.00,0.61,13.08,4.56,4.56,13.08,30.14
39,0.60,24.78,12.69,24.78,0.00,2.61,15.08,5.90,5.90,15.08,31.20
41,5.38,24.51,14.95,24.51,0.00,4.61,15.30,6.64,6.64,15.30,35.56
43,5.24,1.16,3.20,5.24,0.00,6.61,10.41,5.67,5.67,10.41,31.23
45,5.24,0.00,2.62,5.24,0.00,8.61,9.89,6.17,6.17,9.89,21.49
47,5.24,0.00,2.62,5.24,0.76,10.61,0.00,3.79,3.79,10.61,20.41
49,24.57,0.00,12.28,24.57,2.76,12.61,0.00,5.12,5.12,12.61,20.05
51,29.19,0.00,14.60,29.19,4.76,14.61,0.00,6.46,6.46,14.61,20.92
53,35.64,0.00,17.82,35.64,6.76,16.61,0.00,7.79,7.79,16.61,21.19
55,41.60,0.00,20.80,41.60,8.76,18.61,0.71,9.36,9.36,18.61,16.75
57,41.54,1.19,21.37,41.54,10.76,20.61,2.71,11.36,11.36,20.61,12.61
59,43.91,5.40,24.66,43.91,12.76,22.61,4.71,13.36,13.36,22.61,16.38
61,46.97,5.30,26.14,46.97,14.76,24.61,6.71,15.36,15.36,24.61,12.75
63,46.93,5.30,26.12,46.93,16.76,26.61,8.71,17.36,17.36,26.61,12.43
65,46.93,7.70,27.32,46.93,18.76,28.61,10.71,19.36,19.36,28.61,9.46
67,52.93,11.70,32.31,52.93,20.76,30.61,12.71,21.36,21.36,30.61,7.57
69,53.31,11.65,32.48,53.31,22.76,32.61,14.71,23.36,23.36,32.61,14.28
71,53.31,11.65,32.48,53.31,24.76,34.61,16.71,25.36,25.36,34.61,15.06
