time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.30
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.70
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.35
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.75
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.92
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.66
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.55
21,2.05,0.00,1.02,2.05,0.00,1.74,0.00,0.58,0.58,1.74,40.72
23,5.37,0.00,2.68,5.37,0.00,3.74,0.00,1.25,1.25,3.74,41.53
25,5.31,0.00,2.66,5.31,0.00,5.74,1.08,2.27,2.27,5.74,34.67
27,5.31,4.52,4.92,5.31,0.00,7.74,3.08,3.61,3.61,7.74,27.19
29,5.31,12.36,8.84,12.36,0.42,9.74,5.08,5.08,5.08,9.74,23.68
31,12.50,12.10,12.30,12.50,2.42,11.74,7.08,7.08,7.08,11.74,17.59
33,17.97,12.47,15.22,17.97,4.42,13.74,9.08,9.08,9.08,13.74,17.81
35,17.90,18.70,18.30,18.70,6.42,15.74,11.08,11.08,11.08,15.74,20.00
37,6.86,22.52,14.69,22.52,8.42,8.92,13.08,10.14,10.14,13.08,24.82
39,0.00,24.78,12.39,24.78,0.00,10.92,15.08,8.67,8.67,15.08,23.68
41,0.00,24.76,12.38,24.76,0.00,4.81,17.08,7.30,7.30,17.08,27.57
43,0.00,24.76,12.38,24.76,0.00,0.58,19.08,6.55,6.55,19.08,28.49
45,0.00,24.76,12.38,24.76,0.00,2.58,21.08,7.89,7.89,21.08,24.16
47,0.00,24.76,12.38,24.76,0.99,0.00,23.08,8.02,8.02,23.08,24.64
49,0.00,24.76,12.38,24.76,2.99,0.00,25.08,9.36,9.36,25.08,23.69
51,0.00,24.76,12.38,24.76,1.84,0.00,27.08,9.64,9.64,27.08,19.62
53,0.00,24.76,12.38,24.76,2.30,0.00,29.08,10.46,10.46,29.08,23.19
55,4.71,27.19,15.95,27.19,4.30,0.00,31.08,11.79,11.79,31.08,23.70
57,0.00,31.22,15.61,31.22,6.30,0.00,31.30,12.53,12.53,31.30,25.33
59,0.00,18.39,9.19,18.39,8.30,0.00,26.41,11.57,11.57,26.41,28.14
61,5.61,0.00,2.81,5.61,10.30,0.96,24.90,12.05,12.05,24.90,23.37
63,15.49,5.14,10.31,15.49,12.30,2.96,26.90,14.05,14.05,26.90,19.93
65,15.42,14.90,15.16,15.42,14.30,4.96,28.90,16.05,16.05,28.90,17.25
67,15.42,17.95,16.69,17.95,16.30,6.96,30.90,18.05,18.05,30.90,13.27
69,21.08,17.93,19.50,21.08,18.30,8.96,32.90,20.05,20.05,32.90,18.84
71,21.81,17.93,19.87,21.81,20.30,10.96,34.90,22.05,22.05,34.90,17.73
