time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.28,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.01,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.87,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.11,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.54,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.11,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.54,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.32,0.11,0.14,0.32,38.80,0.00
21,0.00,1.55,0.78,1.55,0.00,0.00,2.32,0.77,1.00,2.32,29.18,0.00
23,0.00,11.08,5.54,11.08,0.00,0.00,4.32,1.44,1.85,4.32,28.36,0.00
25,0.00,11.39,5.70,11.39,0.00,0.00,6.32,2.11,2.71,6.32,24.76,0.00
27,0.00,17.28,8.64,17.28,0.00,0.67,8.32,3.00,3.86,8.32,25.76,1.00
29,2.37,9.34,5.86,9.34,0.00,2.67,8.55,3.74,4.81,8.55,34.56,1.00
31,5.45,0.00,2.73,5.45,0.00,4.67,6.27,3.65,4.69,6.27,39.44,1.00
33,5.41,0.00,2.70,5.41,0.00,6.67,4.59,3.75,4.83,6.67,45.88,1.00
35,5.31,0.00,2.66,5.31,0.00,8.67,0.00,2.89,3.72,8.67,53.16,0.00
37,0.00,0.00,0.00,0.00,0.00,10.67,0.34,3.67,4.72,10.67,45.22,1.00
39,0.00,0.00,0.00,0.00,0.00,0.00,2.34,0.78,1.00,2.34,38.10,0.00
41,0.00,5.74,2.87,5.74,0.00,1.17,4.34,1.84,2.36,4.34,21.56,1.00
43,0.00,5.50,2.75,5.50,0.00,0.00,6.34,2.11,2.72,6.34,10.57,0.00
45,0.00,10.87,5.43,10.87,0.00,0.00,8.34,2.78,3.57,8.34,3.86,0.00
47,0.00,11.54,5.77,11.54,0.00,0.00,10.34,3.45,4.43,10.34,10.82,0.00
49,0.00,18.29,9.14,18.29,0.00,0.00,12.34,4.11,5.29,12.34,20.38,0.00
