time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.78
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.20
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.06
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.67
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.29
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.52
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.02
21,0.00,0.00,0.00,0.00,0.00,0.00,1.01,0.34,0.43,1.01,40.75
23,0.00,5.16,2.58,5.16,0.00,0.00,3.01,1.00,1.29,3.01,34.45
25,0.00,11.48,5.74,11.48,0.00,0.00,5.01,1.67,2.15,5.01,33.43
27,0.00,8.79,4.39,8.79,0.00,0.00,7.01,2.34,3.01,7.01,31.44
29,0.00,0.00,0.00,0.00,0.00,0.00,7.24,2.41,3.10,7.24,37.97
31,0.00,0.00,0.00,0.00,0.00,1.57,2.85,1.47,1.90,2.85,32.77
33,4.83,0.00,2.42,4.83,0.00,3.57,1.25,1.61,2.07,3.57,29.53
35,5.41,0.00,2.71,5.41,0.00,5.57,0.00,1.86,2.39,5.57,38.16
37,5.41,0.00,2.70,5.41,0.00,7.57,0.00,2.52,3.24,7.57,44.23
39,5.41,0.00,2.70,5.41,0.00,9.57,0.00,3.19,4.10,9.57,39.20
41,5.41,0.00,2.70,5.41,0.00,11.57,0.00,3.86,4.96,11.57,33.99
43,5.41,0.00,2.70,5.41,0.00,13.57,0.20,4.59,5.90,13.57,35.25
45,5.31,3.81,4.56,5.31,0.00,15.57,2.20,5.92,7.61,15.57,39.61
47,0.00,5.51,2.75,5.51,0.00,17.57,4.20,7.26,9.33,17.57,34.71
49,0.00,5.50,2.75,5.50,0.00,1.60,6.20,2.60,3.34,6.20,26.29
51,0.00,5.50,2.75,5.50,0.00,0.00,8.20,2.73,3.51,8.20,14.45
53,0.00,9.97,4.99,9.97,0.00,0.00,10.20,3.40,4.37,10.20,6.85
55,0.00,11.15,5.58,11.15,0.00,0.00,12.20,4.07,5.23,12.20,5.90
57,0.00,7.53,3.76,7.53,0.00,0.00,14.20,4.73,6.09,14.20,9.59
59,0.00,0.00,0.00,0.00,0.00,0.00,8.27,2.76,3.55,8.27,27.68
61,0.00,0.00,0.00,0.00,0.00,0.00,5.32,1.77,2.28,5.32,53.00
63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.74
65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.66
67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.16
69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.88
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.36
