time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.73
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.12
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.28
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.81
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.79
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.19
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.25
17,0.00,0.00,0.00,0.00,0.00,1.78,0.00,0.59,0.76,1.78,57.37
19,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.11,0.14,0.33,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.42
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.16
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.18
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.94
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.00
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.05
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.99
43,0.00,0.00,0.00,0.00,0.00,1.07,0.00,0.36,0.46,1.07,32.04
45,3.02,0.00,1.51,3.02,0.00,3.07,0.00,1.02,1.32,3.07,29.76
47,5.10,0.00,2.55,5.10,0.00,5.07,0.00,1.69,2.17,5.07,24.58
49,5.09,0.00,2.54,5.09,0.00,7.07,0.00,2.36,3.03,7.07,13.84
51,5.09,0.00,2.54,5.09,0.00,9.07,0.00,3.02,3.89,9.07,4.70
53,5.09,1.21,3.15,5.09,0.00,11.07,1.24,4.10,5.27,11.07,0.39
55,5.09,5.45,5.27,5.45,0.00,13.07,3.24,5.44,6.99,13.07,0.00
57,5.09,5.33,5.21,5.33,0.00,15.07,5.24,6.77,8.70,15.07,0.00
59,5.09,5.33,5.21,5.33,0.00,17.07,7.24,8.10,10.42,17.07,14.47
61,5.09,5.33,5.21,5.33,0.00,19.07,9.24,9.44,12.13,19.07,17.74
63,5.09,5.33,5.21,5.33,0.00,21.07,11.24,10.77,13.85,21.07,20.87
65,5.09,5.33,5.21,5.33,0.00,23.07,13.24,12.10,15.56,23.07,21.27
67,5.09,5.33,5.21,5.33,0.00,25.07,15.24,13.44,17.27,25.07,21.22
69,5.09,5.33,5.21,5.33,0.00,27.07,17.24,14.77,18.99,27.07,15.60
71,5.09,5.33,5.21,5.33,0.00,29.07,19.24,16.10,20.70,29.07,17.24
73,5.09,5.33,5.21,5.33,0.00,31.07,21.24,17.44,22.42,31.07,22.69
75,5.09,7.06,6.07,7.06,0.00,33.07,23.24,18.77,24.13,33.07,28.30
77,5.09,11.71,8.40,11.71,0.00,35.07,25.24,20.10,25.85,35.07,28.07
79,5.09,11.62,8.35,11.62,0.00,37.07,27.24,21.44,27.56,37.07,28.07
81,5.09,11.62,8.35,11.62,0.00,39.07,29.24,22.77,29.27,39.07,26.32
83,5.09,11.62,8.35,11.62,0.00,41.07,31.24,24.10,30.99,41.07,25.08
85,5.09,11.62,8.35,11.62,0.00,43.07,33.24,25.44,32.70,43.07,25.87
87,5.09,13.30,9.19,13.30,0.00,45.07,35.24,26.77,34.42,45.07,20.11
89,7.06,17.77,12.42,17.77,0.00,47.07,37.24,28.10,36.13,47.07,20.14
91,14.64,17.68,16.16,17.68,0.00,49.07,39.24,29.44,37.85,49.07,19.13
93,19.17,17.68,18.42,19.17,0.00,51.07,41.24,30.77,39.56,51.07,14.93
95,19.09,17.68,18.39,19.09,0.00,53.07,43.24,32.10,41.27,53.07,9.83
97,19.09,17.68,18.39,19.09,0.00,55.07,45.24,33.44,42.99,55.07,5.63
99,20.96,24.31,22.64,24.31,0.00,57.07,47.24,34.77,44.70,57.07,3.60
101,26.00,24.04,25.02,26.00,0.00,59.07,49.24,36.10,46.42,59.07,2.57
103,25.90,24.04,24.97,25.90,0.00,61.07,51.24,37.44,48.13,61.07,1.65
105,25.90,24.04,24.97,25.90,0.00,63.07,53.24,38.77,49.85,63.07,1.55
107,28.61,24.04,26.32,28.61,0.00,65.07,55.24,40.10,51.56,65.07,7.18
109,38.56,23.60,31.08,38.56,0.00,67.07,35.33,34.13,43.89,67.07,14.95
111,38.27,0.00,19.13,38.27,0.00,69.07,24.43,31.17,40.07,69.07,18.33
113,38.27,0.00,19.13,38.27,0.00,71.07,15.82,28.96,37.24,71.07,16.73
115,38.27,0.00,19.13,38.27,0.00,73.07,0.00,24.36,31.32,73.07,14.50
117,38.27,0.00,19.13,38.27,0.00,75.07,0.00,25.02,32.17,75.07,8.64
119,38.27,0.00,19.13,38.27,0.00,77.07,0.00,25.69,33.03,77.07,3.42
121,40.65,0.00,20.33,40.65,0.00,79.07,0.00,26.36,33.89,79.07,0.49
123,48.93,0.00,24.47,48.93,1.59,81.07,0.03,27.56,34.98,81.07,0.00
125,49.99,0.00,25.00,49.99,3.59,83.07,2.03,29.56,36.98,83.07,0.00
127,49.99,0.00,25.00,49.99,5.59,85.07,4.03,31.56,38.98,85.07,0.00
129,49.99,0.00,25.00,49.99,7.59,87.07,6.03,33.56,40.98,87.07,0.00
131,49.99,0.00,25.00,49.99,9.59,89.07,8.03,35.56,42.98,89.07,0.00
